  - {name: رایگان | VMESS | @azadi_az_inja_migzare | RELAY🚩 | 0️⃣1️⃣, server: 45.154.156.178, port: 32648, type: vmess, uuid: bc8e1235-6cef-4bdd-f3f2-0b4f3c8a7b70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: رایگان | VMESS | @v2ray1_ng | RELAY🚩 | 0️⃣1️⃣, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: رایگان | VMESS | @DailyV2RY | RELAY🚩 | 0️⃣1️⃣, server: 172.66.213.38, port: 80, type: vmess, uuid: f533e37c-9da5-4955-a218-a7886e5719b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NkXnI0l6LGkotMyATWmx5f6MblN, headers: {Host: nl88.tradex2080.com}}}
  - {name: رایگان | VMESS | @DailyV2RY | RELAY🚩 | 0️⃣2️⃣, server: 172.67.72.154, port: 80, type: vmess, uuid: f533e37c-9da5-4955-a218-a7886e5719b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NkXnI0l6LGkotMyATWmx5f6MblN, headers: {Host: nl88.tradex2080.com}}}
  - {name: رایگان | VMESS | @proxystore11 | RELAY🚩 | 0️⃣1️⃣, server: ipir.proxystore11.ru, port: 80, type: vmess, uuid: 7192fa3c-71c6-4662-be3f-3a19a3b7ac4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: speedtest.net}
  - {name: رایگان | VMESS | @yaney_01 | RELAY🚩 | 0️⃣1️⃣, server: 207c13fb-83b6-2021-766b-6c95e56a4a33.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: رایگان | VMESS | @yaney_01 | RELAY🚩 | 0️⃣2️⃣, server: 7cc02ab9-3478-1733-ea94-2b45d8e115a0.bugtik.ltd, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: رایگان | VMESS | @yaney_01 | RELAY🚩 | 0️⃣3️⃣, server: ef4e4860-008c-3e01-d1f8-bd56dc5b419b.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: رایگان | VMESS | @yaney_01 | RELAY🚩 | 0️⃣4️⃣, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: رایگان | VMESS | @yaney_01 | RELAY🚩 | 0️⃣5️⃣, server: 172.67.116.48, port: 80, type: vmess, uuid: 22a13aa2-4854-44cb-e090-ec71ab84b1ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wap.hostmjj.com}}}
  - {name: رایگان | VMESS | @Hope_Net | RELAY🚩 | 0️⃣1️⃣, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: رایگان | VMESS | @v2Line | RELAY🚩 | 0️⃣2️⃣, server: 172.232.43.29, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: رایگان | VMESS | @v2Line | RELAY🚩 | 0️⃣4️⃣, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: رایگان | VMESS | @v2Line | RELAY🚩 | 0️⃣5️⃣, server: pandor.boats, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: رایگان | VMESS | @FreakConfig | RELAY🚩 | 0️⃣1️⃣, server: www.speedtest.net, port: 80, type: vmess, uuid: 33ae86a0-473d-11ef-a6cd-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmws, headers: {Host: Us1.socifiles.com.}}}
