  - {name: 🇩🇪 DE🇩🇪 | linde06.indiavideo.sbs-443 | 171.69ms, server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: RELAY🚩 | ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV-443 | 23.81ms, server: 162.159.1.94, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV-443 | 2.57ms, server: 162.159.1.49, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV-443 | 2.62ms, server: 162.159.1.39, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV-443 | 2.92ms, server: 162.159.1.37, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV-443 | 2.65ms, server: 162.159.1.30, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV-443 | 3.02ms, server: 162.159.1.105, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | trauma.pages.dev-443 | 10.6ms, server: trauma.pages.dev, port: 443, type: trojan, password: REvil, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareertoday.com-443 | 105.35ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 65.76ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 161.73ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 64.75ms, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 143.1ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 144.08ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 140.36ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 140.13ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareertoday.com-443 | 49.58ms, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 53.16ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforlawyers.com-443 | 135.86ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareertoday.com-443 | 47.61ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 156.18ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 140.33ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforlawyers.com-443 | 58.96ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareertoday.com-443 | 47.03ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 140.6ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 140.08ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 141.1ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforlawyers.com-443 | 47.34ms, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.218-3389 | 48.41ms, server: 69.50.95.218, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 72.32ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 143ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 165.93ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: FI🇫🇮 | 185.77.217.121-443 | 173.18ms, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 211.99ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: TR🇹🇷 | 193.46.56.10-52293 | 188.91ms, server: 193.46.56.10, port: 52293, type: ss, cipher: chacha20-ietf-poly1305, password: UVkBuHr6db60WgQxx7jpNrNw02dpHyaFDDXSc8GSPrjPv2hafHo0ORyo1tGSX527}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 157.36ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 159.03ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 157.07ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 157.36ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 157.21ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 157.35ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 157.27ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.248-8080 | 156.99ms, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 86.76ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.248-8080 | 157.22ms, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.248-8080 | 157.7ms, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 69.07ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 72.56ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 65.48ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
