  - {name: 02+🌦🇩🇪+@Surfboardv2ray, server: 45.67.215.106, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex2.wORkers.dEV, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: vcp.cushingreflex2.wORkers.dEV}}}
  - {name: 4-🇨🇦CA_37_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKErs.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKErs.Dev}}}
  - {name: 5-🇨🇦CA_34_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkers.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkers.DeV}}}
  - {name: 6-🇨🇦CA_25_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkErS.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkErS.Dev}}}
  - {name: 7-🇨🇦CA_21_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkeRs.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkeRs.Dev}}}
  - {name: 8-🇨🇦CA_39_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkeRS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkeRS.DEV}}}
  - {name: 9-🇨🇦CA_9_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKERS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKERS.DEV}}}
  - {name: 10-🇨🇦CA_31_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkerS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkerS.DEV}}}
  - {name: 11-🇺🇸US_12_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: ef864178-98ac-493b-ae7e-054c362c348f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKeRs.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKeRs.deV}}}
  - {name: 12-🇨🇦CA_32_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRkErs.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRkErs.Dev}}}
  - {name: 13-🇨🇦CA_38_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKERS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKERS.DEV}}}
  - {name: 14-🇨🇦CA_20_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkerS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkerS.DEV}}}
  - {name: 15-🇨🇦CA_17_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKeRs.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKeRs.Dev}}}
  - {name: 16-🇮🇩ID_10_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: ad4492d1-6858-4841-bd50-1dff56dedcb7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKeRS.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKeRS.deV}}}
  - {name: 17-🇨🇦CA_35_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErS.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErS.deV}}}
  - {name: 18-🇨🇦CA_18_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKErS.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKErS.dEV}}}
  - {name: 19-🇨🇦CA_46_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKers.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKers.dEv}}}
  - {name: 20-🇨🇦CA_36_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkERS.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkERS.Dev}}}
  - {name: 21-🇨🇦CA_33_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorkeRs.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorkeRs.DeV}}}
  - {name: 22-🇨🇦CA_24_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkers.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkers.dev}}}
  - {name: 23-🇨🇦CA_42_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkERs.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkERs.dev}}}
  - {name: 24-🇨🇦CA_47_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkeRS.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkeRS.Dev}}}
  - {name: 25-🇨🇦CA_19_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKerS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKerS.DEV}}}
  - {name: 26-🇨🇦CA_23_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKeRs.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKeRs.dEV}}}
  - {name: 27-🇨🇦CA_22_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKerS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKerS.dev}}}
  - {name: 28-🇨🇦CA_40_@Surfboardv2ray-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workerS.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workerS.dEV}}}
  - {name: 🇺🇸 29-🇺🇸US-172.234.222.143-6214-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKerS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKerS.dev}}}
  - {name: 🇸🇪 30-🇸🇪 Sweden - Spånga 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 251780c1-1501-43b3-be2a-d144a20d479a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkeRs.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkeRs.Dev}}}
  - {name: 31-🏁RELAY-104.19.46.240-1000-worker, server: 188.114.97.161, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKErs.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKErs.DEV}}}
  - {name: 32-🏁RELAY-104.21.61.197-0167-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKers.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKers.DeV}}}
  - {name: 33-🏁RELAY-203.30.191.191-1576-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRkErs.DEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRkErs.DEv}}}
  - {name: 34-🇲🇴MO-45.64.22.22-1175-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: e55ed7b2-ed4f-480c-8b99-08482da1e4c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKeRS.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKeRS.dEV}}}
  - {name: 35-🏁RELAY-172.67.132.15-1641-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKERs.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKERs.deV}}}
  - {name: 36-🏁RELAY-141.101.114.111-1496-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRkErs.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRkErs.dev}}}
  - {name: 🇺🇸 37-🇺🇸US-192.229.211.108-5601-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKERs.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKERs.DEV}}}
  - {name: 38-🏁RELAY-198.41.212.122-2874-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErs.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErs.dEV}}}
  - {name: 39-🏁RELAY-172.67.71.160-0103-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkErS.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkErS.DeV}}}
  - {name: 40-🏁RELAY-190.93.244.2-1560-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKERS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKERS.DEV}}}
  - {name: 41-🏁RELAY-188.114.99.183-1812-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKers.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKers.dev}}}
  - {name: 🇺🇸 42-🇺🇸US-96.43.91.60-2089-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 3bfb43e2-7dfe-4757-86ee-1ce9fb9fd13a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKeRS.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKeRS.DeV}}}
  - {name: 43-🏁RELAY-104.21.48.161-2088-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKeRs.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKeRs.dev}}}
  - {name: 44-🏁RELAY-104.18.12.15-2210-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 7a70e0f7-170d-4ab0-82a0-c40554bfb320, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkErS.DEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkErS.DEv}}}
  - {name: 45-🏁RELAY-188.114.99.205-0308-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workeRs.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workeRs.DEV}}}
  - {name: 46-👉🆔 @v2ray_configs_pool-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkeRS.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkeRS.dEv}}}
