  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORpeRSiA.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpErSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrpeRSIA.UK, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPeRSiA.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForPeRsia.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORpERsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORpERSIa.Uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForpeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPErsia.uK, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfoRPErSia.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPerSIa.uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpeRSia.uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPERSIA.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORperSIA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSIA.Uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPersIA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPerSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFoRpERsia.uK, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpErsIa.uk, skip-cert-verify: false}
  - {name: 41-未知_070904071-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpErSIa.Uk}}}
  - {name: 55-未知_070904388-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForPErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForPErSia.uk}}}
  - {name: 🇳🇱 56-荷兰_070904053-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPeRSiA.uk}}}
  - {name: 57-未知_070904448-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPERSIa.Uk}}}
  - {name: 58-未知_070904054-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpErsiA.UK}}}
  - {name: 59-未知_070904102-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpersiA.uk}}}
  - {name: 60-未知_070904481-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORpERsIa.UK}}}
  - {name: 61-未知_070904450-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpERsiA.uK}}}
  - {name: 62-未知_070904086-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpERsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpERsIA.UK}}}
  - {name: 63-未知_070904117-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforperSIa.uk}}}
  - {name: 64-未知_070904466-worker, server: indeed.com, port: 443, type: vmess, uuid: 251780c1-1501-43b3-be2a-d144a20d479a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPErsiA.UK}}}
  - {name: 65-🏁RELAY-172.64.154.222-8349-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpErsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpErsia.uk}}}
  - {name: 66-🏁RELAY-66.81.247.49-8560-worker, server: indeed.com, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPERSiA.UK}}}
  - {name: 67-🏁RELAY-104.21.53.190-0126-worker, server: indeed.com, port: 443, type: vmess, uuid: 9259b1d2-8230-5b0d-b988-1022274e1f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpErSia.uk}}}
  - {name: 68-🏁RELAY-172.67.187.251-5935-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPErSiA.uk}}}
  - {name: 69-🏁RELAY-172.67.199.34-5947-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpErSia.uK}}}
  - {name: 🇦🇺 70-🇦🇺AU-103.224.212.215-8381-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpeRsiA.uk}}}
  - {name: 🇺🇸 71-🇺🇸US-192.229.211.108-5962-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpERsiA.uK}}}
  - {name: 🇦🇺 72-🇦🇺AU-103.224.212.215-0419-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPErSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPErSia.Uk}}}
  - {name: 🇺🇸 73-🇺🇸US-67.21.72.41-6715-worker, server: indeed.com, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPERSiA.Uk}}}
  - {name: 74-🏁RELAY-172.64.152.150-8357-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpErSIa.UK}}}
  - {name: 🇦🇺 75-🇦🇺AU-103.224.212.215-8410-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPERsia.Uk}}}
  - {name: 76-🏁RELAY-203.30.188.121-1824-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpErsIA.uK}}}
  - {name: 77-🏁RELAY-141.101.114.32-5970-worker, server: indeed.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpERSiA.uk}}}
  - {name: 🇩🇪 78-🇩🇪DE-51.75.70.34-8303-worker, server: indeed.com, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForperSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForperSIA.uk}}}
  - {name: 🇭🇰 79-🇭🇰HK-104.208.117.86-5592-worker, server: indeed.com, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRpErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRpErsIa.uk}}}
  - {name: 🇺🇸 80-🇺🇸US-135.148.138.80-3123-worker, server: indeed.com, port: 443, type: vmess, uuid: 597888c0-a318-11ed-b536-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrperSIa.uk}}}
  - {name: 81-🏁RELAY-198.41.212.122-3176-worker, server: indeed.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPeRsIa.UK}}}
  - {name: 🇦🇺 82-🇦🇺AU-103.224.212.211-5665-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPerSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPerSiA.uk}}}
  - {name: 🇸🇬 83-🇸🇬SG-8.219.120.168-8342-worker, server: indeed.com, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPErSIA.uK}}}
  - {name: 84-🏁RELAY-172.67.72.172-5672-worker, server: indeed.com, port: 443, type: vmess, uuid: 1bff15f1-a71d-4f07-b8bf-9471708eff8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPERsIa.UK}}}
  - {name: 85-🏁RELAY-104.19.48.38-1619-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPersIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPersIa.UK}}}
  - {name: 86-🏁RELAY-172.67.199.34-5950-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPERSia.UK}}}
  - {name: 87-🏁RELAY-104.29.64.30-6037-worker, server: indeed.com, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CpiForpErSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForpErSIa.uK}}}
  - {name: 88-🏁RELAY-104.19.47.15-0978-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPErSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPErSia.Uk}}}
  - {name: 89-🏁RELAY-172.66.44.197-1817-worker, server: indeed.com, port: 443, type: vmess, uuid: fa4cb529-3ac9-4268-bb04-ed4253813508, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpeRSia.uK}}}
  - {name: 🇦🇺 90-🇦🇺AU-103.224.212.215-3884-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPeRSIA.uk}}}
  - {name: 91-🏁RELAY-104.19.47.194-1047-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpeRSIA.UK}}}
  - {name: 92-🏁RELAY-188.114.96.2-1962-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPErsia.Uk}}}
  - {name: 🇺🇸 93-🇺🇸US-172.234.222.143-3116-worker, server: indeed.com, port: 443, type: vmess, uuid: 8467a939-b0c2-4444-cd72-aed162ea8c09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpeRSia.uK}}}
  - {name: 94-🏁RELAY-172.67.199.34-5939-worker, server: indeed.com, port: 443, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPeRSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPeRSIA.Uk}}}
  - {name: 🇩🇪 95-🇩🇪DE-146.0.42.87-6209-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpersia.Uk}}}
