  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpERSiA.Uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrPERsIA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPeRsIA.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRPerSia.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERsIA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPERsIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERsIa.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrpErsIa.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrPeRsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPerSia.uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPErSIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpERsIA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORPeRsIA.UK, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpErSIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPERSIa.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpERsia.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPeRsia.uK, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPErSiA.uK, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_071718781-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrperSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrperSIa.UK}}}
  - {name: 55-未知_071718413-worker, server: tgju.org, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforperSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforperSIA.uk}}}
  - {name: 56-未知_071718363-worker, server: tgju.org, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPerSia.Uk}}}
  - {name: 57-未知_071718509-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPErSIa.UK}}}
  - {name: 🇺🇸 58-美国_071718771-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPeRsia.Uk}}}
  - {name: 🇳🇱 59-荷兰_071718001-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpERsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpERsIA.UK}}}
  - {name: 60-未知_0717188409-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPErsiA.UK}}}
  - {name: 🇺🇸 61-美国_071718026-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRpERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRpERSIa.Uk}}}
  - {name: 62-直布罗陀_071718002-worker, server: tgju.org, port: 443, type: vmess, uuid: 7f3f875f-09b7-4773-ac61-21842170bba0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrpERSia.UK}}}
  - {name: 63-未知_071718004-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPeRsia.Uk}}}
  - {name: 🇳🇱 64-荷兰_071718028-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPERSiA.Uk}}}
  - {name: 65-未知_0717188611-worker, server: tgju.org, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORpErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORpErsia.UK}}}
  - {name: 🇳🇱 66-荷兰_071718002-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPeRSiA.uk}}}
  - {name: 🇺🇸 67-美国_071718815-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPerSiA.UK}}}
  - {name: 68-未知_071718401-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpERSiA.uk}}}
  - {name: 🇺🇸 69-美国_071718767-worker, server: tgju.org, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPErsiA.uK}}}
  - {name: 🇷🇺 70-🇷🇺RU-185.143.220.25-0955-worker, server: tgju.org, port: 443, type: vmess, uuid: f28e354e-c2d1-4983-9b07-5acaf1b3b3e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPERSiA.Uk}}}
  - {name: 71-🏁RELAY-104.21.95.165-0745-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPeRSia.uk}}}
  - {name: 72-🏁RELAY-141.101.114.31-0931-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpeRSIA.uk}}}
  - {name: 73-🏁RELAY-198.41.203.5-1267-worker, server: tgju.org, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRpersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRpersia.uK}}}
  - {name: 74-🏁RELAY-104.19.48.16-0489-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPersIA.uk}}}
  - {name: 🇺🇸 75-🇺🇸US-13.248.151.237-1764-worker, server: tgju.org, port: 443, type: vmess, uuid: 3853a2ab-6bec-4503-89b9-d3cbcc6b69c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPERSIa.uK}}}
  - {name: 76-🏁RELAY-104.19.47.10-0349-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPeRSIa.uK}}}
  - {name: 🇨🇦 77-🇨🇦CA-140.238.157.13-1588-worker, server: tgju.org, port: 443, type: vmess, uuid: 508b2b91-0aba-411e-97be-c544a0ea7170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpERsIa.uk}}}
  - {name: 78-🏁RELAY-23.227.38.25-1416-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpeRSiA.uk}}}
  - {name: 79-🏁RELAY-190.93.245.2-1392-worker, server: tgju.org, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPErSIa.UK}}}
  - {name: 80-🏁RELAY-141.101.115.140-1305-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPeRSIa.uK}}}
  - {name: 🇦🇺 81-🇦🇺AU-103.224.212.211-1330-worker, server: tgju.org, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPErsIA.uK}}}
  - {name: 🇦🇺 82-🇦🇺AU-103.224.212.215-1410-worker, server: tgju.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRperSIa.uk}}}
  - {name: 83-🏁RELAY-203.24.108.10-1398-worker, server: tgju.org, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPErSia.UK}}}
  - {name: 🇦🇺 84-🇦🇺AU-103.224.212.211-1299-worker, server: tgju.org, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPersia.UK}}}
  - {name: 🇯🇵 85-🇯🇵JP-40.74.100.129-0946-worker, server: tgju.org, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPeRsIa.Uk}}}
  - {name: 86-🏁RELAY-141.101.114.20-1301-worker, server: tgju.org, port: 443, type: vmess, uuid: 176b598f-445b-41ac-9d2a-430c5c4df26a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrperSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrperSia.Uk}}}
  - {name: 87-🏁RELAY-172.67.131.17-1561-worker, server: tgju.org, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpersIA.uK}}}
  - {name: 🇨🇦 88-🇨🇦CA-104.247.81.52-1274-worker, server: tgju.org, port: 443, type: vmess, uuid: 6ea22ab5-2923-3feb-827c-79e4b8cd3f38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPerSIA.uk}}}
  - {name: 89-🏁RELAY-66.235.200.21-1383-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPErSia.uk}}}
  - {name: 90-🏁RELAY-104.19.47.207-0477-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpERsIA.uk}}}
  - {name: 91-🏁RELAY-172.67.146.10-0459-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORperSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORperSIa.uK}}}
  - {name: 92-🏁RELAY-190.93.245.3-1361-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPERSIA.Uk}}}
  - {name: 🇺🇸 93-🇺🇸US-128.14.162.48-1259-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPerSIA.uk}}}
  - {name: 94-🏁RELAY-203.30.189.190-1405-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrpeRSIa.uK}}}
