  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforpErSIA.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrperSIa.uK, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORperSia.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORPErSIa.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRPErsiA.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpErSIa.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORpERSIa.uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPErSIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRpERsia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpeRSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPersIa.Uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPeRsiA.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPerSIA.Uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPeRsIA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpERsIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPersia.uK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORperSIA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpERsIA.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRpeRsia.Uk, skip-cert-verify: false}
  - {name: 41-未知_0712041358-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPerSIA.uk}}}
  - {name: 55-未知_071204004-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpERSia.Uk}}}
  - {name: 56-未知_0712041213-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpeRsia.Uk}}}
  - {name: 57-未知_071204002-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPeRSiA.Uk}}}
  - {name: 🇳🇱 58-荷兰_071204001-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrperSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrperSia.Uk}}}
  - {name: 🇺🇸 59-美国_071204971-worker, server: economist.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpErsIA.Uk}}}
  - {name: 60-未知_071204376-worker, server: economist.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpERSIA.uK}}}
  - {name: 61-未知_0712041247-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpErSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpErSia.Uk}}}
  - {name: 🇺🇸 62-美国_071204891-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpERsia.UK}}}
  - {name: 63-未知_0712045354-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPeRsia.uK}}}
  - {name: 64-未知_0712041256-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforpErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforpErsiA.Uk}}}
  - {name: 65-🏁RELAY-203.30.191.18-1628-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPERsia.uk}}}
  - {name: 66-🏁RELAY-203.30.191.19-1618-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPERsiA.uK}}}
  - {name: 67-🏁RELAY-172.67.169.131-1622-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrpersIA.uk}}}
  - {name: 68-🏁RELAY-104.29.64.30-5840-worker, server: economist.com, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cpiFoRpeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRsIa.uk}}}
  - {name: 69-🏁RELAY-104.19.46.245-1794-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPerSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPerSIa.UK}}}
  - {name: 70-🏁RELAY-172.67.178.127-1735-worker, server: economist.com, port: 443, type: vmess, uuid: 26b5fbcf-d199-407e-e8bf-96d7489d247d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPErsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPErsia.uK}}}
  - {name: 71-🏁RELAY-104.19.47.136-1802-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPeRSiA.UK}}}
  - {name: 72-🏁RELAY-23.227.38.38-1734-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpersiA.uk}}}
  - {name: 73-🏁RELAY-203.30.191.10-1674-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRperSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRperSIa.uK}}}
  - {name: 🇦🇺 74-🇦🇺AU-103.224.212.215-1675-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpeRsia.UK}}}
  - {name: 75-🏁RELAY-23.227.38.24-1702-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpeRsIA.UK}}}
  - {name: 76-🏁RELAY-203.30.188.121-1730-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPerSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPerSIa.uk}}}
  - {name: 77-🏁RELAY-141.101.114.31-1627-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpErSia.uk}}}
  - {name: 78-🏁RELAY-203.30.191.7-1689-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPERSIA.uK}}}
  - {name: 79-🏁RELAY-203.30.189.191-1683-worker, server: economist.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPErSiA.UK}}}
  - {name: 80-🏁RELAY-185.162.228.228-1624-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpeRSia.uK}}}
  - {name: 81-🏁RELAY-23.227.38.26-1729-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforpeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforpeRsia.UK}}}
  - {name: 82-🏁RELAY-104.21.7.193-5480-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPErSiA.uk}}}
  - {name: 83-🏁RELAY-172.67.199.34-5683-worker, server: economist.com, port: 443, type: vmess, uuid: 8b6dd709-4d4e-4b92-f542-54a676efbfe4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPERsiA.uK}}}
  - {name: 84-🏁RELAY-104.21.7.193-5479-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPeRsIA.UK}}}
  - {name: 85-🏁RELAY-104.21.7.193-5478-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRpERsIA.uk}}}
  - {name: 🇦🇺 86-🇦🇺AU-103.224.212.215-1739-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPERsiA.uK}}}
  - {name: 87-🏁RELAY-141.101.114.20-1581-worker, server: economist.com, port: 443, type: vmess, uuid: 176b598f-445b-41ac-9d2a-430c5c4df26a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPErsiA.Uk}}}
  - {name: 🇦🇺 88-🇦🇺AU-103.224.212.215-3687-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpErSiA.Uk}}}
  - {name: 🇦🇺 89-🇦🇺AU-103.224.212.211-1557-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPeRsIA.UK}}}
  - {name: 90-🏁RELAY-203.30.190.192-1706-worker, server: economist.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPeRSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPeRSia.Uk}}}
  - {name: 91-🏁RELAY-203.30.191.9-1632-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPeRsiA.Uk}}}
  - {name: 92-🏁RELAY-23.227.38.27-1710-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpERSIA.uK}}}
  - {name: 93-🏁RELAY-23.227.38.100-5690-worker, server: economist.com, port: 443, type: vmess, uuid: 7b1b2fa3-e361-48cc-b73d-2c9636c76f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPersiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPersiA.UK}}}
  - {name: 94-🏁RELAY-172.67.77.95-1748-worker, server: economist.com, port: 443, type: vmess, uuid: 1bff15f1-a71d-4f07-b8bf-9471708eff8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrperSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrperSIA.uk}}}
  - {name: 95-🏁RELAY-104.21.95.165-1364-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPErsiA.UK}}}
