  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforPERsia.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrpeRsIa.uK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpErsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForPerSIa.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRpERsiA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPErsia.uK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForpErsIa.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPerSiA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRPERSia.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFOrpERsIA.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORperSIA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrperSiA.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPerSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPerSIa.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrPERsia.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPeRsIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPERSIA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiforpErsIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORpErsIa.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPERSiA.uk, skip-cert-verify: false}
  - {name: 41-未知_070604015-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPErSIA.Uk}}}
  - {name: 55-未知_070604341-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrperSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrperSIA.uK}}}
  - {name: 56-未知_070604369-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPErsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPErsia.uk}}}
  - {name: 57-未知_070604065-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpeRSiA.UK}}}
  - {name: 58-未知_070604353-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORperSIA.UK}}}
  - {name: 59-未知_070604349-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPeRsia.uk}}}
  - {name: 60-未知_070604067-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPeRsIA.uk}}}
  - {name: 61-未知_070604308-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPeRSia.uK}}}
  - {name: 62-未知_070604042-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpERsIa.uk}}}
  - {name: 63-未知_070604315-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPeRSia.uK}}}
  - {name: 64-未知_070604288-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPERsia.UK}}}
  - {name: 65-未知_070604052-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPERsIa.uK}}}
  - {name: 66-未知_070604384-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpErSIA.uk}}}
  - {name: 67-🏁RELAY-172.67.199.34-5602-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpERsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpERsIA.Uk}}}
  - {name: 68-🏁RELAY-141.101.121.157-8207-worker, server: economist.com, port: 443, type: vmess, uuid: 64480f4c-61c2-4d88-89c3-fc0045229bfc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPerSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPerSiA.uk}}}
  - {name: 🇺🇸 69-🇺🇸US-192.229.211.108-5626-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRPeRsIA.uk}}}
  - {name: 🇯🇵 70-🇯🇵JP-147.78.244.7-5835-worker, server: economist.com, port: 443, type: vmess, uuid: c2907a9a-5024-41fd-be3c-30885585e3ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpeRSIA.uk}}}
  - {name: 71-🏁RELAY-104.16.153.189-5705-worker, server: economist.com, port: 443, type: vmess, uuid: 3a9c0d0c-e0fd-3145-a414-ec265e7010b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cPifoRpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpERsia.uk}}}
  - {name: 72-🏁RELAY-172.67.199.34-5931-worker, server: economist.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPeRSiA.uK}}}
  - {name: 73-🏁RELAY-172.67.199.34-5611-worker, server: economist.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPeRsIA.uk}}}
  - {name: 🇺🇸 74-🇺🇸US-208.98.48.2-5788-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPERsia.uk}}}
  - {name: 75-🏁RELAY-172.67.84.21-5920-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpeRsIA.UK}}}
  - {name: 🇨🇦 76-🇨🇦CA-104.247.81.52-1469-worker, server: economist.com, port: 443, type: vmess, uuid: 6ea22ab5-2923-3feb-827c-79e4b8cd3f38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPeRSia.UK}}}
  - {name: 77-🏁RELAY-198.41.212.123-1123-worker, server: economist.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpeRsIA.uK}}}
  - {name: 🇦🇺 78-🇦🇺AU-103.224.212.215-8061-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPErsiA.UK}}}
  - {name: 🇦🇺 79-🇦🇺AU-103.224.212.215-8067-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPeRSIA.UK}}}
  - {name: 80-🇲🇴MO-45.64.22.6-7986-worker, server: economist.com, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPersia.UK}}}
  - {name: 81-🏁RELAY-104.19.45.68-0916-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPeRSia.uK}}}
  - {name: 🇦🇺 82-🇦🇺AU-103.224.212.211-1472-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrpERSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrpERSia.uk}}}
  - {name: 83-🏁RELAY-104.19.47.188-0927-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpeRsiA.uK}}}
  - {name: 84-🏁RELAY-141.101.114.120-5731-worker, server: economist.com, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPErSiA.uk}}}
  - {name: 85-🏁RELAY-203.24.108.9-1118-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpERSIA.uK}}}
  - {name: 86-🏁RELAY-173.245.49.10-5927-worker, server: economist.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPeRsia.UK}}}
  - {name: 87-🏁RELAY-172.64.103.211-0289-worker, server: economist.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERSiA.Uk}}}
  - {name: 🇺🇸 88-🇺🇸US-67.21.72.41-6379-worker, server: economist.com, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORperSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORperSiA.UK}}}
  - {name: 89-🏁RELAY-172.67.199.34-5610-worker, server: economist.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpERsia.uK}}}
  - {name: 90-🏁RELAY-172.67.196.112-0163-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPerSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPerSia.UK}}}
  - {name: 91-🏁RELAY-104.19.47.199-0103-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPersiA.uK}}}
  - {name: 92-🏁RELAY-104.19.47.185-0915-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPeRsia.Uk}}}
  - {name: 93-🇹🇷TR-202.78.162.5-1366-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforpeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforpeRsia.Uk}}}
  - {name: 🇩🇪 94-🇩🇪DE-146.0.42.87-5873-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpersia.Uk}}}
  - {name: 95-🏁RELAY-172.66.40.10-1456-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpeRSiA.uK}}}
  - {name: 🇮🇳 96-🇮🇳IN-129.227.201.234-5753-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORpeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORpeRSIa.uk}}}
