  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpErsIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrPerSiA.Uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPeRSiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforPeRSIA.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPERSiA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPersIA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiforpeRSiA.UK, skip-cert-verify: false}
  - {name: 29-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpErsIa.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRpersIa.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPersia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPErsiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRPeRsIA.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPersIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpERSia.UK, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrpErSIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORpeRSiA.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpErsiA.uK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPersIA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErsIa.uK, skip-cert-verify: false}
  - {name: 41-未知_072004337-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPersIa.uK}}}
  - {name: 55-未知_072004330-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPERSIa.UK}}}
  - {name: 56-未知_072004348-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPerSia.Uk}}}
  - {name: 🇳🇱 57-荷兰_072004024-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPERsia.uK}}}
  - {name: 58-未知_0720049349-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPeRSiA.uK}}}
  - {name: 🇺🇸 59-美国_072004765-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpERsia.uK}}}
  - {name: 60-未知_072004404-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5662718f-e3e6-4a96-ca43-2394219cfb47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORperSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORperSIA.uK}}}
  - {name: 🇺🇸 61-美国_072004044-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRPErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRPErSiA.Uk}}}
  - {name: 🇳🇱 62-荷兰_072004022-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpersiA.Uk}}}
  - {name: 🇺🇸 63-美国_0720043988-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPerSIA.uk}}}
  - {name: 🇮🇳 64-印度_072004002-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: e7290e7b-8650-423a-8701-f718850620b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpERsIA.uk}}}
  - {name: 🇳🇱 65-荷兰_072004019-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPERsiA.uk}}}
  - {name: 🇺🇸 66-美国_0720043871-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPERsIa.uK}}}
  - {name: 67-🏁RELAY-141.193.213.20-1377-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPerSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPerSiA.Uk}}}
  - {name: 68-🏁RELAY-141.193.213.21-5791-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 615a1285-5848-42a1-9859-d4cb37b1fbd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpErsIa.uk}}}
  - {name: 69-🏁RELAY-172.64.154.102-1325-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPersIa.uK}}}
  - {name: 70-🏁RELAY-104.19.47.207-0494-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpeRsIa.uK}}}
  - {name: 71-🏁RELAY-203.30.189.190-1439-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPErSia.UK}}}
  - {name: 72-🏁RELAY-172.64.155.200-1058-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a8030afd-812a-4afe-a766-9c76ff3eddd4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpeRSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpeRSIA.Uk}}}
  - {name: 73-🏁RELAY-141.101.115.30-1398-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpersIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpersIA.UK}}}
  - {name: 74-🏁RELAY-172.67.199.34-1001-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforPERSiA.UK}}}
  - {name: 75-🏁RELAY-172.67.132.209-0470-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpeRSiA.UK}}}
  - {name: 76-🏁RELAY-104.21.82.17-0492-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpERsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpERsiA.UK}}}
  - {name: 77-🏁RELAY-23.227.38.24-1456-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPerSia.Uk}}}
  - {name: 78-🏁RELAY-203.30.191.6-1401-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORPeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORPeRSiA.Uk}}}
  - {name: 🇦🇺 79-🇦🇺AU-103.224.212.211-1294-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForperSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForperSIa.uK}}}
  - {name: 80-🏁RELAY-104.21.52.103-0431-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpErsIA.uk}}}
  - {name: 81-🏁RELAY-141.193.213.21-0999-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 615a1285-5848-42a1-9859-d4cb37b1fbd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPeRSIa.Uk}}}
  - {name: 82-🏁RELAY-23.227.38.22-1391-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPErsIA.Uk}}}
  - {name: 83-🏁RELAY-172.67.201.14-1481-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPerSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPerSia.uk}}}
  - {name: 84-🏁RELAY-141.101.115.120-1425-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpersIa.uK}}}
  - {name: 85-🏁RELAY-104.19.48.53-0547-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPerSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPerSia.uk}}}
  - {name: 86-🏁RELAY-172.67.160.223-0946-worker, server: autotrader.co.uk, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPeRsIa.uk}}}
  - {name: 87-🏁RELAY-172.67.244.88-0405-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpERsIa.UK}}}
  - {name: 88-🏁RELAY-172.67.135.55-1465-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPerSIA.uk}}}
  - {name: 89-🏁RELAY-203.24.108.9-0932-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPeRsIA.UK}}}
  - {name: 90-🏁RELAY-104.19.47.179-0536-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPErsiA.Uk}}}
  - {name: 🇩🇪 91-🇩🇪DE-52.58.78.16-1392-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPERSia.UK}}}
  - {name: 92-🏁RELAY-104.21.12.103-1469-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORpErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORpErsiA.UK}}}
  - {name: 93-🏁RELAY-172.67.143.74-1047-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: A9A56660-4554-4278-863A-D3CE30294B59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRperSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRperSia.uK}}}
