  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIDemPirE.COM, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDeMpIRe.cOm, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDeMpIrE.COM, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNIdEmPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssAnideMPiRE.com, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnIDeMPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAnIdEmpire.cOm, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANiDEmpIRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAnidEmPIre.cOM, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDEMPiRe.COM, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdEmPIRe.cOM, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDEmpIrE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSaNidEmPiRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsAnidEMPIrE.coM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdeMPire.COM, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsaNIdempIre.COm, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNIdEmpiRe.com, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssAnIDeMPIRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsANidEMPIRE.com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANIDeMpIrE.CoM, skip-cert-verify: false}
  - {name: 41-未知_07270410833-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANidempIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANidempIrE.coM}}}
  - {name: 🇺🇸 55-美国_072704714-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANidempirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANidempirE.cOm}}}
  - {name: 56-未知_072704005-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDEMpiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDEMpiRe.COM}}}
  - {name: 57-未知_072704363-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANIdEMPIre.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANIdEMPIre.COm}}}
  - {name: 58-未知_072704365-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAniDeMpIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAniDeMpIrE.coM}}}
  - {name: 59-未知_07270410913-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNIdemPIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNIdemPIRE.com}}}
  - {name: 60-未知_072704369-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanidEmpIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanidEmpIrE.cOM}}}
  - {name: 🇮🇳 61-印度_072704002-worker, server: indeed.com, port: 443, type: vmess, uuid: e7290e7b-8650-423a-8701-f718850620b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANiDEmpIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANiDEmpIRE.cOm}}}
  - {name: 🇺🇸 62-美国_072704683-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnidEmPiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnidEmPiRe.CoM}}}
  - {name: 63-未知_072704378-worker, server: indeed.com, port: 443, type: vmess, uuid: 5662718f-e3e6-4a96-ca43-2394219cfb47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANIDeMpIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANIDeMpIRe.coM}}}
  - {name: 64-未知_072704343-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnIdEMpIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnIdEMpIrE.cOm}}}
  - {name: 🇺🇸 65-美国_072704698-worker, server: indeed.com, port: 2087, type: vmess, uuid: 6d502d2f-f71f-4d0e-bf75-fcba68c39238, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSanIdempiRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSanIdempiRE.cOm}}}
  - {name: 66-未知_072704359-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAniDemPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAniDemPiRE.cOM}}}
  - {name: 67-未知_072704360-worker, server: indeed.com, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAniDEmPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAniDEmPIre.CoM}}}
  - {name: 68-未知_072704004-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIdEMPIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIdEMPIRe.CoM}}}
  - {name: 69-未知_072704073-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNIDEMPIre.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNIDEMPIre.Com}}}
  - {name: 70-未知_072704347-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDempire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDempire.Com}}}
  - {name: 🇨🇳 71-🇹🇼TW-61.216.85.68-5574-worker, server: indeed.com, port: 443, type: vmess, uuid: 5ba738e7-0abf-4935-b67e-d404a083d6a6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.sAsSANiDempire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANiDempire.coM}}}
  - {name: 72-🏁RELAY-172.67.132.15-1509-worker, server: indeed.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanidEmPIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanidEmPIre.COM}}}
  - {name: 73-🏁RELAY-172.64.152.150-1326-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaniDempIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaniDempIRe.cOM}}}
  - {name: 74-🏁RELAY-162.159.136.211-0958-worker, server: indeed.com, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSanIdEMPiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSanIdEMPiRe.CoM}}}
  - {name: 🇦🇺 75-🇦🇺AU-103.224.212.215-1466-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSAnIDEmPIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSAnIDEmPIrE.COm}}}
  - {name: 76-🏁RELAY-141.101.115.2-1066-worker, server: indeed.com, port: 443, type: vmess, uuid: a5ba8b2b-8fc5-4521-a35e-9281be61c1c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSanIdemPIRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSanIdemPIRE.Com}}}
  - {name: 77-🏁RELAY-203.24.108.9-0944-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnIdemPIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnIdemPIrE.Com}}}
  - {name: 78-🏁RELAY-203.30.189.191-1451-worker, server: indeed.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANIDEmpire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANIDEmpire.com}}}
  - {name: 79-🏁RELAY-141.101.114.133-1359-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANIDEMpIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANIDEMpIrE.com}}}
  - {name: 🇺🇸 80-🇺🇸US-128.14.162.48-1307-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSanIdEmPIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSanIdEmPIRE.cOm}}}
  - {name: 81-🏁RELAY-203.30.191.20-1411-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdempIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdempIRE.com}}}
  - {name: 🇦🇺 82-🇦🇺AU-103.224.212.215-1443-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANiDEmpIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANiDEmpIRe.Com}}}
  - {name: 83-🏁RELAY-190.93.245.3-1409-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSanidEmpirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSanidEmpirE.coM}}}
  - {name: 84-🏁RELAY-172.64.153.150-1063-worker, server: indeed.com, port: 443, type: vmess, uuid: bf4619e4-01dc-48ca-be08-0976b54968ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSANidempirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSANidempirE.CoM}}}
  - {name: 85-🏁RELAY-141.193.213.20-1011-worker, server: indeed.com, port: 443, type: vmess, uuid: 615a1285-5848-42a1-9859-d4cb37b1fbd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaniDeMpIre.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaniDeMpIre.Com}}}
  - {name: 86-🏁RELAY-172.67.183.35-1345-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassanIDempiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassanIDempiRE.Com}}}
  - {name: 87-🏁RELAY-203.30.191.10-1442-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANIDemPiRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANIDemPiRE.COM}}}
  - {name: 88-🏁RELAY-141.101.114.134-0959-worker, server: indeed.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNidemPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNidemPiRe.Com}}}
  - {name: 89-🏁RELAY-172.67.204.84-8084-worker, server: indeed.com, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaNIdeMpIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaNIdeMpIrE.CoM}}}
  - {name: 90-🏁RELAY-104.19.45.11-0442-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnideMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnideMpiRe.coM}}}
  - {name: 🇯🇵 91-🇯🇵JP-172.105.223.136-5550-worker, server: indeed.com, port: 443, type: vmess, uuid: 8964ea79-1422-460e-b6e2-a16e83a22aab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaniDEmpIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaniDEmpIrE.cOM}}}
  - {name: 92-🏁RELAY-104.19.48.32-0522-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNIdeMpIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNIdeMpIrE.cOm}}}
