  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIdEMPiRe.COm, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnIdEMPire.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsaNIDemPire.COm, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANidempirE.COm, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNIDempIRE.Com, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanIdEmpIre.COM, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsANIDeMPIre.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaniDEMPiRe.com, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANiDempirE.Com, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdeMpIrE.com, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIDEmPiRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanidemPirE.cOm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnideMPire.Com, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIdemPiRe.cOM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaniDEMpire.CoM, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdEMpiRe.COm, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANiDEmPire.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDEMPIRe.CoM, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNideMpiRE.com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSanIDEmPIRe.CoM, skip-cert-verify: false}
  - {name: 41-未知_07301811314-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNIdEMPIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNIdEMPIRe.cOm}}}
  - {name: 55-未知_07301811230-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSanIdEmPIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSanIdEmPIRe.cOm}}}
  - {name: 🇳🇱 56-荷兰_073018020-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNidempirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNidempirE.CoM}}}
  - {name: 🇮🇹 57-意大利_073018001-worker, server: indeed.com, port: 443, type: vmess, uuid: 8c7c927a-ab08-40e7-8b00-f479435934dd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNiDEmPIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNiDEmPIRE.com}}}
  - {name: 🇺🇸 58-美国_073018734-worker, server: indeed.com, port: 2096, type: vmess, uuid: fa1d73ef-560e-546d-b791-2290f153a92f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaNIdeMpIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaNIdeMpIrE.COm}}}
  - {name: 🇺🇸 59-美国_073018005-worker, server: indeed.com, port: 443, type: vmess, uuid: e7579f32-d621-445f-a4b0-edf2e26614dd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNIDeMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNIDeMpiRe.coM}}}
  - {name: 🇺🇸 60-美国_073018674-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANIDeMPIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANIDeMPIRe.Com}}}
  - {name: 61-未知_073018374-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnidEMpirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnidEMpirE.COM}}}
  - {name: 62-未知_073018383-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNIDEMpire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNIDEMpire.coM}}}
  - {name: 63-未知_073018376-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaniDeMPire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaniDeMPire.cOM}}}
  - {name: 🇺🇸 64-美国_073018672-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsanIdEmPiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsanIdEmPiRE.COm}}}
  - {name: 65-未知_073018372-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdeMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdeMpiRe.coM}}}
  - {name: 🇺🇸 66-美国_073018001-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaniDempire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaniDempire.Com}}}
  - {name: 67-🏁RELAY-104.21.7.193-0972-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassanideMPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassanideMPiRe.coM}}}
  - {name: 68-🏁RELAY-104.19.48.2-0470-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANidEmPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANidEmPIRE.CoM}}}
  - {name: 69-🏁RELAY-141.193.213.20-0989-worker, server: indeed.com, port: 443, type: vmess, uuid: 615a1285-5848-42a1-9859-d4cb37b1fbd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNidEMpiRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNidEMpiRE.cOm}}}
  - {name: 70-🏁RELAY-104.21.77.29-0535-worker, server: indeed.com, port: 443, type: vmess, uuid: 8d90c129-4156-4d6c-9115-24df25f26a02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNiDeMPiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNiDeMPiRe.cOm}}}
  - {name: 71-🏁RELAY-141.101.114.25-1288-worker, server: indeed.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANidempIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANidempIRe.cOM}}}
  - {name: 72-🏁RELAY-104.21.95.165-0516-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNidempire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNidempire.Com}}}
  - {name: 73-🏁RELAY-104.19.47.194-0296-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdeMPirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdeMPirE.com}}}
  - {name: 74-🏁RELAY-185.162.228.229-0901-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSANIdempIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSANIdempIrE.cOM}}}
  - {name: 75-🏁RELAY-104.19.45.21-0487-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAniDEmpiRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAniDEmpiRE.coM}}}
  - {name: 76-🏁RELAY-172.67.143.74-1037-worker, server: indeed.com, port: 443, type: vmess, uuid: A9A56660-4554-4278-863A-D3CE30294B59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANidEMpire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANidEMpire.cOM}}}
  - {name: 77-🏁RELAY-203.30.188.120-5399-worker, server: indeed.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaniDeMpIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaniDeMpIRe.coM}}}
  - {name: 78-🏁RELAY-104.19.45.80-0513-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNidemPIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNidemPIRE.COM}}}
  - {name: 79-🏁RELAY-141.101.114.100-1268-worker, server: indeed.com, port: 443, type: vmess, uuid: 267a9f38-40d8-4ed6-ab58-cafc67e9c933, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANiDEmPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANiDEmPIrE.coM}}}
  - {name: 80-🏁RELAY-104.21.235.55-2725-worker, server: indeed.com, port: 2053, type: vmess, uuid: 94898122-6f57-3272-8ccf-87ab366b29ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaniDempiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaniDempiRe.COM}}}
  - {name: 81-🏁RELAY-104.21.27.34-3267-worker, server: indeed.com, port: 443, type: vmess, uuid: f4ef14c4-d811-455c-a4c3-c63dfeffb0a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIDeMpIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIDeMpIre.COM}}}
  - {name: 82-🏁RELAY-23.227.38.100-5391-worker, server: indeed.com, port: 443, type: vmess, uuid: 7b1b2fa3-e361-48cc-b73d-2c9636c76f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIdemPIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIdemPIRe.CoM}}}
  - {name: 🇺🇸 83-🇺🇸US-64.112.42.73-1031-worker, server: indeed.com, port: 443, type: vmess, uuid: 4946f776-0af3-49f3-acad-d157475d253e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNiDempirE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNiDempirE.cOM}}}
  - {name: 🇫🇷 84-🇫🇷FR-193.160.130.117-0775-worker, server: indeed.com, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANIdeMPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANIdeMPIre.com}}}
  - {name: 85-🏁RELAY-203.30.191.20-1369-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAnIDEMpire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAnIDEMpire.CoM}}}
  - {name: 🇩🇪 86-🇩🇪DE-52.58.78.16-2071-worker, server: indeed.com, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANIdEmpIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANIdEmpIre.coM}}}
  - {name: 87-🏁RELAY-172.67.199.34-0991-worker, server: indeed.com, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnidempIre.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnidempIre.cOm}}}
  - {name: 🇦🇺 88-🇦🇺AU-103.224.212.215-2243-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsANIDeMpirE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANIDeMpirE.COm}}}
  - {name: 89-🏁RELAY-203.30.189.189-1406-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANiDEMpiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANiDEMpiRE.Com}}}
  - {name: 🇺🇸 90-🇺🇸US-107.167.18.154-2354-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANIDeMpIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANIDeMpIrE.com}}}
  - {name: 🇨🇳 91-🇹🇼TW-211.72.35.110-5187-worker, server: indeed.com, port: 443, type: vmess, uuid: dfd1d80f-caf0-4b11-e0bb-733a2710a07a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIdempiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIdempiRE.cOM}}}
  - {name: 92-🏁RELAY-23.227.38.25-1422-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaNidEmPIRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaNidEmPIRe.COM}}}
