  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForPErsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForpErsia.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrpErSiA.UK, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRperSia.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPERSia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrpErsIa.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORpersIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORpERsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpErsiA.uK, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForpErsia.uK, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpERSIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrPersia.uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrpERSia.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErsia.uK, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpErsIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPerSIA.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPeRsiA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrPErSIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpErSiA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforperSIA.uk, skip-cert-verify: false}
  - {name: 41-未知_071918503-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForPeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForPeRSiA.Uk}}}
  - {name: 🇳🇱 55-荷兰_071918031-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPeRsia.uK}}}
  - {name: 🇳🇱 56-荷兰_071918023-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpERsIA.uk}}}
  - {name: 57-未知_071918406-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpERsIa.UK}}}
  - {name: 🇳🇱 58-荷兰_071918035-worker, server: indeed.com, port: 443, type: vmess, uuid: 23f4c17c-b38c-46f2-bd49-7f52cd129bce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpERSIa.uK}}}
  - {name: 🇺🇸 59-美国_071918761-worker, server: indeed.com, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPeRsIa.UK}}}
  - {name: 🇺🇸 60-美国_071918039-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPersia.Uk}}}
  - {name: 61-未知_071918478-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPErsia.Uk}}}
  - {name: 🇺🇸 62-美国_071918022-worker, server: indeed.com, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPErsia.UK}}}
  - {name: 63-未知_071918013-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPeRsiA.uK}}}
  - {name: 🇺🇸 64-美国_071918755-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrpErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrpErSIa.uk}}}
  - {name: 🇺🇸 65-美国_071918730-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpeRsiA.Uk}}}
  - {name: 66-未知_071918397-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPErSia.uk}}}
  - {name: 67-未知_071918401-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPErsIA.uk}}}
  - {name: 🇺🇸 68-美国_071918729-worker, server: indeed.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORperSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORperSiA.Uk}}}
  - {name: 🇺🇸 69-美国_071918714-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpeRsia.uK}}}
  - {name: 70-未知_071918410-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpERsia.Uk}}}
  - {name: 🇺🇸 71-美国_071918742-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPeRSiA.Uk}}}
  - {name: 72-🏁RELAY-104.19.45.1-0504-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPErsiA.UK}}}
  - {name: 73-🏁RELAY-172.67.72.172-5263-worker, server: indeed.com, port: 443, type: vmess, uuid: 1bff15f1-a71d-4f07-b8bf-9471708eff8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpERSIA.UK}}}
  - {name: 74-🏁RELAY-162.159.136.232-8193-worker, server: indeed.com, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPeRSIa.UK}}}
  - {name: 75-🏁RELAY-172.67.199.34-5530-worker, server: indeed.com, port: 443, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPeRSIa.uk}}}
  - {name: 76-🏁RELAY-104.21.7.50-8224-worker, server: indeed.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPeRsiA.uk}}}
  - {name: 🇺🇸 77-🇺🇸US-192.96.204.250-5723-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERSIA.uk}}}
  - {name: 78-🏁RELAY-66.81.247.49-8228-worker, server: indeed.com, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPERsiA.uk}}}
  - {name: 79-🏁RELAY-172.67.178.168-8048-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPErsIA.UK}}}
  - {name: 80-🏁RELAY-104.29.64.30-5628-worker, server: indeed.com, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cpIfORPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPERSIa.uK}}}
  - {name: 🇺🇸 81-🇺🇸US-172.234.222.138-8219-worker, server: indeed.com, port: 443, type: vmess, uuid: 16702ec2-3808-46e6-a7b5-582c062be13d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPERsIa.uK}}}
  - {name: 82-🏁RELAY-141.193.213.21-2129-worker, server: indeed.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPERSIA.uk}}}
  - {name: 🇺🇸 83-🇺🇸US-13.248.151.237-8204-worker, server: indeed.com, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORpERSIA.uk}}}
  - {name: 84-🏁RELAY-104.21.94.64-0455-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPErSIA.Uk}}}
  - {name: 85-🏁RELAY-172.67.145.166-1474-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORpERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORpERsiA.uk}}}
  - {name: 86-🏁RELAY-162.159.135.42-5525-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpERsIa.uk}}}
  - {name: 87-🏁RELAY-104.19.48.29-0373-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpERsia.UK}}}
  - {name: 88-🏁RELAY-198.41.203.5-1322-worker, server: indeed.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrPERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrPERsIA.uk}}}
  - {name: 🇦🇺 89-🇦🇺AU-103.224.212.210-0938-worker, server: indeed.com, port: 443, type: vmess, uuid: ae0b2b4a-47ac-4d72-b03c-524f959d5a1a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPeRsia.uk}}}
  - {name: 90-🏁RELAY-104.19.48.22-0390-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpErSIA.uK}}}
  - {name: 91-🏁RELAY-141.101.121.157-8211-worker, server: indeed.com, port: 443, type: vmess, uuid: 64480f4c-61c2-4d88-89c3-fc0045229bfc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpERsiA.uK}}}
  - {name: 92-🏁RELAY-141.101.115.140-1360-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpeRSIa.uK}}}
  - {name: 93-🏁RELAY-104.21.12.87-8104-worker, server: indeed.com, port: 443, type: vmess, uuid: 0b65bb06-6b28-487a-8e3c-820dda51e977, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRperSia.uk}}}
  - {name: 94-🏁RELAY-104.18.7.138-2019-worker, server: indeed.com, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPeRSia.uk}}}
  - {name: 95-🏁RELAY-141.101.114.32-5561-worker, server: indeed.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpERsia.uk}}}
