  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanIdEMpiRe.COM, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDeMpirE.cOm, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNidEmPiRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanideMPIrE.COM, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANidEMpIrE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSAniDempIrE.CoM, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNIDeMPIRE.coM, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDemPIRe.COm, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaniDemPiRE.cOm, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNiDeMPire.com, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANIDeMpiRE.CoM, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanIdEMpIrE.cOm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanidemPIrE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANidEMPIrE.COM, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNideMpIRE.COm, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDemPIrE.com, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassAniDEmpIre.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssAnidEmPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdempirE.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaniDeMpIRe.cOm, skip-cert-verify: false}
  - {name: 🇳🇱 41-荷兰_072318021-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaniDEMpiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaniDEMpiRe.com}}}
  - {name: 🇺🇸 62-美国_072318754-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaniDEMPirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaniDEMPirE.com}}}
  - {name: 🇳🇱 63-荷兰_072318024-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANIdEMpiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANIdEMpiRe.Com}}}
  - {name: 64-未知_0723189906-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAniDEMpiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAniDEMpiRe.Com}}}
  - {name: 🇺🇸 65-🇺🇸US-170.178.183.18-1286-worker, server: tgju.org, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSAniDEMPirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSAniDEMPirE.CoM}}}
  - {name: 66-🏁RELAY-172.64.86.100-0544-worker, server: tgju.org, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNIdEmPIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNIdEmPIrE.cOM}}}
  - {name: 🇨🇳 67-🇹🇼TW-211.72.35.110-5486-worker, server: tgju.org, port: 443, type: vmess, uuid: 541ca026-58d3-48f1-d6ef-3a05543ddcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.sasSANIDEMpire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSANIDEMpire.cOm}}}
  - {name: 68-🏁RELAY-141.101.114.111-1280-worker, server: tgju.org, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaniDEmPiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaniDEmPiRe.COM}}}
  - {name: 69-🏁RELAY-198.41.212.30-1119-worker, server: tgju.org, port: 443, type: vmess, uuid: 105c635f-918d-4b2a-8c9d-d5426e94eb4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIdeMPIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIdeMPIRe.CoM}}}
  - {name: 70-🏁RELAY-141.101.114.120-1254-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNidEmPire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNidEmPire.coM}}}
  - {name: 🇦🇺 71-🇦🇺AU-103.224.212.215-1308-worker, server: tgju.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaNidemPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaNidemPIrE.coM}}}
  - {name: 72-🏁RELAY-104.18.6.82-1030-worker, server: tgju.org, port: 443, type: vmess, uuid: 5ce9cb0d-6b12-4dbd-9114-74fd11dc6f35, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNidEmpIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNidEmpIre.coM}}}
  - {name: 🇺🇸 73-🇺🇸US-170.178.183.18-1250-worker, server: tgju.org, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaniDEMPiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaniDEMPiRe.com}}}
  - {name: 74-🏁RELAY-104.19.48.29-0430-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNIDeMPIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNIDeMPIRe.Com}}}
  - {name: 75-🇱🇹LT-84.32.84.33-0520-worker, server: tgju.org, port: 443, type: vmess, uuid: 99b17552-f901-4478-9a79-223099db0f0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaniDeMPirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaniDeMPirE.cOm}}}
  - {name: 76-🏁RELAY-203.24.108.9-0989-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSAnidEMPire.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSAnidEMPire.COM}}}
  - {name: 🇺🇸 77-🇺🇸US-35.170.12.147-1383-worker, server: tgju.org, port: 443, type: vmess, uuid: 80e7dd59-b1fc-45a0-98be-1478a9af89f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANiDeMPirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANiDeMPirE.coM}}}
  - {name: 78-🏁RELAY-203.30.191.9-1342-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANidEMPIRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANidEMPIRE.cOM}}}
  - {name: 79-🏁RELAY-104.19.47.179-0593-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNIDEMPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNIDEMPIrE.coM}}}
  - {name: 80-🏁RELAY-104.19.47.136-0585-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANideMpIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANideMpIrE.coM}}}
  - {name: 81-🏁RELAY-188.114.99.9-1327-worker, server: tgju.org, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIdempiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIdempiRE.Com}}}
  - {name: 82-🏁RELAY-203.30.190.190-1339-worker, server: tgju.org, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANidEMpIRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANidEMpIRE.COm}}}
  - {name: 83-🏁RELAY-172.64.152.150-1268-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSAniDEmpiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSAniDEmpiRE.com}}}
  - {name: 84-🏁RELAY-172.67.199.34-1366-worker, server: tgju.org, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSanIdEmpirE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSanIdEmpirE.COm}}}
  - {name: 85-🏁RELAY-185.162.228.229-0968-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNIdeMpiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNIdeMpiRe.cOM}}}
  - {name: 86-🏁RELAY-141.101.114.31-1337-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnidEMpIRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnidEMpIRe.COM}}}
  - {name: 87-🏁RELAY-141.193.213.20-1333-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaniDEmPIre.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaniDEmPIre.cOm}}}
  - {name: 88-🏁RELAY-198.41.212.123-0994-worker, server: tgju.org, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanIDeMPIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanIDeMPIRe.coM}}}
  - {name: 🇦🇺 89-🇦🇺AU-103.224.212.215-4175-worker, server: tgju.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsANidEmpIRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANidEmpIRe.com}}}
  - {name: 🇩🇪 90-🇩🇪DE-52.58.78.16-2032-worker, server: tgju.org, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanideMPiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanideMPiRE.CoM}}}
  - {name: 🇦🇺 91-🇦🇺AU-103.224.212.215-2204-worker, server: tgju.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsAnIDempirE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsAnIDempirE.cOM}}}
  - {name: 92-🏁RELAY-104.18.7.138-1891-worker, server: tgju.org, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSAnidEmPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSAnidEmPIRE.CoM}}}
