  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORPersiA.uK, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforPerSiA.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORperSIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPErSiA.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORpersIA.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErsIA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrPersiA.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpERsia.uK, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORpersia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrPeRSIA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPERSia.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIforpeRsiA.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpERSIa.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpERsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPersIA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPErSia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPErsia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPeRSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpeRSIa.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORpERsia.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072104692-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpERsIa.UK}}}
  - {name: 🇺🇸 55-美国_072104718-worker, server: tgju.org, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpeRSiA.Uk}}}
  - {name: 🇺🇸 56-美国_072104762-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpersIA.Uk}}}
  - {name: 57-未知_072104422-worker, server: tgju.org, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPersiA.uK}}}
  - {name: 🇺🇸 58-美国_072104738-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpeRSIA.uK}}}
  - {name: 🇳🇱 59-荷兰_072104019-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpErsIa.uK}}}
  - {name: 🇺🇸 60-美国_072104704-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPErsIA.Uk}}}
  - {name: 61-未知_072104054-worker, server: tgju.org, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRperSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRperSIA.Uk}}}
  - {name: 62-未知_072104393-worker, server: tgju.org, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPersIA.Uk}}}
  - {name: 🇺🇸 63-美国_072104002-worker, server: tgju.org, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRpErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRpErSIA.uk}}}
  - {name: 🇺🇸 64-美国_072104774-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpErsIA.uk}}}
  - {name: 65-🏁RELAY-104.21.21.147-5751-worker, server: tgju.org, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpErsIA.Uk}}}
  - {name: 66-🏁RELAY-172.67.178.168-8041-worker, server: tgju.org, port: 443, type: vmess, uuid: d4b6f48f-7474-44dc-9492-8fa3f63db887, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPErSia.uk}}}
  - {name: 🇺🇸 67-🇺🇸US-172.234.222.143-8108-worker, server: tgju.org, port: 443, type: vmess, uuid: 16702ec2-3808-46e6-a7b5-582c062be13d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpERsiA.uk}}}
  - {name: 68-🏁RELAY-172.67.132.15-8025-worker, server: tgju.org, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpeRsia.uK}}}
  - {name: 69-🏁RELAY-185.148.105.52-8028-worker, server: tgju.org, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpErsIA.uk}}}
  - {name: 70-🏁RELAY-172.67.199.34-5404-worker, server: tgju.org, port: 443, type: vmess, uuid: db5d1aa3-908b-44d1-be0a-4e6a8d4e4cda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPErsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPErsiA.uk}}}
  - {name: 🇺🇸 71-🇺🇸US-192.229.211.108-5446-worker, server: tgju.org, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrPerSIa.uK}}}
  - {name: 🇺🇸 72-🇺🇸US-208.98.48.2-5608-worker, server: tgju.org, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPErsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPErsiA.uk}}}
  - {name: 🇺🇸 73-🇺🇸US-104.131.68.55-2909-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ef64dc8-ca3c-45b8-ad5f-20871452143b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPeRSiA.UK}}}
  - {name: 74-🏁RELAY-198.41.212.122-2688-worker, server: tgju.org, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpErSia.uk}}}
  - {name: 🇦🇺 75-🇦🇺AU-103.224.212.215-7944-worker, server: tgju.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpERsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpERsiA.UK}}}
  - {name: 76-🏁RELAY-104.26.9.179-1938-worker, server: tgju.org, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPerSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPerSiA.uK}}}
  - {name: 77-🏁RELAY-172.67.142.81-5490-worker, server: tgju.org, port: 2083, type: vmess, uuid: 8a21b84d-183e-450d-ec82-8d45855d8180, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPErSiA.Uk}}}
  - {name: 78-🏁RELAY-104.25.52.187-1910-worker, server: tgju.org, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPErsIa.Uk}}}
  - {name: 79-🏁RELAY-104.31.16.120-6136-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPErsiA.Uk}}}
  - {name: 🇭🇰 80-🇭🇰HK-47.243.62.222-7909-worker, server: tgju.org, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERSIA.uK}}}
  - {name: 🇨🇳 81-🇹🇼TW-211.72.35.110-5164-worker, server: tgju.org, port: 443, type: vmess, uuid: 2eb30779-2e8c-4b89-e6bd-a0ec760ca506, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPeRsIa.Uk}}}
  - {name: 🇩🇪 82-🇩🇪DE-52.58.78.16-2062-worker, server: tgju.org, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPeRsia.uK}}}
  - {name: 🇺🇸 83-🇺🇸US-172.234.222.138-6138-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRperSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRperSiA.Uk}}}
  - {name: 84-🏁RELAY-162.159.135.42-5414-worker, server: tgju.org, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPErsia.UK}}}
  - {name: 85-🏁RELAY-104.21.7.193-5160-worker, server: tgju.org, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpERsia.uk}}}
  - {name: 86-🏁RELAY-23.227.38.21-1424-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpeRSiA.uk}}}
  - {name: 🇯🇵 87-🇯🇵JP-140.83.35.62-2677-worker, server: tgju.org, port: 443, type: vmess, uuid: 65e619e7-0bf1-4f5b-a390-5735b01a3713, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpeRsiA.uK}}}
  - {name: 88-🏁RELAY-104.19.47.201-0571-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpErsIA.Uk}}}
  - {name: 89-🏁RELAY-172.67.199.34-5431-worker, server: tgju.org, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpERsia.UK}}}
  - {name: 90-🏁RELAY-172.67.199.34-5447-worker, server: tgju.org, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPERSIa.UK}}}
  - {name: 🇺🇸 91-🇺🇸US-192.186.129.66-5644-worker, server: tgju.org, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORpERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORpERSIa.uk}}}
  - {name: 92-🏁RELAY-104.19.47.213-0473-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPeRSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPeRSIA.Uk}}}
  - {name: 93-🏁RELAY-104.21.77.29-0596-worker, server: tgju.org, port: 443, type: vmess, uuid: 8d90c129-4156-4d6c-9115-24df25f26a02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrperSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrperSIa.Uk}}}
  - {name: 94-🏁RELAY-141.101.115.2-1105-worker, server: tgju.org, port: 443, type: vmess, uuid: a5ba8b2b-8fc5-4521-a35e-9281be61c1c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpErSIA.Uk}}}
