  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrPeRSIA.uK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpersia.UK, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPERSia.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRpErsiA.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPeRSiA.Uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPErSiA.uK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRPERsia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPErsiA.uK, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPErSiA.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpersIa.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERsIA.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPerSia.uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpErsIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPErSiA.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPErSIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORpERsiA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPerSIa.uK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpeRSia.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForpERsiA.UK, skip-cert-verify: false}
  - {name: 🇨🇳 41-台湾_070404005-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b74eae4e-90c6-46c0-b744-595ca9dd3b8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPiFOrpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpeRsIA.Uk}}}
  - {name: 55-未知_070404018-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPerSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPerSIA.UK}}}
  - {name: 56-未知_070404414-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPErsia.Uk}}}
  - {name: 57-未知_070404331-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPErsIA.Uk}}}
  - {name: 58-未知_070404329-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpeRsiA.uK}}}
  - {name: 59-未知_070404330-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpERsiA.uK}}}
  - {name: 🇸🇪 60-瑞典_070404408-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPersIA.Uk}}}
  - {name: 61-未知_070404325-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrpeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrpeRsia.UK}}}
  - {name: 62-未知_070404314-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrpersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrpersIA.uK}}}
  - {name: 63-未知_070404338-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpeRSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpeRSIA.Uk}}}
  - {name: 64-未知_070404328-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrpERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrpERSIa.UK}}}
  - {name: 65-未知_070404068-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpeRSIA.uk}}}
  - {name: 66-未知_0704045564-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrPERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrPERSIA.Uk}}}
  - {name: 67-未知_070404056-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpersia.uK}}}
  - {name: 68-未知_070404053-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPERsIa.Uk}}}
  - {name: 69-未知_070404345-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrpERsIa.UK}}}
  - {name: 70-未知_070404073-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForpersia.uk}}}
  - {name: 71-🏁RELAY-141.101.115.140-1462-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpErsiA.Uk}}}
  - {name: 🇺🇸 72-🇺🇸US-192.229.211.108-5625-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPErsIa.uK}}}
  - {name: 🇯🇵 73-🇯🇵JP-140.83.35.62-2779-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 65e619e7-0bf1-4f5b-a390-5735b01a3713, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpersIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpersIA.UK}}}
  - {name: 74-🏁RELAY-104.16.60.8-2167-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPeRsiA.uK}}}
  - {name: 🇺🇸 75-🇺🇸US-23.22.130.173-2015-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrpERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrpERSiA.uk}}}
  - {name: 76-🏁RELAY-172.67.190.72-2450-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 68fe8d27-cbc8-4e72-90b7-70d3bb69dfd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpErSIa.uk}}}
  - {name: 77-🏁RELAY-104.18.13.15-2126-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 7a70e0f7-170d-4ab0-82a0-c40554bfb320, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPersIA.Uk}}}
  - {name: 🇺🇸 78-🇺🇸US-107.167.18.154-2447-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPeRSIa.uk}}}
  - {name: 🇮🇳 79-🇮🇳IN-170.187.251.251-2528-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPersia.UK}}}
  - {name: 80-🏁RELAY-203.30.191.193-5573-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpErSIA.uK}}}
  - {name: 81-🏁RELAY-172.67.199.34-5525-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpErSiA.Uk}}}
  - {name: 82-🏁RELAY-104.25.52.187-2012-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPerSIa.uK}}}
  - {name: 🇺🇸 83-🇺🇸US-77.83.141.171-2834-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPersIa.uK}}}
  - {name: 🇨🇳 84-🇹🇼TW-211.72.35.110-5339-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3953ce0d-25df-4427-8371-a8ac26cc36fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpERSia.UK}}}
  - {name: 🇺🇸 85-🇺🇸US-96.43.91.60-2008-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3bfb43e2-7dfe-4757-86ee-1ce9fb9fd13a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPERSIA.Uk}}}
  - {name: 🇺🇸 86-🇺🇸US-144.34.184.123-2043-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2ac0acf7-a788-4b3e-a643-3a87368a49dd, alterId: 60, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPERSIA.uk}}}
  - {name: 🇺🇸 87-🇺🇸US-172.234.222.143-2334-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPERSIA.uK}}}
  - {name: 🇺🇸 88-🇺🇸US-135.148.138.80-2737-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 597888c0-a318-11ed-b536-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORperSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORperSIA.uK}}}
  - {name: 89-🏁RELAY-104.21.21.147-3428-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpErSia.uk}}}
  - {name: 90-🏁RELAY-172.67.5.100-4909-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPeRsiA.uk}}}
  - {name: 91-🏁RELAY-173.245.49.23-2239-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRperSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRperSiA.Uk}}}
  - {name: 92-🏁RELAY-162.159.128.7-5531-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpErSIA.UK}}}
  - {name: 🇺🇸 93-🇺🇸US-136.175.176.168-2497-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 286ff9bd-26b8-39c2-d85e-ba20dc1a7e75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrPersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrPersIa.uK}}}
  - {name: 94-🏁RELAY-172.67.222.105-1990-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6c7c5e3a-73ad-467a-1241-206987daa04f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpERSiA.uK}}}
