  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRpeRsiA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPerSiA.uK, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORPeRsIa.Uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPErSIa.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORPERsiA.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPErsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPErsIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpERSIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpeRSia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrpErSiA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpERSia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpERSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRPeRsiA.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrperSia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPeRSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpersIa.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORperSIa.Uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfoRPErsIA.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPeRSia.uK, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_072104038-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORperSIA.UK}}}
  - {name: 🇳🇱 55-荷兰_072104021-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPeRSIA.UK}}}
  - {name: 56-未知_0721041291-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORperSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORperSiA.UK}}}
  - {name: 57-未知_072104380-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpeRSiA.UK}}}
  - {name: 🇳🇱 58-荷兰_072104001-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpErSIA.Uk}}}
  - {name: 🇺🇸 59-美国_072104721-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPERsiA.Uk}}}
  - {name: 60-未知_072104446-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPERsia.UK}}}
  - {name: 61-未知_072104376-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPeRSIa.uK}}}
  - {name: 62-未知_072104367-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPErSiA.UK}}}
  - {name: 🇫🇷 63-法国_072104038-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpeRsiA.uK}}}
  - {name: 🇳🇱 64-荷兰_072104019-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPersia.uk}}}
  - {name: 65-🏁RELAY-104.26.9.179-1938-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPeRSIA.UK}}}
  - {name: 66-🏁RELAY-23.227.38.39-1436-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpErsIA.Uk}}}
  - {name: 67-🏁RELAY-141.101.115.2-1105-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a5ba8b2b-8fc5-4521-a35e-9281be61c1c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPErsia.Uk}}}
  - {name: 68-🏁RELAY-104.19.47.136-0579-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpersia.uk}}}
  - {name: 69-🏁RELAY-104.19.45.117-1914-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPersiA.uk}}}
  - {name: 70-🏁RELAY-185.146.173.59-0377-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPerSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPerSiA.uk}}}
  - {name: 71-🇮🇪IE-46.137.15.86-1913-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPErSIA.Uk}}}
  - {name: 🇦🇺 72-🇦🇺AU-103.224.212.215-0251-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpErsIA.UK}}}
  - {name: 73-🏁RELAY-172.67.187.251-5161-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRperSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRperSIa.Uk}}}
  - {name: 🇨🇳 74-🇹🇼TW-61.216.85.68-5517-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5ba738e7-0abf-4935-b67e-d404a083d6a6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPIFoRPersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPersIa.uK}}}
  - {name: 🇨🇳 75-🇹🇼TW-211.72.35.110-5510-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 541ca026-58d3-48f1-d6ef-3a05543ddcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cpIFORpERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpERSiA.uK}}}
  - {name: 76-🏁RELAY-104.29.64.36-5523-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CpiFORPersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPersia.Uk}}}
  - {name: 77-🏁RELAY-104.19.47.201-0571-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpERsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpERsIA.Uk}}}
  - {name: 78-🏁RELAY-104.21.21.147-2076-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPeRsIA.uk}}}
  - {name: 79-🏁RELAY-104.21.27.34-3247-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f4ef14c4-d811-455c-a4c3-c63dfeffb0a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORpeRSIA.uk}}}
  - {name: 80-🏁RELAY-104.19.45.16-0544-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPeRSiA.UK}}}
  - {name: 81-🏁RELAY-173.245.49.23-5748-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPERSIA.UK}}}
  - {name: 82-🏁RELAY-104.19.48.32-0561-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORpERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORpERsIa.Uk}}}
  - {name: 🇰🇷 83-🇰🇷KR-52.231.200.179-2555-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPersiA.Uk}}}
  - {name: 84-🏁RELAY-172.67.219.194-0549-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpeRsIa.uK}}}
  - {name: 85-🏁RELAY-172.67.203.227-0744-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 8d90c129-4156-4d6c-9115-24df25f26a02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPERSia.uK}}}
  - {name: 86-🏁RELAY-162.159.135.42-5418-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpERSiA.uk}}}
  - {name: 87-🏁RELAY-172.67.178.55-5148-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 0145bfef-aa53-416f-90d4-8634295dab57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPErSIA.uK}}}
  - {name: 88-🏁RELAY-104.21.13.125-0521-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPersIA.uk}}}
  - {name: 89-🏁RELAY-104.21.94.64-0506-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPeRsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPeRsiA.UK}}}
  - {name: 90-🏁RELAY-104.19.48.34-0500-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPERsIa.uK}}}
  - {name: 91-🏁RELAY-104.19.45.1-0555-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrpeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrpeRSiA.uK}}}
  - {name: 92-🏁RELAY-104.19.48.53-0598-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPErsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPErsia.uk}}}
  - {name: 🇺🇸 93-🇺🇸US-66.241.124.229-0804-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPErSiA.uk}}}
