  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForPersIa.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrpERsIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPErSia.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpeRsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErsia.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrpersia.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPeRSIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPErSIa.Uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORperSia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpeRsIa.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPERSIA.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpErsIA.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpeRSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPerSIa.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrperSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpersIa.uK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforPERSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrPeRsiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpeRSiA.UK, skip-cert-verify: false}
  - {name: 41-未知_071918387-worker, server: tgju.org, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPErSIA.Uk}}}
  - {name: 58-未知_071918416-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpERSiA.UK}}}
  - {name: 59-未知_071918394-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPErSIa.UK}}}
  - {name: 🇺🇸 60-美国_071918757-worker, server: tgju.org, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPERSIA.Uk}}}
  - {name: 61-未知_071918009-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPErSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPErSIa.uK}}}
  - {name: 62-未知_071918382-worker, server: tgju.org, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpErsia.Uk}}}
  - {name: 63-未知_071918503-worker, server: tgju.org, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPERSiA.UK}}}
  - {name: 64-未知_071918396-worker, server: tgju.org, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPErsIA.uk}}}
  - {name: 🇳🇱 65-荷兰_071918028-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpERsiA.Uk}}}
  - {name: 🇺🇸 66-美国_071918799-worker, server: tgju.org, port: 443, type: vmess, uuid: a8af11c0-dc4b-41b6-9c32-a3a3dece2851, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpersIA.uK}}}
  - {name: 🇺🇸 67-美国_071918737-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrperSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrperSiA.UK}}}
  - {name: 68-未知_071918406-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpersIA.uk}}}
  - {name: 🇺🇸 69-美国_071918801-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrPeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrPeRSIa.Uk}}}
  - {name: 70-未知_071918472-worker, server: tgju.org, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpErSIA.Uk}}}
  - {name: 🇺🇸 71-美国_071918817-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpErSia.UK}}}
  - {name: 72-🏁RELAY-203.30.189.190-1460-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrperSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrperSIA.uK}}}
  - {name: 73-🏁RELAY-203.30.189.189-1455-worker, server: tgju.org, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpERSiA.UK}}}
  - {name: 74-🏁RELAY-203.30.191.4-1423-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPErsIa.uk}}}
  - {name: 🇩🇪 75-🇩🇪DE-51.75.70.34-7973-worker, server: tgju.org, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPErsIA.uK}}}
  - {name: 76-🏁RELAY-104.29.64.30-5628-worker, server: tgju.org, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cPiFOrpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrpeRSIa.uK}}}
  - {name: 77-🏁RELAY-141.193.213.20-5540-worker, server: tgju.org, port: 443, type: vmess, uuid: 781be00e-1e09-4e27-a464-e14197418c8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPERsia.UK}}}
  - {name: 🇦🇺 78-🇦🇺AU-103.224.212.211-1382-worker, server: tgju.org, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPeRSia.UK}}}
  - {name: 79-🏁RELAY-172.67.178.127-1510-worker, server: tgju.org, port: 443, type: vmess, uuid: 26b5fbcf-d199-407e-e8bf-96d7489d247d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPErsIa.uk}}}
  - {name: 80-🏁RELAY-104.19.48.17-0503-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPeRSia.uk}}}
  - {name: 🇫🇷 81-🇫🇷FR-146.19.168.161-0496-worker, server: tgju.org, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPerSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPerSIA.UK}}}
  - {name: 82-🏁RELAY-141.101.114.120-5658-worker, server: tgju.org, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPErSIa.uk}}}
  - {name: 83-🏁RELAY-104.21.24.170-0716-worker, server: tgju.org, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpeRsIa.uk}}}
  - {name: 84-🏁RELAY-198.41.212.12-1469-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPersiA.uk}}}
  - {name: 85-🏁RELAY-203.24.108.9-1475-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPErsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPErsIa.UK}}}
  - {name: 86-🏁RELAY-141.101.115.111-1367-worker, server: tgju.org, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPeRSIa.UK}}}
  - {name: 🇫🇷 87-🇫🇷FR-163.5.159.231-1852-worker, server: tgju.org, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPerSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPerSiA.uK}}}
  - {name: 88-🏁RELAY-104.21.95.165-0692-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrperSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrperSIa.UK}}}
  - {name: 89-🏁RELAY-162.159.135.42-5525-worker, server: tgju.org, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpErsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpErsia.uk}}}
  - {name: 90-🏁RELAY-104.19.45.117-2012-worker, server: tgju.org, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpeRSIa.UK}}}
  - {name: 91-🏁RELAY-198.41.212.123-0937-worker, server: tgju.org, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPERsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPERsIA.Uk}}}
  - {name: 92-🏁RELAY-141.101.115.160-1383-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPERsIa.Uk}}}
  - {name: 🇩🇪 93-🇩🇪DE-52.58.78.16-5857-worker, server: tgju.org, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpERsia.uK}}}
  - {name: 94-🏁RELAY-172.67.199.34-5524-worker, server: tgju.org, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpErSia.uK}}}
