  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnIdEmPIRe.coM, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANiDEmPiRe.COm, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSAnIDEmpiRe.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnIdEmpiRE.cOM, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSANIdeMPIRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssanIDeMPiRe.COm, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNIDempirE.com, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSaNIdEMpiRE.coM, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANidemPIre.com, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanidemPIRe.CoM, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANiDEmpIRE.Com, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsaniDEmpiRe.coM, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanIDEmPiRE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDeMpiRE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassAniDeMpIre.Com, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassanidemPirE.COm, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsAniDEMPirE.cOm, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSANiDeMPIre.COM, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanideMpIRe.COm, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSanIdempire.Com, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_072404031-worker, server: tgju.org, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanideMPiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanideMPiRe.cOM}}}
  - {name: 🇺🇸 56-美国_072404710-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSAnidEmpiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSAnidEmpiRe.COm}}}
  - {name: 🇺🇸 57-美国_0724044809-worker, server: tgju.org, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaniDeMPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaniDeMPiRe.Com}}}
  - {name: 🇸🇪 58-瑞典_072404030-worker, server: tgju.org, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanIDEMpIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanIDEMpIRe.Com}}}
  - {name: 🇺🇸 59-美国_072404031-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANidemPire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANidemPire.coM}}}
  - {name: 🇺🇸 60-美国_072404798-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIDemPIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIDemPIrE.COM}}}
  - {name: 🇺🇸 61-美国_072404765-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIDeMPIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIDeMPIRe.CoM}}}
  - {name: 62-未知_072404005-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAniDemPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAniDemPIRE.CoM}}}
  - {name: 🇺🇸 63-美国_072404810-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANIdeMPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANIdeMPIRE.CoM}}}
  - {name: 64-未知_072404457-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSANidEmpIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSANidEmpIrE.cOm}}}
  - {name: 65-未知_07240410330-worker, server: tgju.org, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANiDemPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANiDemPiRE.cOM}}}
  - {name: 🇺🇸 66-美国_072404007-worker, server: tgju.org, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnidemPiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnidemPiRe.COM}}}
  - {name: 67-未知_072404489-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDemPIRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDemPIRe.com}}}
  - {name: 68-未知_072404461-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSAnidEmpIRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSAnidEmpIRE.cOM}}}
  - {name: 69-未知_072404455-worker, server: tgju.org, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnidempirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnidempirE.COM}}}
  - {name: 70-🏁RELAY-172.67.199.34-5400-worker, server: tgju.org, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanIdEMpiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanIdEMpiRe.cOM}}}
  - {name: 71-🏁RELAY-104.19.173.68-1873-worker, server: tgju.org, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSAnideMpiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSAnideMpiRE.COm}}}
  - {name: 🇸🇬 72-🇸🇬SG-103.253.26.20-0263-worker, server: tgju.org, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNIdempire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNIdempire.Com}}}
  - {name: 🇺🇸 73-🇺🇸US-96.43.91.60-1876-worker, server: tgju.org, port: 443, type: vmess, uuid: 3bfb43e2-7dfe-4757-86ee-1ce9fb9fd13a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNidEMPiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNidEMPiRe.CoM}}}
  - {name: 74-🏁RELAY-104.18.7.138-1891-worker, server: tgju.org, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIdEMPiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIdEMPiRE.CoM}}}
  - {name: 75-🏁RELAY-104.18.13.15-1994-worker, server: tgju.org, port: 443, type: vmess, uuid: 7a70e0f7-170d-4ab0-82a0-c40554bfb320, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNidEMpIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNidEMpIRe.Com}}}
  - {name: 76-🏁RELAY-203.30.188.120-5355-worker, server: tgju.org, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANIdEmPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANIdEmPiRE.cOM}}}
  - {name: 🇩🇪 77-🇩🇪DE-5.75.236.246-4572-worker, server: tgju.org, port: 443, type: vmess, uuid: a61eb3a2-1adb-48cb-ab46-ce225769de16, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssanIDeMpiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssanIDeMpiRe.cOM}}}
  - {name: 78-🏁RELAY-162.159.128.7-5335-worker, server: tgju.org, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANIdEMpIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANIdEMpIRE.cOm}}}
  - {name: 79-🏁RELAY-141.193.213.20-2001-worker, server: tgju.org, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnideMpIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnideMpIrE.COM}}}
  - {name: 80-🏁RELAY-172.67.187.251-5137-worker, server: tgju.org, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANidEmPIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANidEmPIrE.Com}}}
  - {name: 81-🏁RELAY-172.64.152.150-7890-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAnidEMpIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAnidEMpIre.com}}}
  - {name: 🇺🇸 82-🇺🇸US-192.229.211.108-5428-worker, server: tgju.org, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaniDEMPIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaniDEMPIRE.coM}}}
  - {name: 83-🏁RELAY-172.67.199.34-5399-worker, server: tgju.org, port: 443, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNiDEMpiRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNiDEMpiRE.COM}}}
  - {name: 84-🏁RELAY-172.66.0.218-5734-worker, server: tgju.org, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsanIDEmPirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsanIDEmPirE.com}}}
  - {name: 85-🏁RELAY-172.67.199.34-5404-worker, server: tgju.org, port: 443, type: vmess, uuid: 3f52e850-b697-4f61-c82c-6d1ca0e6d1b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANidEMPire.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANidEMPire.COM}}}
  - {name: 86-🏁RELAY-172.67.69.244-2058-worker, server: tgju.org, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnIdempIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnIdempIre.com}}}
  - {name: 87-🏁RELAY-103.21.244.169-5426-worker, server: tgju.org, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNidempire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNidempire.coM}}}
  - {name: 🇩🇪 88-🇩🇪DE-146.0.42.87-5669-worker, server: tgju.org, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSanidEMpIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSanidEMpIre.COM}}}
  - {name: 🇺🇸 89-🇺🇸US-172.234.222.138-2202-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAniDeMpIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAniDeMpIre.coM}}}
  - {name: 90-🏁RELAY-172.67.199.34-5410-worker, server: tgju.org, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNIDeMPire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNIDeMPire.cOM}}}
  - {name: 91-🏁RELAY-104.19.110.34-1914-worker, server: tgju.org, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNIdEmPiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNIdEmPiRe.cOM}}}
  - {name: 92-🇲🇴MO-45.64.22.22-5324-worker, server: tgju.org, port: 443, type: vmess, uuid: e55ed7b2-ed4f-480c-8b99-08482da1e4c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNIdEmPIRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNIdEmPIRe.COM}}}
