  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERSia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpErSia.Uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErSIA.uK, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRPErSiA.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPerSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPErSIa.Uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRPersIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRpersia.UK, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPErsiA.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERsia.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForPErsIa.uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiforPersiA.uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPERsIA.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpersIa.uK, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRPersia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpErSia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpERsiA.uK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPerSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpERsiA.UK, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_0719044439-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPErsIa.Uk}}}
  - {name: 55-未知_071904005-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpERsIA.uK}}}
  - {name: 56-未知_071904437-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpErsIA.UK}}}
  - {name: 🇳🇱 57-荷兰_071904031-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPERSia.UK}}}
  - {name: 🇺🇸 58-美国_071904028-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpErsiA.UK}}}
  - {name: 🇳🇱 59-荷兰_071904029-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPeRSIa.UK}}}
  - {name: 60-未知_071904403-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpeRsiA.uK}}}
  - {name: 61-未知_071904418-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERSIa.UK}}}
  - {name: 🇫🇷 62-法国_071904001-worker, server: indeed.com, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForpERSia.UK}}}
  - {name: 🇳🇱 63-荷兰_071904001-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpErsia.Uk}}}
  - {name: 🇺🇸 64-美国_071904690-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpErsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpErsia.uK}}}
  - {name: 65-未知_071904432-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpERSIA.Uk}}}
  - {name: 66-未知_071904408-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForpERSIA.Uk}}}
  - {name: 🇳🇱 67-荷兰_071904024-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPErsiA.Uk}}}
  - {name: 🇺🇸 68-美国_071904719-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpErSIa.Uk}}}
  - {name: 🇺🇸 69-美国_071904714-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPErSIa.uk}}}
  - {name: 70-🏁RELAY-104.16.199.1-0068-worker, server: indeed.com, port: 443, type: vmess, uuid: c83d9439-9392-4c26-a10c-a223b2e8768d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPeRsIa.uK}}}
  - {name: 🇺🇸 71-🇺🇸US-154.94.218.130-5670-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpERsiA.uK}}}
  - {name: 72-🏁RELAY-172.67.199.34-5395-worker, server: indeed.com, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersiA.UK}}}
  - {name: 73-🏁RELAY-172.67.199.34-5388-worker, server: indeed.com, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpErsIa.uK}}}
  - {name: 74-🏁RELAY-172.67.199.34-5418-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPErsia.UK}}}
  - {name: 🇺🇸 75-🇺🇸US-103.224.182.210-5546-worker, server: indeed.com, port: 443, type: vmess, uuid: cf1819c8-e530-4626-aec0-87ac04200385, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpeRsia.Uk}}}
  - {name: 🇨🇦 76-🇨🇦CA-104.247.81.52-5490-worker, server: indeed.com, port: 443, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CpIForpeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpeRsia.UK}}}
  - {name: 77-🏁RELAY-162.159.135.42-5387-worker, server: indeed.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpeRsIA.UK}}}
  - {name: 🇺🇸 78-🇺🇸US-54.243.129.215-5661-worker, server: indeed.com, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforpeRSIA.UK}}}
  - {name: 79-🏁RELAY-188.114.99.205-0485-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPerSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPerSIa.uk}}}
  - {name: 🇺🇸 80-🇺🇸US-192.229.211.108-5417-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrpeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrpeRSiA.uk}}}
  - {name: 🇺🇸 81-🇺🇸US-64.112.42.73-1053-worker, server: indeed.com, port: 443, type: vmess, uuid: 4946f776-0af3-49f3-acad-d157475d253e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpersia.UK}}}
  - {name: 🇺🇸 82-🇺🇸US-192.229.211.108-5422-worker, server: indeed.com, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPERSIa.UK}}}
  - {name: 83-🏁RELAY-172.64.144.100-1062-worker, server: indeed.com, port: 443, type: vmess, uuid: 6e9217de-ad7e-4a67-bd17-a6dca951733b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPerSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPerSIa.UK}}}
  - {name: 84-🏁RELAY-203.30.191.191-1370-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPErsIa.uk}}}
  - {name: 🇯🇵 85-🇯🇵JP-40.74.100.129-0975-worker, server: indeed.com, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpersIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpersIA.UK}}}
  - {name: 🇦🇺 86-🇦🇺AU-103.224.212.215-1318-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPeRSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPeRSIA.Uk}}}
  - {name: 87-🏁RELAY-172.67.199.34-5394-worker, server: indeed.com, port: 443, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpeRsiA.UK}}}
  - {name: 🇺🇸 88-🇺🇸US-192.186.129.66-5615-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpERSiA.uK}}}
  - {name: 89-🏁RELAY-104.29.64.36-5494-worker, server: indeed.com, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cPIFoRpeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRpeRsia.uk}}}
  - {name: 90-🏁RELAY-172.67.84.21-5711-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPErsiA.uK}}}
  - {name: 91-🏁RELAY-104.26.4.10-0048-worker, server: indeed.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPERSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPERSia.uk}}}
  - {name: 92-🏁RELAY-198.41.212.122-1324-worker, server: indeed.com, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPeRSIa.Uk}}}
  - {name: 93-🏁RELAY-173.245.49.10-5718-worker, server: indeed.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpERsia.Uk}}}
  - {name: 94-🏁RELAY-104.19.47.49-0477-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrpERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrpERsia.Uk}}}
  - {name: 95-🏁RELAY-198.41.212.30-1074-worker, server: indeed.com, port: 443, type: vmess, uuid: 105c635f-918d-4b2a-8c9d-d5426e94eb4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPERSIa.Uk}}}
