  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIdEmpirE.cOM, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIdeMpIrE.Com, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSanIDeMpIRE.COM, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnidEMpIrE.com, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSanIDeMPire.com, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANIDEmPirE.Com, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassanIDeMPIRe.com, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsanIDEmpIre.Com, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSAniDemPIRe.Com, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaniDEmPirE.cOm, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIdemPirE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSanidEmpiRe.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSanidEmPiRE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNidEmpiRe.cOM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsANideMpIrE.Com, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDempirE.cOM, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaNidEMpirE.COM, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdEmpiRe.coM, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaNidEMPire.coM, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsANideMPiRE.Com, skip-cert-verify: false}
  - {name: 41-未知_073004392-worker, server: indeed.com, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANIdemPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANIdemPIre.cOM}}}
  - {name: 🇺🇸 55-美国_073004742-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANidempIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANidempIRe.coM}}}
  - {name: 56-未知_073004377-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnIdeMPire.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnIdeMPire.COm}}}
  - {name: 🇳🇱 57-荷兰_073004001-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaNidEmPire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaNidEmPire.cOM}}}
  - {name: 🇸🇪 58-瑞典_073004001-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanIdempIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanIdempIRE.CoM}}}
  - {name: 59-未知_073004407-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAnIDemPIre.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAnIDemPIre.Com}}}
  - {name: 🇺🇸 60-美国_073004041-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaniDeMpIRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaniDeMpIRe.COm}}}
  - {name: 61-未知_073004387-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNidEmpirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNidEmpirE.cOm}}}
  - {name: 62-未知_073004374-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNidempIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNidempIRE.cOm}}}
  - {name: 63-未知_073004410-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDEMpIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDEMpIRe.cOm}}}
  - {name: 🇺🇸 64-美国_073004695-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanIdEMPire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanIdEMPire.cOm}}}
  - {name: 65-未知_073004380-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANIDempIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANIDempIre.CoM}}}
  - {name: 🇺🇸 66-美国_073004779-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanIdEmPIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanIdEmPIre.COM}}}
  - {name: 67-未知_073004378-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSAnIdEmpIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSAnIdEmpIre.cOM}}}
  - {name: 🇳🇱 68-荷兰_073004018-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanIdemPIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanIdemPIRE.com}}}
  - {name: 🇳🇱 69-荷兰_073004020-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANIDeMpIRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANIDeMpIRe.com}}}
  - {name: 70-🏁RELAY-104.19.47.194-0296-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSANIdEmPIRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSANIdEmPIRE.COm}}}
  - {name: 71-🏁RELAY-104.29.64.25-5552-worker, server: indeed.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.sASsANIdemPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANIdemPIrE.coM}}}
  - {name: 72-🏁RELAY-104.19.173.68-2137-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanidEMPiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanidEMPiRE.COm}}}
  - {name: 73-🏁RELAY-162.159.128.7-5378-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanIdEmpire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanIdEmpire.cOM}}}
  - {name: 74-🏁RELAY-172.67.72.172-5177-worker, server: indeed.com, port: 443, type: vmess, uuid: 1bff15f1-a71d-4f07-b8bf-9471708eff8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAnIdeMpire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAnIdeMpire.CoM}}}
  - {name: 75-🇹🇷TR-202.78.162.5-2889-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNiDEmpirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNiDEmpirE.cOm}}}
  - {name: 🇺🇸 76-🇺🇸US-103.224.182.210-5596-worker, server: indeed.com, port: 443, type: vmess, uuid: cf1819c8-e530-4626-aec0-87ac04200385, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAniDemPIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAniDemPIRE.cOm}}}
  - {name: 🇨🇳 77-🇹🇼TW-36.227.192.33-2711-worker, server: indeed.com, port: 2053, type: vmess, uuid: 935dfe1a-c512-31bc-9e97-b1ab73826047, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNidemPirE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNidemPirE.Com}}}
  - {name: 78-🏁RELAY-198.41.212.92-5176-worker, server: indeed.com, port: 443, type: vmess, uuid: bd014532-1f8b-4d33-b79d-50131d8d4633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnIdeMpire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnIdeMpire.CoM}}}
  - {name: 🇩🇪 79-🇩🇪DE-52.58.78.16-5771-worker, server: indeed.com, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSanideMpIRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSanideMpIRE.Com}}}
  - {name: 🇦🇺 80-🇦🇺AU-103.224.212.215-7979-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIDEMpirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIDEMpirE.COM}}}
  - {name: 81-🏁RELAY-172.67.168.221-3268-worker, server: indeed.com, port: 443, type: vmess, uuid: f4ef14c4-d811-455c-a4c3-c63dfeffb0a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanidEmPIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanidEmPIRE.cOm}}}
  - {name: 🇺🇸 82-🇺🇸US-13.248.151.237-8114-worker, server: indeed.com, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANidEmpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANidEmpiRe.coM}}}
  - {name: 83-🏁RELAY-162.159.140.220-4745-worker, server: indeed.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNiDeMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNiDeMpiRe.coM}}}
  - {name: 🇺🇸 84-🇺🇸US-104.131.68.55-2930-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ef64dc8-ca3c-45b8-ad5f-20871452143b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNidemPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNidemPIre.com}}}
  - {name: 🇰🇷 85-🇰🇷KR-52.231.200.179-2565-worker, server: indeed.com, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanIDEmPire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanIDEmPire.com}}}
  - {name: 86-🇹🇷TR-202.78.162.5-1773-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnidemPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnidemPIre.cOM}}}
  - {name: 87-🏁RELAY-141.101.121.157-8121-worker, server: indeed.com, port: 443, type: vmess, uuid: 64480f4c-61c2-4d88-89c3-fc0045229bfc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanIdEmpIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanIdEmpIre.COM}}}
  - {name: 88-🏁RELAY-172.67.79.117-5179-worker, server: indeed.com, port: 443, type: vmess, uuid: bd014532-1f8b-4d33-b79d-50131d8d4633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNiDempIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNiDempIrE.COM}}}
  - {name: 🇺🇸 89-🇺🇸US-3.225.250.122-1406-worker, server: indeed.com, port: 443, type: vmess, uuid: 80e7dd59-b1fc-45a0-98be-1478a9af89f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaniDeMpirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaniDeMpirE.cOm}}}
  - {name: 90-🏁RELAY-141.101.115.133-1321-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsAnIDEmPiRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsAnIDEmPiRE.cOm}}}
  - {name: 🇦🇺 91-🇦🇺AU-103.224.212.211-1315-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIdeMpIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIdeMpIre.cOM}}}
  - {name: 🇺🇸 92-🇺🇸US-54.243.238.66-5994-worker, server: indeed.com, port: 443, type: vmess, uuid: 07a3a1e3-d52e-4acc-958e-c301681b5f09, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdEmPIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdEmPIre.com}}}
  - {name: 🇺🇸 93-🇺🇸US-76.223.67.189-5617-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSAniDeMpIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSAniDeMpIrE.CoM}}}
