  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERSIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrpErsIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORPeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpErsIa.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPERSIa.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPErsiA.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPersiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpErSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErSIa.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPeRSIA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErsIa.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORperSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPerSia.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERSIa.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRperSia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPersIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrPersIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORpersiA.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPERSiA.UK, skip-cert-verify: false}
  - {name: 41-直布罗陀_071718001-worker, server: economist.com, port: 443, type: vmess, uuid: 7f3f875f-09b7-4773-ac61-21842170bba0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersia.uk}}}
  - {name: 55-未知_071718402-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpERSIA.Uk}}}
  - {name: 56-未知_0717188611-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpersiA.uk}}}
  - {name: 57-未知_0717188690-worker, server: economist.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpErSIa.Uk}}}
  - {name: 58-未知_0717188617-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpersiA.Uk}}}
  - {name: 🇺🇸 59-美国_071718799-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPerSIa.uK}}}
  - {name: 🇺🇸 60-美国_0717184071-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforPErSiA.uk}}}
  - {name: 🇺🇸 61-美国_071718706-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPersIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPersIa.Uk}}}
  - {name: 🇳🇱 62-荷兰_071718026-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpERsiA.uk}}}
  - {name: 63-未知_071718364-worker, server: economist.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPERsiA.Uk}}}
  - {name: 64-未知_0717188618-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPErsIA.uk}}}
  - {name: 65-未知_071718363-worker, server: economist.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPErSiA.UK}}}
  - {name: 🇺🇸 66-美国_071718819-worker, server: economist.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPErsiA.Uk}}}
  - {name: 🇺🇸 67-美国_071718831-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForperSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForperSIA.uk}}}
  - {name: 🇺🇸 68-美国_071718726-worker, server: economist.com, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpErSiA.uK}}}
  - {name: 🇺🇸 69-美国_071718771-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrperSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrperSiA.uk}}}
  - {name: 70-🏁RELAY-104.21.24.170-0249-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPeRSia.uK}}}
  - {name: 🇺🇸 71-🇺🇸US-13.248.151.237-1315-worker, server: economist.com, port: 443, type: vmess, uuid: 8d0bbf13-e1ef-419d-b054-20815774233b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpeRSIA.UK}}}
  - {name: 72-🏁RELAY-104.18.15.229-8043-worker, server: economist.com, port: 443, type: vmess, uuid: b3a21def-5fcc-47a8-a6a0-a34e29d5288a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPeRSia.uK}}}
  - {name: 73-🏁RELAY-162.159.135.42-5434-worker, server: economist.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpeRSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpeRSia.Uk}}}
  - {name: 🇸🇬 74-🇸🇬SG-8.219.211.222-7927-worker, server: economist.com, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPersiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPersiA.UK}}}
  - {name: 75-🏁RELAY-203.30.188.188-1350-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPersia.Uk}}}
  - {name: 76-🏁RELAY-141.101.114.31-1347-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpERsIa.uk}}}
  - {name: 77-🏁RELAY-190.93.244.2-1354-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpErSiA.uk}}}
  - {name: 🇺🇸 78-🇺🇸US-66.241.124.229-0780-worker, server: economist.com, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPERsia.UK}}}
  - {name: 79-🏁RELAY-141.101.115.140-1305-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPerSiA.UK}}}
  - {name: 80-🏁RELAY-172.67.178.168-7961-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRperSIa.uk}}}
  - {name: 81-🏁RELAY-141.193.213.20-5453-worker, server: economist.com, port: 443, type: vmess, uuid: 781be00e-1e09-4e27-a464-e14197418c8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPERSIa.uK}}}
  - {name: 82-🏁RELAY-172.67.145.166-1419-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpeRsia.uK}}}
  - {name: 83-🏁RELAY-172.64.152.150-1278-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpersIA.uk}}}
  - {name: 84-🏁RELAY-104.21.17.233-8065-worker, server: economist.com, port: 443, type: vmess, uuid: d4b6f48f-7474-44dc-9492-8fa3f63db887, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpErSiA.UK}}}
  - {name: 85-🏁RELAY-203.30.191.10-1394-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpErsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpErsia.uk}}}
  - {name: 🇦🇺 86-🇦🇺AU-103.224.212.215-7991-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPeRSia.UK}}}
  - {name: 87-🏁RELAY-141.101.114.111-1290-worker, server: economist.com, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPERsIA.uk}}}
  - {name: 88-🏁RELAY-172.67.204.84-8051-worker, server: economist.com, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpeRSiA.Uk}}}
  - {name: 89-🏁RELAY-104.19.47.56-0275-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPeRsIa.Uk}}}
  - {name: 90-🏁RELAY-172.67.199.34-5371-worker, server: economist.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPeRSiA.uK}}}
  - {name: 91-🏁RELAY-172.67.196.0-1054-worker, server: economist.com, port: 443, type: vmess, uuid: 4db99e96-3ee3-419c-b1fb-856975801380, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPersia.uk}}}
  - {name: 92-🏁RELAY-203.24.108.8-5417-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpERsIa.Uk}}}
  - {name: 93-🏁RELAY-185.162.228.110-1397-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPerSiA.UK}}}
  - {name: 94-🏁RELAY-104.19.48.16-0489-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRperSia.uk}}}
  - {name: 95-🇹🇷TR-202.78.162.5-2901-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPerSia.Uk}}}
  - {name: 🇺🇸 96-🇺🇸US-76.223.67.189-5616-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORperSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORperSIa.uK}}}
