  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrPErsia.uK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPErSiA.uK, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRperSiA.uK, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORPErSIa.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORpersiA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpERSIA.uK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORpeRSiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpeRSIA.Uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPErSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpersia.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFOrpErSiA.Uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRpERsiA.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPERsiA.uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpeRSIa.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORpErsIa.uK, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRPeRsiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSia.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPERSia.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrperSIA.uK, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpErsIa.uk, skip-cert-verify: false}
  - {name: 41-未知_070518054-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPErSiA.UK}}}
  - {name: 55-未知_070518259-worker, server: economist.com, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpERsia.UK}}}
  - {name: 56-未知_070518394-worker, server: economist.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORperSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORperSiA.uK}}}
  - {name: 57-未知_070518458-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPerSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPerSia.uK}}}
  - {name: 58-未知_070518319-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPERsiA.uk}}}
  - {name: 59-未知_070518023-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpErSIa.Uk}}}
  - {name: 60-未知_070518281-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpeRsiA.uK}}}
  - {name: 61-未知_070518315-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPERSiA.Uk}}}
  - {name: 62-未知_070518256-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpERsia.uK}}}
  - {name: 63-未知_070518360-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpeRsia.uK}}}
  - {name: 64-未知_070518041-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpeRSiA.Uk}}}
  - {name: 🇺🇸 65-美国_070518825-worker, server: economist.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPErSIa.UK}}}
  - {name: 66-未知_070518345-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRperSIa.uk}}}
  - {name: 67-未知_070518321-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPERSia.UK}}}
  - {name: 68-未知_070518262-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpERSIa.uK}}}
  - {name: 69-未知_070518019-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforpeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforpeRsia.UK}}}
  - {name: 70-🏁RELAY-203.30.191.3-1506-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPERsIa.UK}}}
  - {name: 71-🏁RELAY-203.24.108.8-1569-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpeRSia.uK}}}
  - {name: 72-🏁RELAY-104.19.47.194-0164-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORperSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORperSIa.uK}}}
  - {name: 73-🏁RELAY-104.19.48.8-0115-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpeRsIa.uk}}}
  - {name: 74-🏁RELAY-104.19.48.45-0174-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPersia.uK}}}
  - {name: 75-🏁RELAY-23.227.38.24-1546-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpERsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpERsiA.UK}}}
  - {name: 76-🏁RELAY-104.19.47.189-0110-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPeRsiA.uk}}}
  - {name: 77-🏁RELAY-203.30.190.192-1550-worker, server: economist.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpersia.Uk}}}
  - {name: 78-🏁RELAY-185.162.228.110-1521-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpERSIa.uK}}}
  - {name: 79-🏁RELAY-104.19.48.0-0226-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpErsIa.uK}}}
  - {name: 80-🏁RELAY-104.19.47.188-0218-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPERsIa.uK}}}
  - {name: 🇦🇺 81-🇦🇺AU-103.224.212.215-1583-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpErSiA.UK}}}
  - {name: 82-🏁RELAY-104.19.45.68-0222-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPErsiA.UK}}}
  - {name: 83-🏁RELAY-198.41.212.100-1440-worker, server: economist.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPERsIa.uK}}}
  - {name: 84-🏁RELAY-23.227.38.23-1465-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpeRsIA.uk}}}
  - {name: 🇺🇸 85-🇺🇸US-45.35.84.162-5468-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPERsIA.uK}}}
  - {name: 86-🏁RELAY-104.19.47.208-0924-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpeRsIA.Uk}}}
  - {name: 87-🏁RELAY-104.19.48.56-0873-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpErSiA.Uk}}}
  - {name: 🇺🇸 88-🇺🇸US-172.234.222.143-8195-worker, server: economist.com, port: 443, type: vmess, uuid: 16702ec2-3808-46e6-a7b5-582c062be13d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpersIa.uK}}}
  - {name: 🇳🇱 89-🇳🇱NL-46.182.107.45-1999-worker, server: economist.com, port: 443, type: vmess, uuid: fe5f69e7-e183-439b-950b-8221ef0651f2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrPeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrPeRsIa.UK}}}
  - {name: 90-🏁RELAY-104.19.47.44-0936-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPErsiA.UK}}}
  - {name: 91-🏁RELAY-203.30.188.188-1474-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpErsIa.uk}}}
  - {name: 92-🏁RELAY-172.67.199.34-1500-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpeRsIa.UK}}}
  - {name: 93-🏁RELAY-104.19.45.10-0108-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPersia.uK}}}
  - {name: 🇺🇸 94-🇺🇸US-135.148.138.80-2710-worker, server: economist.com, port: 443, type: vmess, uuid: 597888c0-a318-11ed-b536-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPERSIa.uK}}}
  - {name: 95-🏁RELAY-141.101.114.20-1425-worker, server: economist.com, port: 443, type: vmess, uuid: 176b598f-445b-41ac-9d2a-430c5c4df26a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpERsIa.Uk}}}
  - {name: 96-🏁RELAY-104.19.47.199-0158-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpErSia.UK}}}
