  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPERsIA.uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERSia.uK, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpErsIa.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForPersIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpeRSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRPersia.Uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrpERsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForPErsiA.Uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpersIA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRpErSia.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORpErSia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpeRSiA.Uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPeRsia.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPersIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRpErsIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForpeRSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpERSIA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPeRsia.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpERsIA.UK, skip-cert-verify: false}
  - {name: 41-未知_071504431-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPeRsIa.Uk}}}
  - {name: 🇳🇱 55-荷兰_071504003-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPERsIa.uk}}}
  - {name: 🇺🇸 56-美国_0715042270-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpERSIA.uk}}}
  - {name: 57-未知_071504415-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRPersia.UK}}}
  - {name: 58-未知_071504411-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPERSIa.uk}}}
  - {name: 🇺🇸 59-美国_071504753-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPersia.Uk}}}
  - {name: 60-未知_071504424-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPERsia.uK}}}
  - {name: 🇫🇷 61-法国_071504002-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b11208a0-d0b1-486d-95bb-7e88ed6012b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPersia.uk}}}
  - {name: 🇳🇱 62-荷兰_071504037-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPErSia.uK}}}
  - {name: 63-未知_071504045-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPERSiA.uk}}}
  - {name: 🇺🇸 64-美国_071504003-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpeRSia.uk}}}
  - {name: 65-🏁RELAY-172.67.199.34-3785-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPERSiA.UK}}}
  - {name: 🇨🇳 66-🇹🇼TW-36.227.192.33-3190-worker, server: autotrader.co.uk, port: 2053, type: vmess, uuid: 935dfe1a-c512-31bc-9e97-b1ab73826047, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORperSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORperSia.uK}}}
  - {name: 67-🏁RELAY-162.159.135.42-5947-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPErSIA.uK}}}
  - {name: 🇦🇺 68-🇦🇺AU-103.224.212.211-1664-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPersia.uk}}}
  - {name: 69-🏁RELAY-141.101.114.30-1723-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpeRsIa.uk}}}
  - {name: 70-🏁RELAY-172.67.199.34-5882-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPeRsia.UK}}}
  - {name: 🇺🇸 71-🇺🇸US-128.14.162.48-1646-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPErsiA.UK}}}
  - {name: 🇦🇺 72-🇦🇺AU-103.224.212.211-5680-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPersia.uK}}}
  - {name: 73-🏁RELAY-23.227.38.100-5902-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 7b1b2fa3-e361-48cc-b73d-2c9636c76f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpersia.uk}}}
  - {name: 74-🏁RELAY-23.227.38.40-1826-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPErSia.uK}}}
  - {name: 🇰🇷 75-🇰🇷KR-161.129.34.126-3157-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a0b1fb66-ed41-4077-86a9-a61c143d3777, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRperSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRperSiA.uk}}}
  - {name: 76-🏁RELAY-104.21.24.170-0173-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrPERSIa.Uk}}}
  - {name: 77-🏁RELAY-172.67.192.57-0190-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrpersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpersiA.Uk}}}
  - {name: 78-🏁RELAY-104.26.4.10-0076-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPeRsIA.UK}}}
  - {name: 🇯🇵 79-🇯🇵JP-172.105.223.136-6024-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 8964ea79-1422-460e-b6e2-a16e83a22aab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPerSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPerSiA.uk}}}
  - {name: 🇫🇷 80-🇫🇷FR-129.151.225.197-0161-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b11208a0-d0b1-486d-95bb-7e88ed6012b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforPErsIA.uK}}}
  - {name: 81-🏁RELAY-172.67.199.34-5955-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPersIA.Uk}}}
  - {name: 🇨🇳 82-🇹🇼TW-211.72.35.110-6041-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 541ca026-58d3-48f1-d6ef-3a05543ddcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CpIFOrpERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpERSIa.uK}}}
  - {name: 83-🏁RELAY-104.19.174.68-2616-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRSiA.uk}}}
  - {name: 🇺🇸 84-🇺🇸US-172.234.222.143-6673-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpErSIa.uk}}}
  - {name: 🇨🇳 85-🇹🇼TW-211.72.35.110-5697-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: cb6448e3-08e1-413d-bc17-d3b0dba9aae9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpeRsiA.Uk}}}
  - {name: 🇩🇪 86-🇩🇪DE-52.58.78.16-6281-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForpERSia.UK}}}
  - {name: 🇺🇸 87-🇺🇸US-13.248.151.237-6547-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3853a2ab-6bec-4503-89b9-d3cbcc6b69c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpErsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpErsiA.uk}}}
  - {name: 88-🏁RELAY-104.29.64.2-1680-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPeRSia.uk}}}
  - {name: 89-🏁RELAY-188.114.99.9-1724-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPERsia.uk}}}
  - {name: 🇨🇳 90-🇹🇼TW-211.72.35.110-5698-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: dfd1d80f-caf0-4b11-e0bb-733a2710a07a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpERSIa.uK}}}
  - {name: 91-🏁RELAY-172.64.153.150-1311-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bf4619e4-01dc-48ca-be08-0976b54968ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforperSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforperSIa.Uk}}}
  - {name: 92-🏁RELAY-172.64.154.102-1678-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpERsIA.uK}}}
  - {name: 93-🏁RELAY-188.114.96.2-1626-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPersia.UK}}}
