  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrPeRSia.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpeRsIA.Uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpERsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORpERsia.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrpersIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPerSIa.uK, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORperSIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORPersia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRpErsIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrpERSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpersiA.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpErsiA.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpeRSia.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPErSIA.Uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrpErSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpeRSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRPerSIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPersiA.uK, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpERsIa.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPErsIa.uk, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_071504043-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpErsiA.uK}}}
  - {name: 55-未知_071504417-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpeRSIA.uK}}}
  - {name: 🇺🇸 56-美国_071504718-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPERSia.uK}}}
  - {name: 🇦🇺 57-澳大利亚_071504002-worker, server: indeed.com, port: 443, type: vmess, uuid: fc0871f8-e233-4f40-bc4d-9fdb17cd3079, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPerSIa.uK}}}
  - {name: 🇺🇸 58-美国_071504003-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPeRsia.uK}}}
  - {name: 59-未知_071504051-worker, server: indeed.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPerSia.Uk}}}
  - {name: 60-未知_071504432-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPErSIA.Uk}}}
  - {name: 61-未知_071504334-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPErsIA.Uk}}}
  - {name: 62-未知_071504378-worker, server: indeed.com, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPERSiA.UK}}}
  - {name: 🇳🇱 63-荷兰_071504001-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRperSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRperSia.UK}}}
  - {name: 🇦🇺 64-澳大利亚_071504005-worker, server: indeed.com, port: 443, type: vmess, uuid: 5322eb85-dbdb-4d7a-b67d-b891fcb47cde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforpERSIA.Uk}}}
  - {name: 65-🏁RELAY-172.67.199.34-5953-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPERsia.uK}}}
  - {name: 66-🏁RELAY-188.114.99.205-0733-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpeRSIa.uK}}}
  - {name: 67-🏁RELAY-172.67.169.131-1729-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPerSiA.UK}}}
  - {name: 68-🏁RELAY-104.21.69.44-0983-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPErSIa.UK}}}
  - {name: 69-🏁RELAY-141.101.114.25-1669-worker, server: indeed.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPErSIA.Uk}}}
  - {name: 70-🏁RELAY-104.21.89.56-1670-worker, server: indeed.com, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpErsIA.uk}}}
  - {name: 71-🏁RELAY-185.146.173.59-0984-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPERsIA.uk}}}
  - {name: 72-🏁RELAY-172.66.40.10-1648-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpErsIa.Uk}}}
  - {name: 73-🏁RELAY-172.64.154.222-1687-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPeRsIA.uK}}}
  - {name: 74-🏁RELAY-104.19.45.11-1370-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPErsIA.uK}}}
  - {name: 🇦🇺 75-🇦🇺AU-103.224.212.211-1689-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPeRSIA.uK}}}
  - {name: 76-🏁RELAY-172.67.204.84-0166-worker, server: indeed.com, port: 2096, type: vmess, uuid: 6647660f-9cfb-4ba3-8ca3-6214cfcdb8f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpERsia.UK}}}
  - {name: 77-🏁RELAY-172.67.178.127-1842-worker, server: indeed.com, port: 443, type: vmess, uuid: 26b5fbcf-d199-407e-e8bf-96d7489d247d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPeRSIa.uK}}}
  - {name: 78-🏁RELAY-23.227.38.100-5902-worker, server: indeed.com, port: 443, type: vmess, uuid: 7b1b2fa3-e361-48cc-b73d-2c9636c76f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpeRsIa.Uk}}}
  - {name: 79-🏁RELAY-172.67.129.169-0596-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORpErSIa.UK}}}
  - {name: 80-🏁RELAY-172.67.79.117-5689-worker, server: indeed.com, port: 443, type: vmess, uuid: bd014532-1f8b-4d33-b79d-50131d8d4633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpErSia.uK}}}
  - {name: 81-🏁RELAY-104.18.7.138-2410-worker, server: indeed.com, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORperSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORperSia.UK}}}
  - {name: 82-🇹🇷TR-202.78.162.5-1522-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPErsIa.uk}}}
  - {name: 83-🏁RELAY-104.19.45.1-0764-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpErSIA.uk}}}
  - {name: 84-🏁RELAY-104.21.21.147-2565-worker, server: indeed.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORperSIa.uk}}}
  - {name: 85-🏁RELAY-203.30.188.189-1828-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpERSiA.uK}}}
  - {name: 86-🏁RELAY-203.30.191.5-1821-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPERsIA.uk}}}
  - {name: 87-🏁RELAY-172.67.244.88-0665-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPErsIa.uk}}}
  - {name: 88-🏁RELAY-172.67.146.10-1014-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpeRSIA.uK}}}
  - {name: 89-🏁RELAY-104.19.7.84-2415-worker, server: indeed.com, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrPErSIA.Uk}}}
  - {name: 90-🏁RELAY-104.19.46.249-0653-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpersiA.uK}}}
  - {name: 91-🏁RELAY-203.30.191.192-1824-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrpersiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrpersiA.UK}}}
  - {name: 92-🏁RELAY-104.26.9.179-2508-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPERsIa.uK}}}
  - {name: 93-🏁RELAY-104.19.47.48-0726-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPErsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPErsIa.UK}}}
  - {name: 94-🏁RELAY-172.67.199.34-5935-worker, server: indeed.com, port: 443, type: vmess, uuid: db5d1aa3-908b-44d1-be0a-4e6a8d4e4cda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPErSIA.uK}}}
