  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIDeMPiRe.cOm, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIDEmPirE.CoM, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDeMpIrE.COm, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNiDEmpIRE.COm, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIDEMPIre.cOm, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanIDempIRe.com, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssaNIdEMPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIdeMPire.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDeMpiRE.coM, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANiDEmpire.Com, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaNIDeMpiRE.cOM, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIdEmpIRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAniDemPIre.cOm, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaniDempIRE.COm, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSanIdempiRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanIDEMpIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNIdEmpirE.COm, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSanIdempirE.CoM, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIDEmPIrE.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNidEmpiRe.cOm, skip-cert-verify: false}
  - {name: 41-未知_072304351-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaniDemPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaniDemPIre.CoM}}}
  - {name: 55-未知_072304349-worker, server: economist.com, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNIdEmpIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNIdEmpIrE.cOM}}}
  - {name: 🇺🇸 56-美国_072304744-worker, server: economist.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanIDEMPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanIDEMPiRe.coM}}}
  - {name: 57-未知_072304347-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNIdEMpiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNIdEMpiRe.COM}}}
  - {name: 🇺🇸 58-美国_072304684-worker, server: economist.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsanIdEMpirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsanIdEMpirE.CoM}}}
  - {name: 59-未知_072304408-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaniDEmpIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaniDEmpIrE.Com}}}
  - {name: 60-未知_072304385-worker, server: economist.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNidempire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNidempire.cOM}}}
  - {name: 🇺🇸 61-美国_072304746-worker, server: economist.com, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnIdemPIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnIdemPIrE.Com}}}
  - {name: 62-未知_072304406-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNidemPiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNidemPiRE.Com}}}
  - {name: 🇺🇸 63-美国_072304695-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSAnidEMPire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSAnidEMPire.CoM}}}
  - {name: 🇺🇸 64-美国_072304743-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnIdeMpirE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnIdeMpirE.COm}}}
  - {name: 🇭🇰 65-🇭🇰HK-47.243.62.222-7872-worker, server: economist.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNiDEMPIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNiDEMPIrE.com}}}
  - {name: 🇺🇸 66-🇺🇸US-13.248.151.237-1815-worker, server: economist.com, port: 443, type: vmess, uuid: 3853a2ab-6bec-4503-89b9-d3cbcc6b69c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIdempIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIdempIrE.COm}}}
  - {name: 67-🏁RELAY-172.67.187.251-5382-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIDEmPiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIDEmPiRE.CoM}}}
  - {name: 68-🏁RELAY-203.30.191.3-1365-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaniDeMpIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaniDeMpIRE.CoM}}}
  - {name: 69-🇻🇳VN-103.140.249.146-2511-worker, server: economist.com, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNiDEmpIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNiDEmpIRE.com}}}
  - {name: 70-🏁RELAY-162.159.135.42-5381-worker, server: economist.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanIdempIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanIdempIre.coM}}}
  - {name: 71-🏁RELAY-104.19.45.80-0574-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsanIdemPIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsanIdemPIRE.COM}}}
  - {name: 🇨🇳 72-🇹🇼TW-211.72.35.110-5473-worker, server: economist.com, port: 443, type: vmess, uuid: 541ca026-58d3-48f1-d6ef-3a05543ddcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.SasSANIdEMPIre.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANIdEMPIre.COm}}}
  - {name: 73-🏁RELAY-141.101.114.31-0999-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanidEMPIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanidEMPIRe.Com}}}
  - {name: 🇺🇸 74-🇺🇸US-103.224.182.210-5538-worker, server: economist.com, port: 443, type: vmess, uuid: cf1819c8-e530-4626-aec0-87ac04200385, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNIDEMpire.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNIDEMpire.COM}}}
  - {name: 🇫🇷 75-🇫🇷FR-146.19.168.161-1195-worker, server: economist.com, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAnIdEMPIRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAnIdEMPIRe.CoM}}}
  - {name: 76-🏁RELAY-172.67.187.251-5123-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaNIdeMpIre.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaNIdeMpIre.com}}}
  - {name: 77-🏁RELAY-173.245.49.10-5710-worker, server: economist.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAniDeMpIre.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAniDeMpIre.COm}}}
  - {name: 78-🏁RELAY-104.19.47.224-0298-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaniDemPiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaniDemPiRE.Com}}}
  - {name: 🇳🇱 79-🇳🇱NL-46.182.107.39-1896-worker, server: economist.com, port: 443, type: vmess, uuid: d3133484-f2bf-4b0c-8d38-f8e645b67947, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnIDemPire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnIDemPire.com}}}
  - {name: 🇺🇸 80-🇺🇸US-107.167.18.154-2306-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsAnidemPIRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsAnidemPIRe.com}}}
  - {name: 🇺🇸 81-🇺🇸US-192.229.211.108-5415-worker, server: economist.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsanideMPiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsanideMPiRe.COm}}}
  - {name: 82-🏁RELAY-141.193.213.21-1439-worker, server: economist.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANiDeMPire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANiDeMPire.Com}}}
  - {name: 83-🏁RELAY-172.67.199.34-5386-worker, server: economist.com, port: 443, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaNIDeMpIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaNIDeMpIRe.cOM}}}
  - {name: 84-🏁RELAY-172.67.132.15-1418-worker, server: economist.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIDEMpIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIDEMpIRE.COM}}}
  - {name: 85-🏁RELAY-104.17.21.243-1923-worker, server: economist.com, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANIdEMpiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANIdEMpiRE.COm}}}
  - {name: 86-🏁RELAY-104.21.82.17-0543-worker, server: economist.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAniDEMPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAniDEMPIRE.CoM}}}
  - {name: 87-🏁RELAY-172.66.43.1-1251-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnIDeMpIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnIDeMpIRe.coM}}}
  - {name: 88-🏁RELAY-141.101.114.120-1247-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIDemPIRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIDemPIRe.COm}}}
  - {name: 🇺🇸 89-🇺🇸US-154.94.214.2-5686-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIDEmpIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIDEmpIRe.cOm}}}
  - {name: 90-🏁RELAY-185.146.173.59-0746-worker, server: economist.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANiDemPIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANiDemPIrE.com}}}
  - {name: 91-🏁RELAY-185.162.228.229-5358-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsANiDeMPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANiDeMPIre.cOM}}}
  - {name: 92-🏁RELAY-188.114.99.205-0524-worker, server: economist.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANiDEmpirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANiDEmpirE.com}}}
