  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFoRPERSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRPERsIa.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpErsiA.Uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErSIA.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPErSIa.uK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiforPERSIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPERSIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrPerSia.uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpeRSIa.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORpERsia.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPersIa.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrpeRSiA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORperSIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpERSia.Uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORPErsIa.UK, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpersia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpersia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpeRsIA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpERsIA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpeRSiA.UK, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072018657-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORperSia.uk}}}
  - {name: 55-未知_072018400-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpeRSia.uK}}}
  - {name: 🇺🇸 56-美国_072018676-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpersIA.uk}}}
  - {name: 🇳🇱 57-荷兰_072018021-worker, server: tgju.org, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPerSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPerSiA.uK}}}
  - {name: 58-未知_0720189320-worker, server: tgju.org, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPeRSiA.uK}}}
  - {name: 59-未知_0720189683-worker, server: tgju.org, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPerSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPerSIA.Uk}}}
  - {name: 60-未知_072018472-worker, server: tgju.org, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPERSIa.Uk}}}
  - {name: 61-未知_072018437-worker, server: tgju.org, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPerSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPerSIA.UK}}}
  - {name: 62-未知_072018417-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPErSiA.Uk}}}
  - {name: 63-未知_072018504-worker, server: tgju.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforpeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforpeRsIA.uk}}}
  - {name: 🇳🇱 64-荷兰_072018028-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPErsiA.UK}}}
  - {name: 65-🏁RELAY-104.19.47.189-0391-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPERSiA.uk}}}
  - {name: 66-🏁RELAY-185.162.228.229-1350-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpERsia.UK}}}
  - {name: 67-🏁RELAY-203.30.191.20-1374-worker, server: tgju.org, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPeRSIa.uk}}}
  - {name: 68-🏁RELAY-104.19.45.16-0544-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPeRsIa.Uk}}}
  - {name: 69-🏁RELAY-141.101.114.134-0998-worker, server: tgju.org, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPeRsIa.Uk}}}
  - {name: 70-🏁RELAY-172.64.154.222-1311-worker, server: tgju.org, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPersiA.Uk}}}
  - {name: 71-🏁RELAY-172.64.155.200-1109-worker, server: tgju.org, port: 443, type: vmess, uuid: a8030afd-812a-4afe-a766-9c76ff3eddd4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORpErsIa.uK}}}
  - {name: 72-🏁RELAY-141.101.115.30-1375-worker, server: tgju.org, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpersia.uk}}}
  - {name: 73-🏁RELAY-141.101.114.25-1293-worker, server: tgju.org, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPersIA.Uk}}}
  - {name: 74-🏁RELAY-141.193.213.20-1354-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforPERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforPERSIA.uk}}}
  - {name: 75-🏁RELAY-198.41.212.122-1335-worker, server: tgju.org, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORperSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORperSia.UK}}}
  - {name: 76-🏁RELAY-141.101.115.136-1324-worker, server: tgju.org, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpERSiA.Uk}}}
  - {name: 77-🏁RELAY-172.64.147.71-5303-worker, server: tgju.org, port: 443, type: vmess, uuid: 3eadc957-f6d5-3a3b-9289-c985ef4c8322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPersia.uK}}}
  - {name: 78-🏁RELAY-66.235.200.22-1418-worker, server: tgju.org, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPeRSia.uk}}}
  - {name: 79-🏁RELAY-185.162.228.230-1415-worker, server: tgju.org, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpERSia.Uk}}}
  - {name: 80-🏁RELAY-198.41.212.30-1113-worker, server: tgju.org, port: 443, type: vmess, uuid: 105c635f-918d-4b2a-8c9d-d5426e94eb4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpersia.UK}}}
  - {name: 81-🏁RELAY-172.67.199.34-5423-worker, server: tgju.org, port: 443, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpErSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpErSIa.uK}}}
  - {name: 🇺🇸 82-🇺🇸US-13.248.151.237-6012-worker, server: tgju.org, port: 443, type: vmess, uuid: 3853a2ab-6bec-4503-89b9-d3cbcc6b69c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpERSia.Uk}}}
  - {name: 🇦🇺 83-🇦🇺AU-103.224.212.211-1296-worker, server: tgju.org, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpERsia.uk}}}
  - {name: 84-🏁RELAY-173.245.49.23-5748-worker, server: tgju.org, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRperSia.uk}}}
  - {name: 85-🏁RELAY-203.30.189.191-1414-worker, server: tgju.org, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPeRsIA.uk}}}
  - {name: 🇨🇳 86-🇹🇼TW-61.216.85.68-5517-worker, server: tgju.org, port: 443, type: vmess, uuid: 5ba738e7-0abf-4935-b67e-d404a083d6a6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPifORPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPErsiA.Uk}}}
  - {name: 87-🏁RELAY-172.67.199.34-5431-worker, server: tgju.org, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPerSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPerSIa.uk}}}
  - {name: 88-🏁RELAY-172.67.199.34-5404-worker, server: tgju.org, port: 443, type: vmess, uuid: db5d1aa3-908b-44d1-be0a-4e6a8d4e4cda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORPErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORPErsIa.Uk}}}
  - {name: 89-🏁RELAY-104.29.64.25-5531-worker, server: tgju.org, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPifOrPErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPErsIA.UK}}}
  - {name: 90-🏁RELAY-104.19.48.2-0531-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPERsIa.uK}}}
  - {name: 91-🏁RELAY-185.146.173.59-0738-worker, server: tgju.org, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPERSiA.uk}}}
  - {name: 92-🇹🇷TR-202.78.162.5-2862-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPeRSIa.UK}}}
  - {name: 🇬🇧 93-🇬🇧GB-198.244.148.214-7918-worker, server: tgju.org, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPERsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPERsiA.UK}}}
  - {name: 🇫🇷 94-🇫🇷FR-193.160.130.117-0805-worker, server: tgju.org, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpeRSIa.Uk}}}
