  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANIDempiRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanidempire.COM, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANideMpIRe.Com, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNidEMpire.com, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanIdEmpIrE.cOM, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsanIDeMPIrE.coM, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDEMpirE.COM, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsANiDempirE.cOm, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIdemPIRe.cOM, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAniDeMPiRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANIdeMpiRE.com, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNiDEmPIRe.coM, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsAnidemPIrE.COm, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANidEmPIre.CoM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANIDEMPirE.com, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnIDEMPIre.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassAnidEMpIre.Com, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnidempIrE.com, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdeMpIRe.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnIdeMpiRe.COM, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072504671-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIdemPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIdemPiRe.Com}}}
  - {name: 55-未知_072504419-worker, server: indeed.com, port: 443, type: vmess, uuid: 5662718f-e3e6-4a96-ca43-2394219cfb47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIDEMpiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIDEMpiRe.COm}}}
  - {name: 56-未知_072504412-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNidEMpIre.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNidEMpIre.cOm}}}
  - {name: 🇺🇸 57-美国_072504778-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaniDEMpIRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaniDEMpIRE.Com}}}
  - {name: 🇳🇱 58-荷兰_072504002-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANIdemPiRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANIdemPiRE.coM}}}
  - {name: 🇳🇱 59-荷兰_072504023-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanideMpIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanideMpIrE.COM}}}
  - {name: 🇺🇸 60-美国_072504041-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnIdEMPiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnIdEMPiRE.com}}}
  - {name: 61-未知_072504002-worker, server: indeed.com, port: 8443, type: vmess, uuid: fa937016-d2a6-4efa-a940-8f3aa5d279b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNideMPIRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNideMPIRE.Com}}}
  - {name: 🇺🇸 62-美国_072504653-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaNideMPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaNideMPiRe.coM}}}
  - {name: 🇺🇸 63-美国_072504688-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsanidEMPIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsanidEMPIRE.coM}}}
  - {name: 🇸🇪 64-瑞典_072504003-worker, server: indeed.com, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAniDEmpIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAniDEmpIRe.cOM}}}
  - {name: 🇺🇸 65-美国_072504750-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAniDeMpirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAniDeMpirE.COM}}}
  - {name: 66-未知_072504407-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIDeMpire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIDeMpire.com}}}
  - {name: 67-未知_072504387-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANiDeMpiRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANiDeMpiRE.cOm}}}
  - {name: 🇺🇸 68-美国_0725044507-worker, server: indeed.com, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSanIDeMpiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSanIDeMpiRE.CoM}}}
  - {name: 🇺🇸 69-美国_072504003-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNidempIRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNidempIRE.Com}}}
  - {name: 🇨🇳 70-🇹🇼TW-165.154.253.35-5438-worker, server: indeed.com, port: 443, type: vmess, uuid: b0543a3b-d690-3ed9-9a81-f24f852e74f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.sASSanidemPirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanidemPirE.cOm}}}
  - {name: 71-🏁RELAY-172.67.72.2-1947-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSAniDeMpIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSAniDeMpIrE.Com}}}
  - {name: 🇺🇸 72-🇺🇸US-96.43.91.60-1834-worker, server: indeed.com, port: 443, type: vmess, uuid: 3bfb43e2-7dfe-4757-86ee-1ce9fb9fd13a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNIDempire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNIDempire.Com}}}
  - {name: 73-🇹🇷TR-202.78.162.5-2789-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIdEmpiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIdEmpiRe.Com}}}
  - {name: 🇰🇷 74-🇰🇷KR-161.129.34.126-2596-worker, server: indeed.com, port: 443, type: vmess, uuid: a0b1fb66-ed41-4077-86a9-a61c143d3777, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIDEmPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIDEmPIrE.coM}}}
  - {name: 75-🏁RELAY-172.67.162.124-3630-worker, server: indeed.com, port: 8443, type: vmess, uuid: 430b6895-2e0f-4716-9410-e1339d0f9af6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNiDEmpIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNiDEmpIre.CoM}}}
  - {name: 76-🏁RELAY-104.19.47.224-0274-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIdeMPIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIdeMPIrE.cOm}}}
  - {name: 77-🏁RELAY-104.19.45.117-1842-worker, server: indeed.com, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIdEMPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIdEMPiRe.Com}}}
  - {name: 78-🏁RELAY-172.67.187.251-5088-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSANIDEMpIRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSANIDEMpIRE.Com}}}
  - {name: 🇸🇬 79-🇸🇬SG-103.253.26.134-0228-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANIdeMPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANIdeMPiRE.cOM}}}
  - {name: 80-🏁RELAY-198.41.203.6-5312-worker, server: indeed.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnIdempIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnIdempIRe.Com}}}
  - {name: 81-🏁RELAY-104.21.235.55-2644-worker, server: indeed.com, port: 2053, type: vmess, uuid: 94898122-6f57-3272-8ccf-87ab366b29ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaniDeMPIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaniDeMPIrE.com}}}
  - {name: 82-🇹🇷TR-202.78.162.5-2788-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNidEMpirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNidEMpirE.cOm}}}
  - {name: 🇳🇱 83-🇳🇱NL-46.182.107.45-1852-worker, server: indeed.com, port: 443, type: vmess, uuid: fe5f69e7-e183-439b-950b-8221ef0651f2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANideMPIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANideMPIRe.cOm}}}
  - {name: 84-🏁RELAY-185.162.228.229-5321-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIdeMpire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIdeMpire.CoM}}}
  - {name: 85-🏁RELAY-104.19.47.189-0367-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSAnIdEMPirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSAnIdEMPirE.com}}}
  - {name: 86-🏁RELAY-172.67.129.169-0363-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIDEMpiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIDEMpiRE.CoM}}}
  - {name: 🇨🇳 87-🇹🇼TW-211.72.35.110-5093-worker, server: indeed.com, port: 443, type: vmess, uuid: dfd1d80f-caf0-4b11-e0bb-733a2710a07a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANIdEmpirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANIdEmpirE.cOm}}}
  - {name: 88-🏁RELAY-172.67.168.221-3173-worker, server: indeed.com, port: 443, type: vmess, uuid: f4ef14c4-d811-455c-a4c3-c63dfeffb0a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaNIDeMpiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaNIDeMpiRe.COm}}}
  - {name: 🇦🇺 89-🇦🇺AU-103.224.212.215-4125-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnIdeMpiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnIdeMpiRe.CoM}}}
  - {name: 90-🏁RELAY-104.21.7.193-5085-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaNIDeMPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaNIDeMPiRe.coM}}}
  - {name: 🇸🇬 91-🇸🇬SG-51.79.146.225-2238-worker, server: indeed.com, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnidemPiRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnidemPiRE.COM}}}
  - {name: 92-🏁RELAY-198.41.212.92-5081-worker, server: indeed.com, port: 443, type: vmess, uuid: bd014532-1f8b-4d33-b79d-50131d8d4633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIDempirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIDempirE.COM}}}
