  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssanIDeMpIrE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIdeMpirE.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANiDEMPIre.COM, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsANiDeMpIre.COm, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaniDEmpirE.CoM, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANIDemPIRE.Com, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsaniDeMpiRE.CoM, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSanidEMpIre.Com, skip-cert-verify: false}
  - {name: 29-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAnidEMPIre.Com, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAnIdEmPirE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnidEmPIRE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANiDeMPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNidEMPiRE.COm, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAniDeMpiRE.COm, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSaNIDEMPiRE.Com, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANidEMpIRE.Com, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaNiDemPIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSANiDEmPIRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANIDemPirE.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaniDEmpiRe.cOM, skip-cert-verify: false}
  - {name: 41-未知_072218375-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIDEmpirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIDEmpirE.CoM}}}
  - {name: 55-未知_072218059-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnIDemPire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnIDemPire.coM}}}
  - {name: 🇺🇸 56-美国_072218664-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSAnideMpIRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSAnideMpIRE.COm}}}
  - {name: 🇳🇱 57-荷兰_072218019-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIDEmPIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIDEmPIrE.cOm}}}
  - {name: 🇺🇸 58-美国_072218007-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANIdemPIRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANIdemPIRE.cOM}}}
  - {name: 59-未知_072218380-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanideMpIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanideMpIre.coM}}}
  - {name: 60-未知_07221810180-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIDempiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIDempiRe.cOm}}}
  - {name: 61-未知_07221810055-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNIDeMpIrE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNIDeMpIrE.cOM}}}
  - {name: 🇺🇸 62-美国_072218030-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNIdeMpIRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNIdeMpIRE.cOM}}}
  - {name: 🇺🇸 63-美国_072218787-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIdEmpIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIdEmpIrE.COm}}}
  - {name: 64-未知_072218005-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaniDEmPiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaniDEmPiRe.CoM}}}
  - {name: 🇺🇸 65-美国_072218656-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5662718f-e3e6-4a96-ca43-2394219cfb47, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsanIDemPIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsanIDemPIRe.Com}}}
  - {name: 66-未知_072218410-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNiDempiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNiDempiRe.CoM}}}
  - {name: 67-🏁RELAY-104.19.48.29-0413-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAniDeMpIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAniDeMpIre.CoM}}}
  - {name: 🇺🇸 68-🇺🇸US-172.234.222.143-6381-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnIDempIRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnIDempIRe.COm}}}
  - {name: 69-🏁RELAY-104.21.47.75-1463-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6fb9a750-55b8-4e6e-857b-242b795399dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSANidempire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSANidempire.com}}}
  - {name: 🇯🇵 70-🇯🇵JP-138.2.25.128-1032-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaNIdEmpIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaNIdEmpIre.coM}}}
  - {name: 71-🏁RELAY-203.30.188.188-1481-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaniDEMPiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaniDEMPiRe.cOm}}}
  - {name: 72-🏁RELAY-104.19.45.11-1143-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNidEmpiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNidEmpiRe.Com}}}
  - {name: 73-🏁RELAY-23.227.38.22-1488-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSANIDEmPiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSANIDEmPiRe.cOm}}}
  - {name: 74-🏁RELAY-203.30.191.3-1513-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANidEmPirE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANidEmPirE.Com}}}
  - {name: 75-🏁RELAY-141.101.115.133-1439-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNidempire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNidempire.CoM}}}
  - {name: 76-🏁RELAY-141.101.115.30-1495-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSanIdEMpiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSanIdEMpiRe.cOm}}}
  - {name: 🇨🇳 77-🇹🇼TW-211.72.35.110-5753-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 541ca026-58d3-48f1-d6ef-3a05543ddcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.SasSANIdEMPirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANIdEMPirE.COM}}}
  - {name: 78-🏁RELAY-185.146.173.59-0717-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanIDEMpIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanIDEMpIre.CoM}}}
  - {name: 79-🏁RELAY-104.21.82.17-0532-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIdemPiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIdemPiRe.cOM}}}
  - {name: 80-🏁RELAY-104.19.47.16-0523-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNidempiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNidempiRe.com}}}
  - {name: 81-🏁RELAY-190.93.245.4-0976-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaniDeMPirE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaniDeMPirE.Com}}}
  - {name: 🇦🇺 82-🇦🇺AU-103.224.212.211-1408-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsanidemPirE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsanidemPirE.COm}}}
  - {name: 83-🏁RELAY-66.235.200.22-1538-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaniDEmPIre.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaniDEmPIre.COm}}}
  - {name: 84-🏁RELAY-172.67.201.14-1578-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIdemPIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIdemPIRe.cOM}}}
  - {name: 85-🏁RELAY-198.41.203.5-0982-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNIDEMpIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNIDEMpIRE.coM}}}
  - {name: 86-🏁RELAY-104.21.24.170-0744-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDeMPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDeMPiRE.cOM}}}
  - {name: 87-🏁RELAY-104.19.117.27-0986-worker, server: autotrader.co.uk, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANIDEmpirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANIDEmpirE.COM}}}
  - {name: 88-🏁RELAY-104.19.48.2-0520-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaniDemPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaniDemPiRE.cOM}}}
  - {name: 89-🏁RELAY-198.41.212.123-0977-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANIDEMPIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANIDEMPIRE.coM}}}
  - {name: 90-🏁RELAY-203.30.190.190-1480-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSanIdempIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSanIdempIRE.cOm}}}
  - {name: 🇩🇪 91-🇩🇪DE-52.58.78.16-1489-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANIdEMPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANIdEMPiRE.cOM}}}
