  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrpERSiA.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRpERSIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpeRsIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORperSiA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpErsia.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErsIa.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpeRSIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPerSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPErSiA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRperSIA.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiforPErsiA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrPERsia.Uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErSIa.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERSIa.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForPERsIa.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiforpersiA.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrpeRSia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPeRSIA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpeRSIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpErsiA.Uk, skip-cert-verify: false}
  - {name: 41-未知_071804402-worker, server: indeed.com, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPerSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPerSiA.uK}}}
  - {name: 55-未知_071804378-worker, server: indeed.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPersiA.Uk}}}
  - {name: 56-未知_071804071-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpERsiA.uk}}}
  - {name: 57-未知_0718048603-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPerSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPerSiA.uk}}}
  - {name: 🇳🇱 58-荷兰_071804001-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpErsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpErsIa.UK}}}
  - {name: 59-未知_071804388-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPerSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPerSIa.Uk}}}
  - {name: 🇺🇸 60-美国_071804749-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpeRSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRSIA.Uk}}}
  - {name: 61-未知_071804396-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpeRsiA.uk}}}
  - {name: 🇺🇸 62-美国_071804755-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpErsIa.uk}}}
  - {name: 63-未知_071804382-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRperSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRperSIa.uk}}}
  - {name: 🇳🇱 64-荷兰_071804022-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpeRsIa.Uk}}}
  - {name: 🇺🇸 65-美国_071804763-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRpeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpeRSIa.uk}}}
  - {name: 🇺🇸 66-美国_071804778-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpeRsia.uK}}}
  - {name: 67-未知_071804413-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRPERSIa.Uk}}}
  - {name: 🇳🇱 68-荷兰_071804331-worker, server: indeed.com, port: 443, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPerSiA.UK}}}
  - {name: 69-未知_071804424-worker, server: indeed.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpErSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpErSia.Uk}}}
  - {name: 70-🏁RELAY-104.19.48.22-0390-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpERsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpERsiA.UK}}}
  - {name: 🇸🇬 71-🇸🇬SG-51.79.146.225-2416-worker, server: indeed.com, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPeRSia.UK}}}
  - {name: 72-🏁RELAY-185.148.105.52-8151-worker, server: indeed.com, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPERSiA.uK}}}
  - {name: 🇦🇺 73-🇦🇺AU-103.224.212.215-3487-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPersiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPersiA.UK}}}
  - {name: 74-🏁RELAY-104.19.173.68-2009-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPeRsIa.uK}}}
  - {name: 75-🏁RELAY-172.67.199.34-5483-worker, server: indeed.com, port: 443, type: vmess, uuid: 8b6dd709-4d4e-4b92-f542-54a676efbfe4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPErSIA.Uk}}}
  - {name: 🇺🇸 76-🇺🇸US-135.148.138.80-2741-worker, server: indeed.com, port: 443, type: vmess, uuid: 597888c0-a318-11ed-b536-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrperSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrperSIA.Uk}}}
  - {name: 🇺🇸 77-🇺🇸US-45.35.84.162-5427-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpersIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpersIa.Uk}}}
  - {name: 78-🏁RELAY-203.24.108.8-5516-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpERSIA.UK}}}
  - {name: 79-🏁RELAY-104.19.47.224-0247-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforpersIA.uk}}}
  - {name: 80-🏁RELAY-104.21.49.121-3696-worker, server: indeed.com, port: 8443, type: vmess, uuid: 430b6895-2e0f-4716-9410-e1339d0f9af6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpErsIa.uk}}}
  - {name: 81-🏁RELAY-172.67.79.117-5277-worker, server: indeed.com, port: 443, type: vmess, uuid: bd014532-1f8b-4d33-b79d-50131d8d4633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrpERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrpERsIa.uK}}}
  - {name: 82-🏁RELAY-203.30.188.120-5498-worker, server: indeed.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpErSIa.UK}}}
  - {name: 🇦🇺 83-🇦🇺AU-103.224.212.211-5268-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPeRsiA.uk}}}
  - {name: 🇨🇳 84-🇹🇼TW-211.72.35.110-5286-worker, server: indeed.com, port: 443, type: vmess, uuid: dfd1d80f-caf0-4b11-e0bb-733a2710a07a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpERSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpERSiA.UK}}}
  - {name: 85-🏁RELAY-172.67.5.100-4854-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpersIa.uK}}}
  - {name: 86-🏁RELAY-141.101.115.120-1429-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPeRSIa.uK}}}
  - {name: 🇦🇺 87-🇦🇺AU-103.224.212.215-2304-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPersIa.uk}}}
  - {name: 88-🏁RELAY-104.25.52.187-2016-worker, server: indeed.com, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPeRSiA.uk}}}
  - {name: 89-🏁RELAY-104.26.8.179-2044-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPERsIa.uK}}}
  - {name: 90-🏁RELAY-203.30.188.188-1388-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPErsia.Uk}}}
  - {name: 91-🏁RELAY-104.19.48.17-0503-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforpERSiA.Uk}}}
  - {name: 92-🏁RELAY-104.21.7.193-5280-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPErSia.UK}}}
  - {name: 93-🏁RELAY-104.19.48.43-0468-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpeRSIa.uK}}}
  - {name: 94-🏁RELAY-172.67.199.34-5470-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPeRsIA.UK}}}
  - {name: 95-🏁RELAY-172.67.132.209-0470-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrperSIA.UK}}}
