  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPErsIa.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORpERsiA.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPeRSia.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPeRSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrperSIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPersIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPERSIa.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpErSiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPerSIA.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForpERSiA.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERSIA.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORpeRSiA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpERSiA.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERsIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrperSiA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErSIA.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORPeRSiA.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_071304735-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpERSIA.uk}}}
  - {name: 🇰🇷 70-🇰🇷KR-161.129.34.126-3209-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a0b1fb66-ed41-4077-86a9-a61c143d3777, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRpeRSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRpeRSia.Uk}}}
  - {name: 🇺🇸 71-🇺🇸US-13.248.151.237-8734-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpErsIa.uK}}}
  - {name: 🇨🇳 72-🇹🇼TW-211.72.35.110-5805-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: e87f326f-55ac-487f-a3d1-57c592bb663a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPErsIA.uK}}}
  - {name: 73-🏁RELAY-185.162.228.110-1776-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpERsIA.uK}}}
  - {name: 74-🏁RELAY-203.30.190.190-1728-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpERsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpERsIA.UK}}}
  - {name: 🇺🇸 75-🇺🇸US-192.229.211.108-6089-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpERSiA.Uk}}}
  - {name: 76-🏁RELAY-185.162.228.228-1723-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpersia.UK}}}
  - {name: 77-🏁RELAY-66.235.200.21-1762-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPersIA.Uk}}}
  - {name: 🇩🇪 78-🇩🇪DE-51.75.70.34-8503-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpERsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpERsIA.UK}}}
  - {name: 🇦🇺 79-🇦🇺AU-103.224.212.215-0073-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRPeRSIa.UK}}}
  - {name: 🇺🇸 80-🇺🇸US-3.209.172.72-0105-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPErSIA.UK}}}
  - {name: 🇺🇸 81-🇺🇸US-67.21.72.41-6913-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPERsia.UK}}}
  - {name: 82-🏁RELAY-141.193.213.21-1730-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpERSIA.uk}}}
  - {name: 83-🏁RELAY-188.114.96.0-8662-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpErsIa.uK}}}
  - {name: 🇩🇪 84-🇩🇪DE-52.58.78.16-2603-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPersIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPersIa.Uk}}}
  - {name: 85-🏁RELAY-172.64.154.222-8547-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpersia.uK}}}
  - {name: 86-🏁RELAY-104.17.21.243-2503-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRpERSIA.uk}}}
  - {name: 87-🏁RELAY-104.26.9.76-2629-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpErSIA.UK}}}
  - {name: 88-🏁RELAY-162.159.128.233-8723-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPErSIa.uk}}}
  - {name: 89-🏁RELAY-141.101.114.31-1726-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpErSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpErSiA.UK}}}
  - {name: 🇦🇺 90-🇦🇺AU-103.224.212.211-1706-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRpErsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRpErsiA.uk}}}
  - {name: 🇺🇸 91-🇺🇸US-192.229.211.108-6085-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPERSIA.uK}}}
  - {name: 🇫🇷 92-🇫🇷FR-152.228.191.232-8564-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforperSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforperSia.uK}}}
  - {name: 🇦🇺 93-🇦🇺AU-103.224.212.215-8601-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORperSia.uk}}}
