  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPeRsIa.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPErsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForpeRsIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERSia.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpersIA.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiforPERSIa.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPERsIa.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpERSIa.Uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpersia.UK, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORpeRSIA.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRperSiA.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPErsIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForPERSIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpERsia.uK, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRpeRSIA.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForPERSiA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpersIa.uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforPeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPERsIA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPersIA.uk, skip-cert-verify: false}
  - {name: 41-未知_070204024-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPeRSIA.UK}}}
  - {name: 55-未知_070204283-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPeRsia.Uk}}}
  - {name: 56-未知_070204422-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPErSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPErSiA.Uk}}}
  - {name: 57-未知_070204103-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpErSiA.uK}}}
  - {name: 58-未知_070204292-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpERSiA.Uk}}}
  - {name: 59-未知_070204270-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPERsIA.uK}}}
  - {name: 60-未知_070204090-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPERSIA.uK}}}
  - {name: 61-未知_070204296-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpeRSIA.UK}}}
  - {name: 62-未知_070204295-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPErSIA.Uk}}}
  - {name: 63-未知_070204322-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPERsia.UK}}}
  - {name: 🇸🇬 64-新加坡_070204046-worker, server: indeed.com, port: 443, type: vmess, uuid: d6659265-011d-47c4-aab7-d1da28f4cc00, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERsIA.uk}}}
  - {name: 65-未知_070204340-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPeRsiA.Uk}}}
  - {name: 66-未知_070204275-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRPeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRPeRsIa.uk}}}
  - {name: 67-🇱🇻LV-195.123.213.46-0214-worker, server: indeed.com, port: 443, type: vmess, uuid: 770ee72c-b6b9-49fb-8eb7-2bedef526ca6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpERSIA.uK}}}
  - {name: 68-🏁RELAY-198.41.222.247-0940-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPeRSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPeRSia.uK}}}
  - {name: 69-🏁RELAY-104.19.48.17-0987-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpERsia.uk}}}
  - {name: 70-🏁RELAY-104.18.6.82-1168-worker, server: indeed.com, port: 443, type: vmess, uuid: 5ce9cb0d-6b12-4dbd-9114-74fd11dc6f35, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrperSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrperSIA.uk}}}
  - {name: 🇦🇺 71-🇦🇺AU-103.224.212.215-1537-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpErSIA.UK}}}
  - {name: 72-🏁RELAY-104.21.42.39-0165-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpERSia.UK}}}
  - {name: 73-🏁RELAY-172.67.170.13-0897-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPersia.uk}}}
  - {name: 74-🏁RELAY-104.19.7.84-2034-worker, server: indeed.com, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRPeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRPeRSIa.Uk}}}
  - {name: 75-🏁RELAY-147.78.140.68-1682-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpErSIa.uk}}}
  - {name: 76-🏁RELAY-203.24.108.8-1587-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpErSIa.UK}}}
  - {name: 77-🏁RELAY-203.24.108.10-1540-worker, server: indeed.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPERSIa.uk}}}
  - {name: 78-🏁RELAY-203.24.108.9-1562-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRperSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRperSiA.uk}}}
  - {name: 🇫🇷 79-🇫🇷FR-141.94.115.231-0224-worker, server: indeed.com, port: 443, type: vmess, uuid: 59c94ae0-ddf3-4218-8c47-2656f475bbdd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpERSIA.UK}}}
  - {name: 80-🏁RELAY-203.30.188.190-1550-worker, server: indeed.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpersia.UK}}}
  - {name: 81-🏁RELAY-141.193.213.20-1194-worker, server: indeed.com, port: 443, type: vmess, uuid: 615a1285-5848-42a1-9859-d4cb37b1fbd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpERsIa.UK}}}
  - {name: 🇨🇦 82-🇨🇦CA-104.247.81.52-1416-worker, server: indeed.com, port: 443, type: vmess, uuid: 6ea22ab5-2923-3feb-827c-79e4b8cd3f38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORpErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORpErsia.UK}}}
  - {name: 83-🏁RELAY-172.67.132.15-1603-worker, server: indeed.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPErSiA.uk}}}
  - {name: 84-🏁RELAY-172.67.143.74-1242-worker, server: indeed.com, port: 443, type: vmess, uuid: A9A56660-4554-4278-863A-D3CE30294B59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpeRSIA.uk}}}
  - {name: 85-🏁RELAY-172.66.40.10-1403-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPERSIA.UK}}}
  - {name: 🇦🇺 86-🇦🇺AU-103.224.212.211-1419-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPeRsIa.UK}}}
  - {name: 87-🏁RELAY-188.114.99.9-1479-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRPerSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRPerSIa.uk}}}
  - {name: 88-🏁RELAY-104.19.110.34-2052-worker, server: indeed.com, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpErSIA.uK}}}
  - {name: 89-🏁RELAY-104.21.48.161-2013-worker, server: indeed.com, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPeRsIa.uk}}}
  - {name: 90-🏁RELAY-104.19.47.44-0159-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRpERSIA.uK}}}
  - {name: 🇬🇧 91-🇬🇧GB-198.244.190.189-1741-worker, server: indeed.com, port: 443, type: vmess, uuid: 21d4050e-7622-4094-bdec-c126aac1ebbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpersIa.uK}}}
  - {name: 🇦🇺 92-🇦🇺AU-103.224.212.211-1472-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpErSIA.UK}}}
  - {name: 93-🏁RELAY-104.21.49.154-0123-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpERSia.Uk}}}
  - {name: 94-🏁RELAY-23.227.38.38-1596-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPerSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPerSia.uk}}}
  - {name: 95-🏁RELAY-172.67.170.169-1474-worker, server: indeed.com, port: 443, type: vmess, uuid: 6fb9a750-55b8-4e6e-857b-242b795399dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpErsIA.uK}}}
