  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanIDemPIRE.com, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAnIdEmPire.coM, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNiDEMpiRe.com, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNidEMPIrE.cOM, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdEmPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSaNidemPIRE.COm, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAniDemPIre.cOM, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAniDEmpIRe.com, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSANidempirE.COm, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIDeMpiRE.cOm, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaniDeMpIRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsAnIdemPIRe.COm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSaNIdempIRe.coM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsaNiDEMpiRE.Com, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSAnIdeMPIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaNIDeMPIre.coM, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSanIDEmpiRe.COM, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnIdEmpIrE.coM, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanidEmpirE.com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanIDEMPIRe.COM, skip-cert-verify: false}
  - {name: 🇸🇪 41-瑞典_073004002-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanidEMpirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanidEMpirE.coM}}}
  - {name: 55-未知_073004365-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANiDEMpIRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANiDEMpIRe.COM}}}
  - {name: 56-未知_073004378-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANidEmPIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANidEmPIrE.COm}}}
  - {name: 57-未知_07300410901-worker, server: autotrader.co.uk, port: 2096, type: vmess, uuid: fa1d73ef-560e-546d-b791-2290f153a92f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSaNIDeMpiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSaNIDeMpiRe.cOm}}}
  - {name: 58-未知_073004410-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSanIdempiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSanIdempiRe.com}}}
  - {name: 🇺🇸 59-美国_073004671-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAniDeMPIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAniDeMPIre.COM}}}
  - {name: 🇺🇸 60-美国_073004758-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdeMpIre.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdeMpIre.coM}}}
  - {name: 🇺🇸 61-美国_073004673-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSAnIdEMPirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSAnIdEMPirE.CoM}}}
  - {name: 62-未知_07300411423-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSANIdemPire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSANIdemPire.CoM}}}
  - {name: 63-未知_073004379-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 38535031-ccc3-4a94-bd54-c68806486406, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSaniDEmpire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSaniDEmpire.CoM}}}
  - {name: 64-未知_073004001-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnIDEMpIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnIDEMpIrE.COm}}}
  - {name: 65-未知_073004408-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAniDEmpIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAniDEmpIrE.cOm}}}
  - {name: 🇳🇱 66-荷兰_073004023-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnIDeMPiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnIDeMPiRE.COm}}}
  - {name: 🇺🇸 67-美国_073004649-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanidEmpIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanidEmpIRe.cOM}}}
  - {name: 🇳🇱 68-荷兰_073004001-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIdemPIre.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIdemPIre.cOM}}}
  - {name: 🇺🇸 69-美国_073004041-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaniDEMPIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaniDEMPIrE.com}}}
  - {name: 70-🏁RELAY-141.193.213.20-1356-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAniDEMPire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAniDEMPire.cOM}}}
  - {name: 🇦🇺 71-🇦🇺AU-103.224.212.215-0189-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaniDEMPIRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaniDEMPIRe.COM}}}
  - {name: 72-🏁RELAY-172.67.132.209-0460-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaniDemPirE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaniDemPirE.cOm}}}
  - {name: 73-🏁RELAY-185.146.173.59-0316-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssanidEmPiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssanidEmPiRe.CoM}}}
  - {name: 74-🏁RELAY-172.67.198.19-0675-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANIDeMPire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANIDeMPire.cOm}}}
  - {name: 75-🏁RELAY-172.67.143.74-1037-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: A9A56660-4554-4278-863A-D3CE30294B59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIDEmpirE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIDEmpirE.com}}}
  - {name: 76-🏁RELAY-188.114.99.205-0463-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSANiDemPIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSANiDemPIRE.coM}}}
  - {name: 77-🏁RELAY-172.67.146.10-0688-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnIDEmpire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnIDEmpire.com}}}
  - {name: 78-🏁RELAY-104.21.94.64-0684-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANiDeMpire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANiDeMpire.Com}}}
  - {name: 79-🏁RELAY-104.19.47.13-0438-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnIDEMPire.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnIDEMPire.COM}}}
  - {name: 80-🏁RELAY-172.64.152.150-1291-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanideMpIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanideMpIRe.cOm}}}
  - {name: 🇷🇺 81-🇷🇺RU-185.143.220.25-0962-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f28e354e-c2d1-4983-9b07-5acaf1b3b3e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnidEMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnidEMpiRe.coM}}}
  - {name: 82-🏁RELAY-104.19.47.179-0526-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNidEmPire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNidEmPire.com}}}
  - {name: 🇦🇺 83-🇦🇺AU-103.224.212.211-1298-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANidEmPire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANidEmPire.Com}}}
  - {name: 🇺🇸 84-🇺🇸US-128.14.162.48-1272-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANidemPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANidemPiRe.coM}}}
  - {name: 85-🏁RELAY-104.21.13.125-0666-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSAniDempiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSAniDempiRE.cOM}}}
  - {name: 86-🏁RELAY-141.101.115.111-1325-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSanidemPiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSanidemPiRe.COM}}}
  - {name: 87-🏁RELAY-172.67.244.88-0395-worker, server: autotrader.co.uk, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDemPIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDemPIRe.cOM}}}
  - {name: 88-🏁RELAY-203.30.191.3-1395-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNidemPiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNidemPiRE.com}}}
  - {name: 89-🏁RELAY-141.193.213.20-1364-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanidEMPire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanidEMPire.coM}}}
  - {name: 90-🏁RELAY-104.29.64.2-1306-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAniDEMPiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAniDEMPiRe.COm}}}
  - {name: 91-🏁RELAY-104.17.213.57-1129-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSAnidemPirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSAnidemPirE.coM}}}
  - {name: 🇩🇪 92-🇩🇪DE-5.75.236.246-4617-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a61eb3a2-1adb-48cb-ab46-ce225769de16, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnidempIRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnidempIRe.COm}}}
