  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpersia.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERSIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpersIa.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPErSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpERsIa.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpErSIa.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForpersia.UK, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpERsia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERsIA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSIA.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPERsia.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPersIA.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPerSIa.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPErsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERsIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPErsIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPeRsiA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRpERsiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRpERsIA.uk, skip-cert-verify: false}
  - {name: 41-未知_070818514-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpeRSIA.UK}}}
  - {name: 🇳🇱 61-荷兰_070818007-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPERSIa.UK}}}
  - {name: 🇺🇸 62-美国_070818889-worker, server: economist.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpersia.UK}}}
  - {name: 63-未知_070818033-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpeRsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpeRsIa.uk}}}
  - {name: 64-未知_070818115-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPeRSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPeRSiA.uk}}}
  - {name: 65-🏁RELAY-172.67.169.131-1681-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPERsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPERsIa.UK}}}
  - {name: 🇸🇬 66-🇸🇬SG-103.253.26.20-0436-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPErsiA.uK}}}
  - {name: 67-🏁RELAY-141.101.114.120-6038-worker, server: economist.com, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPERSIa.Uk}}}
  - {name: 68-🏁RELAY-198.41.203.6-1608-worker, server: economist.com, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPersIA.Uk}}}
  - {name: 🇦🇺 69-🇦🇺AU-103.224.212.215-1657-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpersia.Uk}}}
  - {name: 70-🏁RELAY-190.93.246.2-1692-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPErsIA.uK}}}
  - {name: 🇺🇸 71-🇺🇸US-13.248.151.237-6426-worker, server: economist.com, port: 443, type: vmess, uuid: 3853a2ab-6bec-4503-89b9-d3cbcc6b69c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpeRsIA.Uk}}}
  - {name: 72-🏁RELAY-172.67.199.34-5911-worker, server: economist.com, port: 443, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpErsIA.Uk}}}
  - {name: 73-🏁RELAY-172.67.219.194-0170-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPerSIa.uK}}}
  - {name: 74-🇮🇪IE-54.78.134.111-6387-worker, server: economist.com, port: 443, type: vmess, uuid: 07a3a1e3-d52e-4acc-958e-c301681b5f09, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForpERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForpERsia.uK}}}
  - {name: 🇺🇸 75-🇺🇸US-67.21.72.44-6685-worker, server: economist.com, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpERSIa.uK}}}
  - {name: 76-🏁RELAY-162.159.135.42-5901-worker, server: economist.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPeRsIa.Uk}}}
  - {name: 🇺🇸 77-🇺🇸US-208.98.48.2-6095-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpErSia.uK}}}
  - {name: 🇩🇪 78-🇩🇪DE-52.58.78.16-6237-worker, server: economist.com, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPERSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPERSIA.UK}}}
  - {name: 79-🏁RELAY-198.41.212.12-1753-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPERSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPERSiA.uK}}}
  - {name: 80-🏁RELAY-172.67.199.34-5934-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPeRSia.uk}}}
  - {name: 🇩🇪 81-🇩🇪DE-146.0.42.87-6180-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPErsiA.Uk}}}
  - {name: 82-🏁RELAY-203.30.191.7-1748-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPERSIa.uk}}}
  - {name: 🇺🇸 83-🇺🇸US-192.229.211.108-5938-worker, server: economist.com, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrpErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrpErsIA.uK}}}
  - {name: 🇦🇺 84-🇦🇺AU-103.224.212.215-1757-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPeRSIA.UK}}}
  - {name: 85-🏁RELAY-190.93.246.3-1727-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPERSIa.uK}}}
  - {name: 🇦🇺 86-🇦🇺AU-103.224.212.211-1637-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRpeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRpeRSIA.uK}}}
  - {name: 87-🏁RELAY-172.67.190.140-0441-worker, server: economist.com, port: 443, type: vmess, uuid: 424afb77-4724-4ddc-f4c0-35de9c2239f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPerSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPerSIA.UK}}}
  - {name: 88-🏁RELAY-172.67.178.127-1794-worker, server: economist.com, port: 443, type: vmess, uuid: 26b5fbcf-d199-407e-e8bf-96d7489d247d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPErSIA.UK}}}
  - {name: 🇦🇺 89-🇦🇺AU-103.224.212.211-1669-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpeRsIa.UK}}}
  - {name: 90-🏁RELAY-172.67.5.100-5222-worker, server: economist.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPeRSIa.uK}}}
  - {name: 91-🏁RELAY-172.67.199.34-5943-worker, server: economist.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORpERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORpERSIa.UK}}}
  - {name: 🇨🇳 92-🇹🇼TW-211.72.35.110-5997-worker, server: economist.com, port: 443, type: vmess, uuid: 541ca026-58d3-48f1-d6ef-3a05543ddcb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CpifORPeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPeRsIa.uK}}}
  - {name: 93-🏁RELAY-104.19.47.189-0938-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPeRSIa.UK}}}
  - {name: 94-🏁RELAY-172.64.154.222-1639-worker, server: economist.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPeRsIA.uk}}}
  - {name: 95-🏁RELAY-198.41.212.100-1655-worker, server: economist.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrpeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrpeRSIa.uk}}}
