  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforperSIA.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRPERSia.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpErsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPErsia.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpErSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpersia.uK, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForpeRSIA.Uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPERsiA.uK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForpErsia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpERSia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForpErsiA.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPeRSia.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPErsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpersIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrpERsiA.UK, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORPeRSiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPersia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPerSia.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPErsiA.uK, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiforperSia.Uk, skip-cert-verify: false}
  - {name: 41-未知_071204404-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPERSIA.uk}}}
  - {name: 55-未知_0712041293-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPersia.Uk}}}
  - {name: 🇺🇸 56-美国_071204010-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpeRsiA.uk}}}
  - {name: 57-未知_0712041250-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpersiA.uK}}}
  - {name: 58-未知_071204373-worker, server: economist.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPeRSiA.UK}}}
  - {name: 59-未知_071204466-worker, server: economist.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrpERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrpERsia.Uk}}}
  - {name: 🇸🇪 60-瑞典_071204057-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPERsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPERsiA.uk}}}
  - {name: 61-未知_071204376-worker, server: economist.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPERSiA.uk}}}
  - {name: 62-未知_071204324-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpErsiA.Uk}}}
  - {name: 🇺🇸 63-美国_071204808-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORpErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORpErSiA.uK}}}
  - {name: 64-未知_0712041291-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForpeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForpeRSia.UK}}}
  - {name: 65-🏁RELAY-104.21.68.80-0921-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForperSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForperSia.UK}}}
  - {name: 66-🏁RELAY-172.67.158.215-0296-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPErSIa.Uk}}}
  - {name: 67-🏁RELAY-104.19.47.49-1838-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrpeRSIA.uk}}}
  - {name: 68-🏁RELAY-104.21.68.80-0186-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrpErSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpErSIa.uK}}}
  - {name: 69-🏁RELAY-104.21.95.165-0114-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPeRsia.uk}}}
  - {name: 70-🏁RELAY-104.21.69.44-0286-worker, server: economist.com, port: 2096, type: vmess, uuid: 8e5c836e-d815-4166-a0c5-a6b083f130aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPERSIA.uK}}}
  - {name: 71-🏁RELAY-104.21.41.11-0127-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrPerSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrPerSIA.Uk}}}
  - {name: 72-🏁RELAY-104.19.47.193-0105-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRPeRSiA.uK}}}
  - {name: 73-🏁RELAY-104.29.64.2-1573-worker, server: economist.com, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPerSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPerSIA.uK}}}
  - {name: 🇦🇺 74-🇦🇺AU-103.224.212.211-1540-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPERSIa.uK}}}
  - {name: 75-🏁RELAY-104.19.47.48-1837-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRPersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRPersia.uK}}}
  - {name: 76-🏁RELAY-104.19.48.3-0157-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPErSIA.uK}}}
  - {name: 77-🏁RELAY-203.30.190.192-1706-worker, server: economist.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPErsia.UK}}}
  - {name: 78-🏁RELAY-23.227.38.21-1693-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpERSIA.Uk}}}
  - {name: 79-🏁RELAY-104.26.5.10-1564-worker, server: economist.com, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPerSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPerSIa.Uk}}}
  - {name: 80-🏁RELAY-104.26.13.72-0251-worker, server: economist.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfoRpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfoRpeRsIA.Uk}}}
  - {name: 81-🏁RELAY-198.41.203.6-1549-worker, server: economist.com, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.Cpiforpersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.Cpiforpersia.Uk}}}
  - {name: 82-🏁RELAY-172.67.132.15-1715-worker, server: economist.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPersia.uk}}}
  - {name: 🇩🇪 83-🇩🇪DE-52.58.78.16-1638-worker, server: economist.com, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpERSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpERSia.uk}}}
  - {name: 84-🏁RELAY-172.67.219.194-0102-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpERsIa.uK}}}
  - {name: 85-🏁RELAY-104.19.47.185-0089-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpersIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpersIA.uk}}}
  - {name: 86-🏁RELAY-172.67.204.84-0129-worker, server: economist.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPERSIa.uK}}}
  - {name: 87-🏁RELAY-172.64.152.150-1558-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPERsIa.Uk}}}
  - {name: 88-🏁RELAY-104.19.47.54-0106-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpeRsia.uK}}}
  - {name: 89-🏁RELAY-104.21.83.208-0091-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPErsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPErsIa.uk}}}
  - {name: 90-🏁RELAY-203.30.191.10-1674-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforPerSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforPerSia.uK}}}
  - {name: 🇦🇺 91-🇦🇺AU-103.224.212.211-1565-worker, server: economist.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpeRsia.uk}}}
  - {name: 92-🏁RELAY-172.64.154.102-1571-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrpersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrpersia.UK}}}
  - {name: 93-🏁RELAY-104.19.45.13-1358-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRPersia.uk}}}
  - {name: 94-🏁RELAY-203.30.191.19-1618-worker, server: economist.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRpErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRpErsiA.UK}}}
  - {name: 95-🏁RELAY-190.93.245.3-1641-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFORPeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFORPeRsIA.Uk}}}
