  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrpersIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPErSIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORPERsIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPersIA.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfoRpERSia.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrpersiA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPeRSIa.Uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpERsIA.uK, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPerSIA.UK, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPErSIa.uK, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPERsia.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORpERSia.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPErsIa.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpErsiA.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrPERsia.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfoRpERSiA.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPErsIa.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORpERSiA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpERSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpeRsIa.uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_071818762-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpERSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpERSiA.uk}}}
  - {name: 55-未知_071818010-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRpErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRpErsIA.UK}}}
  - {name: 56-未知_071818393-worker, server: indeed.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRPERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRPERSIA.Uk}}}
  - {name: 57-未知_071818396-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpeRSIA.uk}}}
  - {name: 🇺🇸 58-美国_0718184082-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpERsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpERsIA.Uk}}}
  - {name: 59-未知_071818387-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPERsIa.Uk}}}
  - {name: 🇺🇸 60-美国_071818683-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPErsIA.Uk}}}
  - {name: 61-未知_071818412-worker, server: indeed.com, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifoRpErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifoRpErsiA.UK}}}
  - {name: 62-未知_071818397-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpERSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpERSIA.uK}}}
  - {name: 63-未知_071818006-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPersia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPersia.UK}}}
  - {name: 🇳🇱 64-荷兰_071818023-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPeRSIA.uK}}}
  - {name: 65-未知_071818483-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORPeRSiA.uK}}}
  - {name: 🇳🇱 66-荷兰_071818032-worker, server: indeed.com, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfORPErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfORPErSiA.uK}}}
  - {name: 67-未知_0718188932-worker, server: indeed.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpersiA.uK}}}
  - {name: 68-未知_071818011-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPERsIa.uk}}}
  - {name: 🇺🇸 69-美国_071818670-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPeRSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPeRSia.Uk}}}
  - {name: 🇺🇸 70-🇺🇸US-198.252.107.240-3325-worker, server: indeed.com, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpersIa.uk}}}
  - {name: 71-🏁RELAY-104.21.95.165-0526-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForperSia.uk}}}
  - {name: 72-🏁RELAY-141.193.213.21-1383-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORPERsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORPERsiA.UK}}}
  - {name: 🇦🇺 73-🇦🇺AU-103.224.212.211-1334-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpERsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpERsia.uK}}}
  - {name: 74-🏁RELAY-203.30.190.191-0915-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforPerSia.Uk}}}
  - {name: 75-🏁RELAY-203.30.191.10-1426-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPErSIa.Uk}}}
  - {name: 76-🏁RELAY-104.19.45.16-0493-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORpErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORpErsia.UK}}}
  - {name: 🇺🇸 77-🇺🇸US-13.248.169.48-0944-worker, server: indeed.com, port: 443, type: vmess, uuid: 05b6b25b-bb5d-4dcd-9710-31e374ffa584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPerSia.UK, network: h2, h2-opts: {path: /, host: [aboutus.cpiFOrPerSia.UK]}}
  - {name: 🇺🇸 78-🇺🇸US-52.23.7.80-1425-worker, server: indeed.com, port: 443, type: vmess, uuid: 80e7dd59-b1fc-45a0-98be-1478a9af89f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpersIa.uk}}}
  - {name: 🇺🇸 79-🇺🇸US-13.248.151.237-1813-worker, server: indeed.com, port: 443, type: vmess, uuid: 3853a2ab-6bec-4503-89b9-d3cbcc6b69c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPerSia.Uk}}}
  - {name: 80-🏁RELAY-104.19.47.42-0511-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrpERsIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrpERsIa.uk}}}
  - {name: 81-🏁RELAY-172.64.80.1-1467-worker, server: indeed.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpErsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpErsia.UK}}}
  - {name: 🇦🇺 82-🇦🇺AU-103.224.212.215-1350-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPeRsia.uk}}}
  - {name: 83-🏁RELAY-141.101.115.140-1337-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRpErsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRpErsiA.uK}}}
  - {name: 84-🏁RELAY-203.24.108.9-0932-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrPersIA.Uk}}}
  - {name: 85-🏁RELAY-172.64.154.150-1352-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPersIa.uk}}}
  - {name: 🇦🇺 86-🇦🇺AU-103.224.212.211-1331-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrPERSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPERSIa.uK}}}
  - {name: 87-🏁RELAY-172.67.244.88-0405-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPERSIa.uk}}}
  - {name: 88-🏁RELAY-104.19.111.68-0946-worker, server: indeed.com, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpersIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpersIa.UK}}}
  - {name: 89-🏁RELAY-141.101.115.136-1345-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPERsIa.Uk}}}
  - {name: 90-🏁RELAY-104.21.95.165-0730-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforperSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforperSIA.uK}}}
  - {name: 91-🏁RELAY-104.19.48.53-0547-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrPERsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrPERsIA.uK}}}
  - {name: 92-🏁RELAY-172.64.155.200-1058-worker, server: indeed.com, port: 443, type: vmess, uuid: a8030afd-812a-4afe-a766-9c76ff3eddd4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPeRsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPeRsia.UK}}}
  - {name: 93-🏁RELAY-141.101.115.133-1340-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFoRPErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFoRPErsIA.Uk}}}
  - {name: 94-🏁RELAY-203.24.108.8-1477-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpERSIa.UK}}}
  - {name: 95-🏁RELAY-23.227.38.21-1445-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORpERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORpERsIa.Uk}}}
