  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpERSIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpeRSIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPERSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPersiA.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpeRSIa.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORpeRsiA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrpeRSiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPeRsIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSia.UK, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErSiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrpErsia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPErSiA.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPerSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforPersIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPErsIA.uK, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORPERsIa.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRpeRSia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforpeRsia.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPErsIa.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPeRsiA.uK, skip-cert-verify: false}
  - {name: 41-未知_070918030-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpErSIa.UK}}}
  - {name: 58-未知_070918111-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPErSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPErSia.Uk}}}
  - {name: 59-未知_070918088-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpERSIa.Uk}}}
  - {name: 60-未知_070918107-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPErsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPErsIa.UK}}}
  - {name: 61-未知_070918140-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpersiA.Uk}}}
  - {name: 62-未知_070918468-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfoRperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfoRperSIA.UK}}}
  - {name: 63-未知_070918057-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForpErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForpErSia.UK}}}
  - {name: 64-未知_070918114-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPersiA.uk}}}
  - {name: 65-🏁RELAY-104.19.47.219-2222-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpeRsia.uk}}}
  - {name: 66-🏁RELAY-203.30.191.193-5884-worker, server: indeed.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFoRpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFoRpERsIA.uk}}}
  - {name: 67-🏁RELAY-203.30.191.6-1715-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForpERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForpERsia.Uk}}}
  - {name: 68-🏁RELAY-172.67.219.194-0266-worker, server: indeed.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRPerSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRPerSIa.Uk}}}
  - {name: 69-🏁RELAY-104.19.46.249-1439-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforPeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforPeRsIA.Uk}}}
  - {name: 70-🏁RELAY-172.64.103.211-0320-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpeRSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpeRSIa.Uk}}}
  - {name: 71-🏁RELAY-104.19.48.18-1506-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPerSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPerSIa.uK}}}
  - {name: 72-🏁RELAY-104.19.48.34-1432-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPErSIA.uk}}}
  - {name: 73-🏁RELAY-172.67.220.83-1573-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpErsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpErsIA.Uk}}}
  - {name: 🇺🇸 74-🇺🇸US-208.98.48.2-6093-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfOrpERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfOrpERsIa.Uk}}}
  - {name: 🇺🇸 75-🇺🇸US-192.96.204.250-6101-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPERSia.UK}}}
  - {name: 🇺🇸 76-🇺🇸US-103.224.182.210-6060-worker, server: indeed.com, port: 443, type: vmess, uuid: cf1819c8-e530-4626-aec0-87ac04200385, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRpersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRpersiA.Uk}}}
  - {name: 77-🏁RELAY-104.19.48.32-1061-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpErsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpErsIA.UK}}}
  - {name: 78-🏁RELAY-104.19.48.2-1057-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPeRSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPeRSiA.UK}}}
  - {name: 79-🏁RELAY-141.101.114.120-6036-worker, server: indeed.com, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFORpeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpeRSia.uk}}}
  - {name: 80-🏁RELAY-104.19.45.72-1054-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpeRsia.uk}}}
  - {name: 81-🏁RELAY-104.16.203.187-6010-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a9c0d0c-e0fd-3145-a414-ec265e7010b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CpIFoRperSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRperSIA.UK}}}
  - {name: 82-🏁RELAY-188.114.97.3-1552-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpeRsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpeRsIa.uK}}}
  - {name: 🇺🇸 83-🇺🇸US-192.186.129.66-6129-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpersia.Uk}}}
  - {name: 84-🏁RELAY-172.67.199.34-5915-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpERSia.Uk}}}
  - {name: 85-🏁RELAY-172.67.199.34-5902-worker, server: indeed.com, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForPerSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForPerSiA.Uk}}}
  - {name: 86-🏁RELAY-172.67.164.164-1014-worker, server: indeed.com, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpERSia.Uk}}}
  - {name: 87-🏁RELAY-172.67.135.55-1779-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforPERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforPERsIA.uk}}}
  - {name: 88-🏁RELAY-104.29.64.25-6016-worker, server: indeed.com, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPiFORpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFORpERSia.UK}}}
  - {name: 89-🏁RELAY-104.29.64.5-6017-worker, server: indeed.com, port: 443, type: vmess, uuid: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpERSia.Uk}}}
  - {name: 🇺🇸 90-🇺🇸US-172.234.222.143-3049-worker, server: indeed.com, port: 443, type: vmess, uuid: 8467a939-b0c2-4444-cd72-aed162ea8c09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPersiA.Uk}}}
  - {name: 91-🏁RELAY-104.21.15.212-0339-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRpeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRpeRSIa.uk}}}
  - {name: 92-🏁RELAY-104.19.47.204-0967-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpErsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpErsia.uK}}}
  - {name: 93-🏁RELAY-104.19.48.0-1096-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPErSia.uK}}}
  - {name: 94-🏁RELAY-172.67.190.140-0503-worker, server: indeed.com, port: 443, type: vmess, uuid: 424afb77-4724-4ddc-f4c0-35de9c2239f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrPERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrPERsIA.uk}}}
  - {name: 95-🏁RELAY-104.19.47.42-0993-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORPERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORPERsia.uk}}}
