  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 171.41ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 116.37ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8000 | 21.09ms, server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 230.75ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 99.7ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇰🇷 KR🇰🇷 | 54.180.251.250-443 | 184.11ms, server: 54.180.251.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 212.53ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 PL🇵🇱 | 95.164.35.90-8388 | 120.16ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzMyMzU2}
  - {name: 🇷🇺 RU🇷🇺 | 45.67.32.147-41772 | 145.62ms, server: 45.67.32.147, port: 41772, type: ss, cipher: chacha20-ietf-poly1305, password: h4Ef2XItAa1llkdVvLIlp/vH96KNqIY76Wiwn6eNzWU=}
  - {name: 🇵🇱 PL🇵🇱 | 94.228.165.178-58176 | 148.97ms, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 99.54ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 100.6ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 100.92ms 2, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.161-5498 | 13.45ms, server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: BY🇧🇾 | 45.87.219.110-51348 | 146.38ms, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: 🇫🇷 FR🇫🇷 | 92.243.27.51-9802 | 104.03ms, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: Okisc6tYTrtYJ7fQlwnr1M}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 170.62ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 NL🇳🇱 | 188.212.132.20-52952 | 102.03ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇺🇸 US🇺🇸 | account-ch2.emofid.co-443 | 22.83ms, server: account-ch2.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bz7aV71oW50ZT1Q5}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 101.19ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: VN🇻🇳 | 103.163.218.2-989 | 236.41ms, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 99.15ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | www.outline.network.ak1913.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou-443 | 620.21ms, server: www.outline.network.ak1913.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.54ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 FR🇫🇷 | 92.243.27.51-9802 | 100.58ms, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: L90xfWWI5TUmsgD3Nv6BwC}
  - {name: 🇩🇪 DE🇩🇪 | outline.de.outlinekeys.net-20888 | 161.08ms, server: outline.de.outlinekeys.net, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: mCIw4QJSkeGPdOAOGo96b2}
  - {name: IL🇮🇱 | 45.150.108.126-51348 | 144.14ms, server: 45.150.108.126, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: DuflpI1WRNGoGfwLk9kWHc8MlxkFPjkdeEHy1tmKh5R7qi8v}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 97.32ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 100.92ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 212.4ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 99.12ms 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.145-443 | 19.72ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 98.9ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 21.55ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-2375 | 58.32ms, server: 15.204.87.222, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 230.99ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: l3b7TrZ8NBm5EB4bFoo0ha}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9030 | 106.89ms, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 98.72ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 212.5ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 234.81ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 213.03ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 98.36ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 211.2ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 100.36ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.120-8090 | 51.8ms, server: 23.157.40.120, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 110.96ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: SE🇸🇪 | 147.45.75.246-36619 | 149.46ms, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: 3vgUMj6Ta3vMscXQ0XZgBq}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 100.26ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 99.8ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 23.26.133.154-443 | 28.66ms, server: 23.26.133.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6zR3sBYJKITEneGjgvi7Vl}
  - {name: 🇷🇺 RU🇷🇺 | ru.sptnk.space-57456 | 174.07ms, server: ru.sptnk.space, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: TR🇹🇷 | 45.89.52.66-9031 | 136.04ms, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 96.22ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 107.31ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 98.7ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.161-443 | 97.05ms, server: 162.19.59.161, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 241.39ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: MK🇲🇰 | 46.183.185.37-989 | 134ms, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 98.55ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 304ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-8118 | 20.77ms, server: 38.86.135.31, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 99.78ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 99.66ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 212.55ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.48ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 235.03ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE🇩🇪 | 5.182.87.210-35961 | 127.37ms, server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: oU863Ak7YF0zFM1c4oPVpI}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-805 | 113.22ms, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-5004 | 58.5ms, server: 15.204.87.222, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.26ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 99.53ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 101.2ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 98.43ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-443 | 53.54ms, server: 15.204.87.222, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 211.74ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 101.06ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 257.89ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-806 | 14.94ms, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 98.96ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.10-8882 | 54.1ms, server: 23.157.40.10, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 92.243.27.51-9802 | 101.28ms, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: U4D84cy6AL3DaC54iwDToP}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 211.69ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.53-9101 | 55.2ms, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 212.48ms 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.12ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 97.69ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.150-989 | 115.08ms, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.97ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 SG🇸🇬 | 13.215.177.171-443 | 213.57ms, server: 13.215.177.171, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 94.69ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 98.65ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 100.63ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
