  - {name: 🇺🇸 US🇺🇸 | beedoost.org-8080 | 268.94ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 81.47ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.111.208-989 | 88.15ms, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.113-989 | 79.82ms, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 245.13ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 35.178.89.144-443 | 81.82ms, server: 35.178.89.144, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 84.54ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 82.29ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 239.05ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 93.28ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 81.74ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 84.56ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9033 | 105.99ms, server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 271.89ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 87.96ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7306 | 108.94ms, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱 | 94.228.165.178-58176 | 116.48ms, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 225.47ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇺🇸 US🇺🇸 | www.outline.network.ak1909.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou-443 | 359.35ms, server: www.outline.network.ak1909.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: BG🇧🇬 | 213.183.63.58-51348 | 118.29ms, server: 213.183.63.58, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Fibj4fFDF5ander}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 126.04ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.139-443 | 7.14ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 81.9ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 84.56ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 84.47ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 81.44ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.77-5499 | 20.05ms, server: 23.162.200.77, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 82.26ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: LV🇱🇻 | 46.183.217.232-989 | 105.99ms, server: 46.183.217.232, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 84.54ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 126.07ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 82.08ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.225-7307 | 72.8ms, server: 15.204.87.225, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-9102 | 108.85ms, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-6679 | 27.22ms, server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 81.68ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.33.30.8-18789 | 37.23ms, server: 45.33.30.8, port: 18789, type: ss, cipher: chacha20-ietf-poly1305, password: V06jQC9xMXgQT7aWPxQnNl}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 81.16ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: TR🇹🇷 | 45.89.52.66-9040 | 119.4ms, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.150-989 | 80.87ms, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 81.87ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 NL🇳🇱 | 188.212.132.20-52952 | 87.58ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 84.52ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇯🇵 JP🇯🇵 | 18.181.170.157-443 | 160.77ms, server: 18.181.170.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 82.22ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.125.11-443 | 91.56ms, server: 141.95.125.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 161.32ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.102-8118 | 70.84ms, server: 23.157.40.102, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | www.outline.network.ak1887.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou-443 | 260.18ms, server: www.outline.network.ak1887.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 82.81ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 7.4ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 80.97ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: MK🇲🇰 | 46.183.185.37-989 | 117.18ms, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 7.09ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-5001 | 28ms, server: 38.111.114.133, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 94.26ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.105.137-26137 | 86.42ms, server: 77.246.105.137, port: 26137, type: ss, cipher: chacha20-ietf-poly1305, password: zkpMTeKACqvOmkfZm5G2Kv}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 124.84ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: yLzxPnj0F2xJFirBBnmGlQ}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 242.92ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AT🇦🇹 | 95.164.9.144-2927 | 91.38ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 90.49ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 81.81ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 214.24ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-3389 | 91.62ms, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 13.42.190.241-443 | 81.58ms, server: 13.42.190.241, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 196.71ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 124.83ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 68Qi1YQYIxqx0ti6pXjs9M}
  - {name: AL🇦🇱 | 31.171.153.181-989 | 117.69ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 82.78ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 81.38ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 220.15ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6697 | 107.78ms, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 82.47ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 81.99ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 84.55ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 84.48ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 214.97ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 154.12ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 18.132.8.150-443 | 82.53ms, server: 18.132.8.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 122.1ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: lBpETv8EojI9tByjC3oArf}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 84.56ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: KE🇰🇪 | 62.12.116.66-989 | 281.58ms, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 80.81ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-5499 | 5.88ms, server: 38.86.135.31, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: AL🇦🇱 | 31.171.153.181-989 | 117.73ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 82.15ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 196.52ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 80.98ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AT🇦🇹 | vienna.telegavpn.com-61992 | 222.4ms, server: vienna.telegavpn.com, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: Fj9VL1bmuGFz8Vb6aGtjdg}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 195.03ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 81.92ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: BG🇧🇬 | 213.183.63.58-51348 | 124.97ms, server: 213.183.63.58, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Fibj4fFDF5ander}
