  - {name: 🇨🇳 CN🇨🇳 | e3a2dc3.mifgfs.xyz-40549 | 493.41ms, server: e3a2dc3.mifgfs.xyz, port: 40549, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 150.34ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 258.56ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 260.87ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 150.25ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 245.81ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.06ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 155.43ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 252.17ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 325.18ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-5004 | 15.96ms, server: 15.204.87.222, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 268.28ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BG🇧🇬 | 213.183.63.69-9029 | 180.14ms, server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9101 | 153.24ms, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 280.11ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: goBk19aChEH2xXqI}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 163.23ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇨🇳 CN🇨🇳 | e3a2dc3.mifgfs.xyz-45082 | 229.44ms, server: e3a2dc3.mifgfs.xyz, port: 45082, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-5004 | 69.76ms, server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 103.35.190.211-55672 | 108.45ms, server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: W1PAtmlpbo0l6lRMWKCugi}
  - {name: 🇨🇳 CN🇨🇳 | e3a2dc3.mifgfs.xyz-46678 | 150.5ms, server: e3a2dc3.mifgfs.xyz, port: 46678, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 149.53ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 159.64ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 150.52ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.02ms 2, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 NL🇳🇱 | 188.212.132.20-52952 | 153.15ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇨🇳 CN🇨🇳 | e3a2dc3.mifgfs.xyz-40995 | 344.12ms, server: e3a2dc3.mifgfs.xyz, port: 40995, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 249.71ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: TR🇹🇷 | 45.89.52.66-9001 | 188.3ms, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇩🇪 DE🇩🇪 | 94.131.111.32-8388 | 154.86ms, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇨🇳 CN🇨🇳 | e3a2dc3.mifgfs.xyz-45596 | 150.78ms, server: e3a2dc3.mifgfs.xyz, port: 45596, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 151.83ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 149.77ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 191.84ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: BA🇧🇦 | 185.164.35.9-989 | 189.95ms, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 258.67ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17UaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | moscow.telegavpn.com-60422 | 252.66ms, server: moscow.telegavpn.com, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: KkYUk77dt9QuzDs92eQ9Zx}
  - {name: 🇪🇸 ES🇪🇸 | 193.17.183.40-65492 | 160.28ms, server: 193.17.183.40, port: 65492, type: ss, cipher: chacha20-ietf-poly1305, password: T0TIl8AW0O90oLSlSaX74F}
  - {name: 🇫🇷 FR🇫🇷 | 92.243.27.51-9802 | 149.81ms, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: Okisc6tYTrtYJ7fQlwnr1M}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 269.88ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 182.23ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 281.41ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 170.62ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 167.25ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 303.29ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 149.92ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 150.13ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.14ms 2, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 268.58ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.139-443 | 65.25ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.225-7307 | 15.9ms, server: 15.204.87.225, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 279.9ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AL🇦🇱 | 31.171.153.181-989 | 187.84ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NO🇳🇴 | 185.90.61.153-989 | 171.42ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 249.23ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 150ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 261.09ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 152.49ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 PL🇵🇱 | 37.252.10.45-47580 | 175.13ms, server: 37.252.10.45, port: 47580, type: ss, cipher: chacha20-ietf-poly1305, password: bzlLrRCRHdXp4SSL0voHBS}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.161-5498 | 62.39ms, server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 280.2ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 PL🇵🇱 | 178.236.247.255-24110 | 37.65ms, server: 178.236.247.255, port: 24110, type: ss, cipher: chacha20-ietf-poly1305, password: KdL1LqnAAl8SLpc1KDkUvS}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 153.09ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 261.53ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 258.86ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 SG🇸🇬 | 13.215.177.171-443 | 170.26ms, server: 13.215.177.171, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 150.38ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AT🇦🇹 | 212.113.106.76-61992 | 158.1ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: Vs5CxuiHfwPRuDmXsl43wN}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.111-6679 | 68.78ms, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | beacomf.xyz-8080 | 122.3ms, server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8881 | 74.76ms, server: 38.111.114.133, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 261.04ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 150.96ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 157.98ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.116-8000 | 56.19ms, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 272.97ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 261.13ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 150.98ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 151.01ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
