  - {name: IR🇮🇷 | mehrjavan.ir-443 | 453.78ms, server: speedtest.net, port: 443, type: vmess, uuid: 57727d7d-8873-4000-b3f4-33a93fcfdd51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /m28jcoZZUhkqg6pk11, headers: {Host: mehrjavan.ir}}}
  - {name: RELAY🚩 | vcp.cushingreflex4.WORkeRS.deV-443 | 46.68ms, server: 162.159.192.175, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex4.WORkeRS.deV, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: vcp.cushingreflex4.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp3.cushingreflex5.wOrKerS.DEv-443 | 23.3ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex5.wOrKerS.DEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex5.wOrKerS.DEv}}}
  - {name: RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 24.31ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex6.workErS.Dev, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex6.workErS.Dev}}}
  - {name: RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 21.78ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.WOrkeRs.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.obvhaykl.WOrkeRs.dev}}}
  - {name: RELAY🚩 | vfarid.surfboardv2ray8830.WOrkErS.DEv-443 | 22.36ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vfarid.surfboardv2ray8830.WOrkErS.DEv, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: vfarid.surfboardv2ray8830.WOrkErS.DEv}}}
  - {name: RELAY🚩 | vcp3.surfboardv2ray-221.wORkeRs.dEv-443 | 22.51ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.surfboardv2ray-221.wORkeRs.dEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.surfboardv2ray-221.wORkeRs.dEv}}}
  - {name: RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 22.27ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.retroperitoneum.WORkeRs.dEV, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.retroperitoneum.WORkeRs.dEV}}}
  - {name: RELAY🚩 | vcp3.epiploic.WOrKeRs.Dev-443 | 44.09ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.epiploic.WOrKeRs.Dev, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: vcp3.epiploic.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev-443 | 39.44ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev}}}
  - {name: 🇺🇸 US🇺🇸 | f.522226.xyz-45601 | 115.25ms, server: 155.248.205.39, port: 45601, type: trojan, password: xjN4xcuPGg, sni: f.522226.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | cfpage-39t.pages.dev-443 | 38.76ms, server: 172.66.47.33, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
