  - {name: 🇩🇪 DE🇩🇪 | frankfurt03.zgjok.com-443 | 178.98ms, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frankfurt03.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: 🇷🇺 RU🇷🇺 | 176.32.39.160-9187 | 123.15ms, server: 176.32.39.160, port: 9187, type: vmess, uuid: 5d90f262-1df2-4563-8c3e-456109745385, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: FI🇫🇮 | recordemailprevent.tickespace.ir-8443 | 309.03ms, server: 172.67.68.87, port: 8443, type: vmess, uuid: a617b227-028b-420f-928f-e8c9ca551346, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: recordemailprevent.tickespace.ir, network: ws, ws-opts: {path: "/ordemailpr?@TEHRANARGO-@TEHRANARGO?ed=2560", headers: {Host: recordemailprevent.tickespace.ir}}}
  - {name: 🇨🇦 CA🇨🇦 | ca.569520.xyz-10001 | 33.94ms, server: 167.99.187.49, port: 10001, type: vmess, uuid: c7716936-798d-4237-b101-2d914e6d543a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca.569520.xyz, network: ws, ws-opts: {path: /cctv13/4k.m3u8, headers: {Host: ca.569520.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 142.4.104.33-52143 | 67.8ms, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 142.4.104.33-52143 | 68.08ms, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 142.0.134.243-45017 | 68.14ms, server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 1313.44ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.95526806.xyz-47776 | 570.87ms, server: 107.148.22.161, port: 47776, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.95526806.xyz, network: ws, ws-opts: {path: /path/240811062813, headers: {Host: www.95526806.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e4.6929198.xyz-2082 | 81.25ms, server: 104.26.0.34, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | m1.106778.xyz-8880 | 286.63ms, server: 104.26.0.193, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e5.808075.xyz-2086 | 73.42ms, server: 104.26.0.177, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | m1.106778.xyz-8880 | 71.71ms, server: 104.26.0.162, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c3.6016725.xyz-2095 | 74.03ms, server: 104.26.0.122, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c3.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e4.6929198.xyz-2082 | 83.54ms, server: 104.26.0.86, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e4.6929198.xyz-2082 | 80.52ms, server: 104.26.0.78, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | m1.106778.xyz-8880 | 66.99ms, server: 104.26.0.69, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c17.6016725.xyz-2095 | 81.21ms, server: 104.26.0.59, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: c17.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e5.808075.xyz-2086 | 70.1ms, server: 104.26.0.5, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e5.808075.xyz}}}
  - {name: 🇳🇱 NL🇳🇱 | nl.569520.xyz-10002 | 107.22ms, server: 104.248.89.19, port: 10002, type: vmess, uuid: c7716936-798d-4237-b101-2d914e6d543a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.569520.xyz, network: ws, ws-opts: {path: /cctv13/4k.m3u8, headers: {Host: nl.569520.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c3.6016725.xyz-2095 | 71.16ms, server: 104.21.238.85, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | m1.106778.xyz-8880 | 70.68ms, server: 104.21.238.53, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e5.808075.xyz-2086 | 78.97ms, server: 104.21.238.202, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c17.6016725.xyz-2095 | 69.78ms, server: 104.18.114.90, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: c17.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c17.6016725.xyz-2095 | 72.34ms, server: 104.18.114.76, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: c17.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | p12.613055.xyz-2086 | 67.84ms, server: 104.18.114.31, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: p12.613055.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | p1.613055.xyz-2086 | 88.01ms, server: 104.18.114.235, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c17.6016725.xyz-2095 | 76.81ms, server: 104.18.114.234, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: c17.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e4.6929198.xyz-2082 | 81.84ms, server: 104.18.114.228, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e4.6929198.xyz-2082 | 65.54ms, server: 104.18.114.214, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | c17.6016725.xyz-2095 | 74.64ms, server: 104.18.114.117, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: c17.6016725.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e5.808075.xyz-2086 | 71.46ms, server: 104.18.114.194, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e5.808075.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | e4.6929198.xyz-2082 | 76.65ms, server: 104.18.114.194, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | p1.613055.xyz-2086 | 62.13ms, server: 104.18.114.183, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: RELAY🚩 | uare-truth-7033.rijiwex893.workers.dev-2095 | 56.37ms, server: 104.16.67.38, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-80 | 39.21ms, server: 103.77.247.224, port: 80, type: vmess, uuid: 62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /viefast.vn, headers: {Host: kdlsupport.zendesk.com}}}
  - {name: MX🇲🇽 | 79.127.229.54-18000 | 49.19ms, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MX🇲🇽 | 79.127.229.54-18000 | 49.02ms, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 45.8.158.32-13530 | 184.03ms, server: 45.8.158.32, port: 13530, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | 45.8.158.32-13530 | 179.5ms, server: 45.8.158.32, port: 13530, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforlawyers.com-443 | 84.31ms, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareertoday.com-443 | 135.97ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: NO🇳🇴 | customer-95-164-38-151.stark-industries.solutions-443 | 234.65ms, server: 95.164.38.151, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-95-164-38-151.stark-industries.solutions, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 72.52ms, server: www.whatismyip.com, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.32ms, server: www.iakeys.com, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.41ms, server: www.digitalocean.com, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.24ms, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.36ms, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.19ms, server: icook.tw, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.38ms, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.3ms, server: 92.60.74.73, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.3ms 2, server: 69.48.218.217, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.46ms, server: 66.235.200.173, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.03ms, server: 46.254.92.32, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.25ms, server: 45.85.118.20, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.94ms, server: 205.233.181.227, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.25ms 2, server: 204.93.210.207, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 24.21ms, server: 198.62.62.4, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.52ms, server: 198.62.62.4, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | tb.promote.icu-443 | 31.87ms, server: 198.62.62.156, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.69ms, server: 188.164.248.160, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.64ms, server: 188.164.158.69, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.71ms, server: 172.67.207.26, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.1ms, server: 172.64.35.135, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.08ms, server: 162.159.9.72, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.79ms, server: 162.159.44.192, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.34ms, server: 162.159.44.110, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.15ms, server: 159.246.55.142, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.27ms, server: 159.246.55.142, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | tb.promote.icu-443 | 6.35ms, server: 108.162.195.207, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.83ms, server: 108.162.195.203, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.26ms, server: 104.27.116.34, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.52ms 2, server: 104.26.6.125, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.07ms, server: 104.23.137.108, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.23ms, server: 104.23.137.108, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.39ms, server: 104.23.113.250, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 24.79ms, server: 104.22.9.213, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.48ms, server: 104.22.9.213, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 39.14ms, server: 104.21.97.119, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.98ms, server: 104.21.96.1, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.91ms, server: 104.20.8.70, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 6.01ms, server: 104.19.253.28, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.18ms, server: 104.19.173.68, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.04ms, server: 104.19.156.145, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.36ms 2, server: 104.17.71.31, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.07ms 2, server: 104.17.61.90, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.18ms 2, server: 104.17.21.144, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.28ms, server: 104.17.165.253, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.72ms, server: 104.16.159.159, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 5.96ms, server: 104.16.105.39, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 38.6ms, server: 172.64.35.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 5.182.84.93-443 | 5.67ms, server: 5.182.84.93, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
