  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net-2095 | 131.09ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net, port: 2095, type: vmess, uuid: 17e3fee1-d266-4617-ff64-bb8afdc84727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 270.1ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇫🇷 RELAY🚩 | fr-a.yuji2022.eu.org-8880 | 356.36ms, server: 104.21.1.28, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-a.yuji2022.eu.org}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 169.74ms, server: 104.19.45.9, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 3.08ms, server: 104.19.45.57, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: RELAY🚩 | ip1.6929198.xyz-443 | 7.49ms, server: 104.19.45.47, port: 443, type: vmess, uuid: 7f225ee6-6d1d-4bba-b524-708e65533c57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7f225ee6-6d1d-4bba-b524-708e65533c57, headers: {Host: ip1.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip3.6929198.xyz-2082 | 60.45ms, server: 104.19.45.42, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: RELAY🚩 | ip1.9290254.xyz-443 | 30.9ms, server: 104.19.45.42, port: 443, type: vmess, uuid: b1073a65-98df-45b8-a0a9-66bba50a253f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b1073a65-98df-45b8-a0a9-66bba50a253f, headers: {Host: ip1.9290254.xyz}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 2.82ms, server: 104.19.45.36, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 US🇺🇸 | ip3.6929198.xyz-2082 | 89.05ms, server: 104.19.45.35, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 2.81ms, server: 104.19.45.34, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 3.45ms, server: 104.19.45.172, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: RELAY🚩 | total-racial-eugene-index.trycloudflare.com-8443 | 58.87ms, server: 104.19.45.15, port: 8443, type: vmess, uuid: 4bbc92db-5f8f-42fd-87ff-440e9040d23c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: www.dongtaiwang.com, headers: {Host: total-racial-eugene-index.trycloudflare.com}}}
  - {name: 🇺🇸 US🇺🇸 | ip3.6929198.xyz-2082 | 61.99ms, server: 104.19.45.13, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 26.81ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | us3e-mmnnfr9dop0.v2freevpn.com-443 | 33.28ms, server: 104.16.67.38, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us3e-mmnnfr9dop0.v2freevpn.com, network: ws, ws-opts: {path: /, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 3.37ms, server: 104.16.4.103, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇵🇱 PL🇵🇱 | 85.194.246.115-5857 | 118.67ms, server: 85.194.246.115, port: 5857, type: vmess, uuid: f889913b-b65e-4e2c-ff7a-d02baa87fc1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 RU🇷🇺 | 22.lwdh.us-12910 | 206.97ms, server: 80.85.152.179, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 22.lwdh.us}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.41.216-80 | 105.57ms, server: 57.129.41.216, port: 80, type: vmess, uuid: 8617d9e2-0a57-4168-81cd-661f190e9533, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: RELAY🚩 | vcp.cushingreflex2.wORkers.dEV-443 | 37.74ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex2.wORkers.dEV, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: vcp.cushingreflex2.wORkers.dEV}}}
  - {name: RELAY🚩 | vcp.cushingreflex3.WORkeRS.deV-443 | 37.12ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex3.WORkeRS.deV, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: vcp.cushingreflex3.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp.cushingreflex4.WORkeRS.deV-443 | 30.29ms, server: 162.159.192.175, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex4.WORkeRS.deV, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: vcp.cushingreflex4.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp3.cushingreflex5.wOrKerS.DEv-443 | 14.52ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex5.wOrKerS.DEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex5.wOrKerS.DEv}}}
  - {name: RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 33.27ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex6.workErS.Dev, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex6.workErS.Dev}}}
  - {name: RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 17ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.WOrkeRs.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.obvhaykl.WOrkeRs.dev}}}
  - {name: RELAY🚩 | vfarid.surfboardv2ray8830.WOrkErS.DEv-443 | 18.3ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vfarid.surfboardv2ray8830.WOrkErS.DEv, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: vfarid.surfboardv2ray8830.WOrkErS.DEv}}}
  - {name: RELAY🚩 | vcp3.surfboardv2ray-221.wORkeRs.dEv-443 | 44.13ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.surfboardv2ray-221.wORkeRs.dEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.surfboardv2ray-221.wORkeRs.dEv}}}
  - {name: RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 34.88ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.retroperitoneum.WORkeRs.dEV, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.retroperitoneum.WORkeRs.dEV}}}
  - {name: RELAY🚩 | vcp3.epiploic.WOrKeRs.Dev-443 | 32.8ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.epiploic.WOrKeRs.Dev, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: vcp3.epiploic.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev-443 | 14.63ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net-2083 | 182.57ms, server: 172.67.196.170, port: 2083, type: trojan, password: r8CTEc4F7K, sni: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net}}}
  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net-2083 | 2.72ms, server: 104.21.65.254, port: 2083, type: trojan, password: r8CTEc4F7K, sni: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net-2083 | 3.53ms, server: 104.21.65.254, port: 2083, type: trojan, password: r8CTEc4F7K, sni: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net}}}
  - {name: RELAY🚩 | bpB-worKER-paneL1-e4p.pAGes.dEV-2053 | 12.68ms, server: go.inmobi.com, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | BPB-wOrkeR-pANel1-E4P.pageS.DeV-443 | 2.65ms, server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 13.82ms, server: 162.159.136.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: FI🇫🇮 | flt1.ftpcomand.com-110 | 160.42ms, server: 95.216.243.26, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | trojan.trevely.us.kg-443 | 78.71ms, server: 172.64.33.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.21.65.254-2095 | 3.18ms, server: 104.21.65.254, port: 2095, type: trojan, password: TDn6mmGAir, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | aliorg.filegear-sg.me-443 | 148.27ms, server: 43.153.80.208, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 64.06ms, server: 104.16.192.145, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 35.44ms, server: 104.18.22.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 3.03ms, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 74.55ms, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.58ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.5ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
