  - {name: 🇫🇷 FR🇫🇷 | hms03.dongfeng.cfd-443 | 128.27ms, server: irhms03.dongfeng.cfd, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms03.dongfeng.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: hms03.dongfeng.cfd}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 3.74ms, server: 167.68.42.137, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 3.73ms, server: 147.78.140.50, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: 🇺🇸 US🇺🇸 | 142.0.134.244-45017 | 82.77ms, server: 142.0.134.244, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 3.5ms, server: 141.11.202.18, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 2.56ms, server: 14.102.229.82, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: 🇩🇪 DE🇩🇪 | 138.201.44.49-4035 | 115.68ms, server: 138.201.44.49, port: 4035, type: vmess, uuid: 9398b3da-690f-4648-abb7-9c4118449159, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 825.49ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 3.3ms, server: 104.21.13.222, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: RELAY🚩 | 2112122485.online.video.downloader.0123456789sg.niubi.site-2052 | 37.47ms, server: 104.19.48.236, port: 2052, type: vmess, uuid: 71006566-1e38-465d-b748-4aad77346ef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2112122485.online.video.downloader.0123456789sg.niubi.site}}}
  - {name: 🇩🇪 DE🇩🇪 | xmivideo.cfd-443 | 132.15ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇺🇸 RELAY🚩 | df.htg8866.us.kg-8443 | 56.78ms, server: 104.18.150.157, port: 8443, type: vmess, uuid: 04bd72e7-87ec-416d-8f3b-b0fbbf023555, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /r7ir567fu, headers: {Host: df.htg8866.us.kg}}}
  - {name: RELAY🚩 | us19.998998.best-443 | 34.33ms, server: 104.17.31.222, port: 443, type: vmess, uuid: 11338fbe-71f7-47da-bc29-e74780eda3d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us19.998998.best, network: ws, ws-opts: {path: "/setfdg/sdfg/sgi?ed=2560", headers: {Host: server2.998877.best}}}
  - {name: 🇩🇪 DE🇩🇪 | gi7ip5kbae7a.libreone.com-8080 | 154.55ms, server: 104.17.148.22, port: 8080, type: vmess, uuid: cc9be09e-c05e-4f54-831b-969ecb185692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /njbvhfgxdgthj, headers: {Host: gi7ip5kbae7a.libreone.com}}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 2.91ms, server: 104.129.166.53, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 3.35ms, server: 104.129.164.255, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 2.45ms, server: 92.60.74.148, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 2.8ms 2, server: 92.53.191.56, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 3.62ms, server: 89.117.112.235, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | lax2.ibgfw.top-8443 | 3.42ms, server: 89.116.161.240, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dyajvws, headers: {Host: lax2.ibgfw.top}}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 3.74ms, server: 89.116.161.240, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 2.82ms, server: 86.38.214.52, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: MX🇲🇽 | 79.127.229.54-18000 | 50.34ms, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 78.47.102.195-49277 | 117.78ms, server: 78.47.102.195, port: 49277, type: vmess, uuid: 99a0ff28-8f04-453c-9525-4344df0930b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 78.46.39.20-12922 | 114.21ms, server: 78.46.39.20, port: 12922, type: vmess, uuid: 8c94dfd8-52dd-451c-8c85-26770cd41768, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 2.68ms, server: 77.37.33.244, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 3.26ms, server: 5.10.246.166, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | lax1.ibgfw.top-8443 | 3.46ms, server: 45.159.218.144, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xrenvws, headers: {Host: lax1.ibgfw.top}}}
  - {name: RELAY🚩 | luodi.davesuen.store-8080 | 36.62ms, server: 45.131.7.255, port: 8080, type: vmess, uuid: 2a4fa40f-97f4-4ea9-b959-b148c4197d15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2a4fa40f, headers: {Host: luodi.davesuen.store}}}
  - {name: RELAY🚩 | luodi.davesuen.store-8080 | 3.69ms, server: 45.131.7.246, port: 8080, type: vmess, uuid: 2a4fa40f-97f4-4ea9-b959-b148c4197d15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2a4fa40f, headers: {Host: luodi.davesuen.store}}}
  - {name: RELAY🚩 | luodi.davesuen.store-8080 | 2.67ms, server: 45.131.7.227, port: 8080, type: vmess, uuid: 2a4fa40f-97f4-4ea9-b959-b148c4197d15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2a4fa40f, headers: {Host: luodi.davesuen.store}}}
  - {name: RELAY🚩 | luodi.davesuen.store-8080 | 3.62ms, server: 45.131.7.95, port: 8080, type: vmess, uuid: 2a4fa40f-97f4-4ea9-b959-b148c4197d15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2a4fa40f, headers: {Host: luodi.davesuen.store}}}
  - {name: RELAY🚩 | luodi.davesuen.store-8080 | 3.02ms, server: 45.131.7.92, port: 8080, type: vmess, uuid: 2a4fa40f-97f4-4ea9-b959-b148c4197d15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2a4fa40f, headers: {Host: luodi.davesuen.store}}}
  - {name: 🇺🇸 US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 73.14ms, server: 151.101.2.228, port: 443, type: trojan, password: f8bb4ae1-2358-4a76-ab75-2a6bc94272d6, sni: pscresearch.faculty.ucdavis.edu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 2.29ms, server: 151.101.194.228, port: 443, type: trojan, password: f8bb4ae1-2358-4a76-ab75-2a6bc94272d6, sni: pscresearch.faculty.ucdavis.edu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sherasheba.com-443 | 101.21ms, server: sherasheba.com, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareertoday.com-443 | 86.01ms, server: jobscareertoday.com, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerfortoday.com-443 | 47.77ms, server: jobscareerfortoday.com, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hajlab.ucdavis.edu-443 | 394.45ms, server: 151.101.194.228, port: 443, type: trojan, password: 99ece951-d623-4fcd-adac-021b97d0f887, sni: hajlab.ucdavis.edu, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 116.71ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 69.09ms, server: 151.101.66.133, port: 443, type: trojan, password: 29e0206a-2cef-4c8d-aa4b-dd7a43748167, sni: zmaoz.faculty.ucdavis.edu., skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 17.02ms, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.43ms, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.51ms, server: ashton.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.46ms, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.39ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.45ms, server: 172.67.79.211, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.16ms, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.48ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.77ms, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.91ms, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.61ms, server: 162.159.36.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.57ms, server: www.digitalocean.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.36ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.53ms, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.47ms, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.55ms, server: 172.67.181.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.66ms, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.28ms, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.88ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.67ms, server: decker.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.72ms, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.87ms, server: 172.67.243.218, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.69ms, server: www.whatismyip.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.5ms, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.29ms, server: ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.88ms 2, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.62ms, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.74ms, server: 162.159.133.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.11ms, server: julio.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.64ms, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.22ms, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.73ms, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.33ms, server: 172.67.106.26, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.52ms, server: 172.67.110.232, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.67ms, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.45ms 2, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.28ms 2, server: icook.tw, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2096 | 3.48ms, server: 104.17.128.1, port: 2096, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.19ms, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.7ms, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.56ms, server: 172.64.201.25, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2083 | 3.57ms, server: 104.16.134.27, port: 2083, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2087 | 3.16ms, server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.28ms 3, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.48ms, server: braden.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
