  - {name: 🇯🇵 JP🇯🇵 | rgytk-g01.jp06-7c5a-vm0.entry.fr0307a.art-28783 | 181.57ms, server: rgytk-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | vzqlt-g01.jp01-0986-vm0.entry.fr0307a.art-21581 | 181.93ms, server: vzqlt-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | vc.fly.dev-443 | 101.91ms, server: vc.fly.dev, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vc, headers: {Host: vc.fly.dev}}}
  - {name: 🇺🇸 US🇺🇸 | mtn.zm-80 | 696.48ms, server: us-21.hihu.net, port: 80, type: vmess, uuid: 81877c80-b97d-11ef-b234-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ami5e9jl, headers: {Host: mtn.zm}}}
  - {name: 🇺🇸 US🇺🇸 | 38.99.82.128-22324 | 11.13ms, server: 38.99.82.128, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 4113.29ms, server: 35.179.187.249, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.14ms, server: 35.178.235.225, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.07ms, server: 34.225.195.136, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.4ms, server: 34.219.53.148, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.64ms, server: 3.69.0.8, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.09ms, server: 3.67.25.193, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.3ms, server: 3.129.183.128, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.22ms, server: 3.122.62.145, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.11ms, server: 3.144.191.4, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | df.htg8866.us.kg-2083 | 5.98ms, server: 2606:4700:9c65:442b:c964:abc3:6768:db63, port: 2083, type: vmess, uuid: 5669a125-54cb-42c5-d41f-3d5caf1213b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /87iof67ri754s6456, headers: {Host: df.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | jj.htg8866.us.kg-443 | 353.96ms, server: 2606:4700:9ad7:85bb:c435:6fed:5a93:ecea, port: 443, type: vmess, uuid: 678cda7b-ec03-407e-d778-d625fce60cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /65ertdy6r5wer5t, headers: {Host: jj.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | jj.htg8866.us.kg-2053 | 5.95ms, server: 2606:4700:9a96:e039:c8e0:d239:fb18:a765, port: 2053, type: vmess, uuid: 678cda7b-ec03-407e-d778-d625fce60cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /65ertdy6r5wer5t, headers: {Host: jj.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | kus.htg8866.us.kg-2096 | 6.02ms, server: 2606:4700:9a94:4b91:d8f1:662d:6456:fcb0, port: 2096, type: vmess, uuid: 27dbf6c4-5727-45a6-b54c-142995ff4ad7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /465YRTS2AQTEW, headers: {Host: kus.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | jj.htg8866.us.kg-2096 | 6.06ms, server: 2606:4700:9a94:4b91:d8f1:662d:6456:fcb0, port: 2096, type: vmess, uuid: 678cda7b-ec03-407e-d778-d625fce60cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /65ertdy6r5wer5t, headers: {Host: jj.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | df.htg8866.us.kg-443 | 6.17ms, server: 2606:4700:9a94:4b91:d8f1:662d:6456:fcb0, port: 443, type: vmess, uuid: 5669a125-54cb-42c5-d41f-3d5caf1213b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /87iof67ri754s6456, headers: {Host: df.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | kus.htg8866.us.kg-2087 | 5.99ms, server: 2606:4700:99e1:2b3c:2914:1a59:13d1:fa92, port: 2087, type: vmess, uuid: 27dbf6c4-5727-45a6-b54c-142995ff4ad7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /465YRTS2AQTEW, headers: {Host: kus.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | df.htg8866.us.kg-2087 | 6.28ms, server: 2606:4700:99e1:2b3c:2914:1a59:13d1:fa92, port: 2087, type: vmess, uuid: 5669a125-54cb-42c5-d41f-3d5caf1213b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /87iof67ri754s6456, headers: {Host: df.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | kus.htg8866.us.kg-2053 | 6.19ms, server: 2606:4700:8394:8414:b423:a9ce:868f:7a4f, port: 2053, type: vmess, uuid: 27dbf6c4-5727-45a6-b54c-142995ff4ad7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /465YRTS2AQTEW, headers: {Host: kus.htg8866.us.kg}}}
  - {name: 🇩🇪 DE🇩🇪 | speed.de-west-02.wiit-cloud.io.prod.hosts.ooklaserver.net-8080 | 265.83ms, server: 2001:4ba0:92c1:0072:cf5b:c801:a003:5be9, port: 8080, type: vmess, uuid: 1e6c81e6-4089-4839-f5fc-c8cc6acb5a76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 2.188.213.45-2015 | 195.05ms, server: 2.188.213.45, port: 2015, type: vmess, uuid: 3e9a0cbf-fb9d-4159-9ff1-08b3869b62d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 1oj86-g01.jp06-7c5a-vm0.entry.fr0307a.art-28783 | 175.65ms, server: 1oj86-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.79ms, server: 193.123.178.131, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: RELAY🚩 | b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top-443 | 249.9ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: 🇬🇧 GB🇬🇧 | 185.168.195.211-8080 | 83.69ms, server: 185.168.195.211, port: 8080, type: vmess, uuid: 02788b47-d952-55e0-98de-d743d01bd007, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.61ms, server: 18.236.13.188, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇭🇰 HK🇭🇰 | 154.83.88.106-8888 | 204.97ms, server: 154.83.88.106, port: 8888, type: vmess, uuid: 7394d5f3-63b7-40d3-b3c5-6de6c4817df5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 154.83.88.106-8888 | 203.93ms, server: 154.83.88.106, port: 8888, type: vmess, uuid: 47a20b71-6242-4090-95a1-29f89dbbe344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 154.83.88.106-8888 | 220.38ms, server: 154.83.88.106, port: 8888, type: vmess, uuid: 1a474b28-0885-44c9-8eee-61e4e5ced5db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.3ms 2, server: 152.67.231.219, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 US🇺🇸 | plex.com-80 | 37.66ms, server: 151.101.2.216, port: 80, type: vmess, uuid: 545485da-9ff4-48c5-ae94-45e6e4ee7d26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: plex.com, network: ws, ws-opts: {path: /racevpn, headers: {Host: 6606.com}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.73ms, server: 141.148.238.234, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.28ms, server: 141.148.220.141, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.99ms, server: 141.147.100.133, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.08ms, server: 141.147.154.214, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.45ms, server: 141.147.147.180, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 1333.11ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.19ms, server: 132.226.31.178, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.98ms, server: 129.159.84.71, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.03ms, server: 129.154.59.99, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.23ms, server: 129.154.46.115, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.25ms, server: 129.146.7.98, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇫🇷 FR🇫🇷 | glweidf.sbs-443 | 117.27ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 RELAY🚩 | kus.htg8866.us.kg-2096 | 5.81ms, server: 104.18.79.53, port: 2096, type: vmess, uuid: 27dbf6c4-5727-45a6-b54c-142995ff4ad7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /465YRTS2AQTEW, headers: {Host: kus.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | kus.htg8866.us.kg-2096 | 6.14ms, server: 104.18.181.238, port: 2096, type: vmess, uuid: 27dbf6c4-5727-45a6-b54c-142995ff4ad7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /465YRTS2AQTEW, headers: {Host: kus.htg8866.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | jj.htg8866.us.kg-2096 | 6.06ms 2, server: 104.18.169.168, port: 2096, type: vmess, uuid: 678cda7b-ec03-407e-d778-d625fce60cc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /65ertdy6r5wer5t, headers: {Host: jj.htg8866.us.kg}}}
  - {name: 🇺🇸 US🇺🇸 | rac.679888.xyz-443 | 86.56ms, server: 104.18.112.107, port: 443, type: vmess, uuid: 09d5805c-7a22-47c1-b1c3-f090df0a98ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lfljvws, headers: {Host: rac.679888.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | yd.changyouVPN.top-8880 | 260.84ms, server: 104.18.11.143, port: 8880, type: vmess, uuid: e658e8b4-e439-4479-bf80-1c44bcda900b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: yd.changyouVPN.top}}}
  - {name: 🇭🇰 HK🇭🇰 | 103.149.183.178-27512 | 238.59ms, server: 103.149.183.178, port: 27512, type: vmess, uuid: 96d38683-0817-4d91-bffa-6f03df18d9dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 0v6j2-g01.jp04-3771-vm0.entry.fr0307a.art-444 | 172.04ms, server: 0v6j2-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: a6374634-9d44-3a70-9bef-ffa21ea2bb32, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.27ms, server: 98.84.36.224, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.88ms, server: 98.82.25.66, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.96ms, server: 98.82.24.24, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.75ms, server: 98.82.20.25, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: IR🇮🇷 | iran.ir-2053 | 591.23ms, server: 91.107.249.225, port: 2053, type: vmess, uuid: a0b2f962-fc82-407a-aa1b-647165a95a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.52ms, server: 84.8.149.150, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: MX🇲🇽 | 79.127.229.54-18000 | 49.09ms, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 7.54ms, server: 54.248.121.219, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.14ms 2, server: 54.199.222.232, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.98ms 2, server: 54.79.133.41, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.11ms 2, server: 52.29.224.33, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 6.28ms 2, server: 51.21.48.77, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 RELAY🚩 | nl.zhuk.us.kg-443 | 5.93ms, server: 51.20.161.26, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: RELAY🚩 | luodi.davesuen.store-8080 | 21.68ms, server: 45.131.7.92, port: 8080, type: vmess, uuid: 2a4fa40f-97f4-4ea9-b959-b148c4197d15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: luodi.davesuen.store}}}
  - {name: RELAY🚩 | torjan.xn--xhq44j.eu.org-443 | 212.26ms, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false}
  - {name: IR🇮🇷 | telewebion.com-443 | 211.83ms, server: 51.38.65.155, port: 443, type: trojan, password: ee872a10-c818-11ef-bdaf-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: BR🇧🇷 | bz02.ssr.ee-443 | 240.44ms, server: bz02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, sni: bz02.ssr.ee, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 161.12ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
