  - {name: IR🇮🇷 | mehrjavan.ir-443 | 623.29ms, server: speedtest.net, port: 443, type: vmess, uuid: 57727d7d-8873-4000-b3f4-33a93fcfdd51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /m28jcoZZUhkqg6pk11, headers: {Host: mehrjavan.ir}}}
  - {name: RELAY🚩 | b.dermaga.homes-443 | 28.53ms, server: 104.21.24.181, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.dermaga.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.dermaga.homes}}}
  - {name: RELAY🚩 | fapeng.org-443 | 176.43ms, server: 104.21.18.90, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 140.7ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 US🇺🇸 | ip6.6929198.xyz-2082 | 78.22ms, server: 104.19.57.4, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip6.6929198.xyz}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 32.01ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | ip26.6929198.xyz-2082 | 82.84ms, server: 104.19.21.63, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: RELAY🚩 | www.speedtest.net-2087 | 6.47ms, server: 104.17.148.22, port: 2087, type: vmess, uuid: 1d01e6ae-0d97-4a9f-af23-8d754085a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.speedtest.net, network: ws, ws-opts: {path: /, headers: {Host: OfFeR.MirAclestORy.tOP.}}}
  - {name: RELAY🚩 | www.speedtest.net-2087 | 4.35ms, server: 104.17.147.22, port: 2087, type: vmess, uuid: 1d01e6ae-0d97-4a9f-af23-8d754085a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.speedtest.net, network: ws, ws-opts: {path: /, headers: {Host: OfFeR.MirAclestORy.tOP.}}}
  - {name: RELAY🚩 | vpnsupportfast.vpnsuortfast.workers.dev-2052 | 31.45ms, server: 104.16.61.8, port: 2052, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: TR🇹🇷 | 103.215.218.222-443 | 139.82ms, server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 103.215.218.222}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 109.49ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}}
  - {name: RELAY🚩 | obdii.cfd-443 | 2.66ms, server: 45.149.12.78, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/linkws#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1/?ed=2560", headers: {Host: obdii.cfd}}}
  - {name: RELAY🚩 | obdii.cfd-443 | 3.93ms, server: 45.149.12.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/linkws#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1/?ed=2560", headers: {Host: obdii.cfd}}}
  - {name: 🇷🇺 RU🇷🇺 | free.hardtofind.42web.io-40413 | 943.11ms, server: 45.67.32.147, port: 40413, type: vmess, uuid: fab5abd3-fae4-4a2a-85ee-051e61f56efd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.hardtofind.42web.io, network: ws, ws-opts: {path: /makeacall, headers: {Host: free.hardtofind.42web.io}}}
  - {name: RELAY🚩 | vcp.cushingreflex2.wORkers.dEV-443 | 23.26ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex2.wORkers.dEV, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: vcp.cushingreflex2.wORkers.dEV}}}
  - {name: RELAY🚩 | vcp.cushingreflex3.WORkeRS.deV-443 | 46.92ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex3.WORkeRS.deV, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: vcp.cushingreflex3.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp.cushingreflex4.WORkeRS.deV-443 | 19.99ms, server: 162.159.192.175, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex4.WORkeRS.deV, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: vcp.cushingreflex4.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp3.cushingreflex5.wOrKerS.DEv-443 | 19.86ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex5.wOrKerS.DEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex5.wOrKerS.DEv}}}
  - {name: RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 29.87ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex6.workErS.Dev, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex6.workErS.Dev}}}
  - {name: RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 15.28ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.WOrkeRs.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.obvhaykl.WOrkeRs.dev}}}
  - {name: RELAY🚩 | vfarid.surfboardv2ray8830.WOrkErS.DEv-443 | 16.65ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vfarid.surfboardv2ray8830.WOrkErS.DEv, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: vfarid.surfboardv2ray8830.WOrkErS.DEv}}}
  - {name: RELAY🚩 | vcp3.surfboardv2ray-221.wORkeRs.dEv-443 | 19.1ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.surfboardv2ray-221.wORkeRs.dEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.surfboardv2ray-221.wORkeRs.dEv}}}
  - {name: RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 27.32ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.retroperitoneum.WORkeRs.dEV, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.retroperitoneum.WORkeRs.dEV}}}
  - {name: RELAY🚩 | vcp3.epiploic.WOrKeRs.Dev-443 | 22.07ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.epiploic.WOrKeRs.Dev, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: vcp3.epiploic.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev-443 | 22ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | mindrOOm-5cz.pAgEs.dEV-443 | 12.87ms, server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtrC8BM8bTsAF0AnLYL%3Fed%3D2560", headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: RELAY🚩 | mindrOOm-5cz.pAgEs.dEV-443 | 3.33ms, server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtrC8BM8bTsAF0AnLYL", headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: 🇺🇸 US🇺🇸 | live.skornorth.com-443 | 12.19ms, server: 151.101.66.133, port: 443, type: trojan, password: bpb-trojan, sni: live.skornorth.com, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanfree-76s.pages.dev-443 | 14.36ms, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 27.45ms, server: 172.64.35.202, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.86ms, server: 172.64.35.135, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.84ms, server: 162.159.44.199, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 22.77ms, server: 108.162.195.161, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fb96ef9ae.trojanfree-76s.pages.dev%2F", headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.71ms, server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.64ms, server: 104.26.12.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.24ms, server: 104.21.56.71, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 2.9ms, server: 104.20.22.155, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.53ms, server: 104.20.21.166, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 10.75ms, server: 104.20.20.213, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 2.76ms, server: 104.20.20.212, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.06ms, server: 104.20.20.163, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.63ms, server: 104.20.19.25, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 2.93ms, server: 104.20.19.114, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.3ms, server: 104.20.19.110, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 2.56ms, server: 104.20.18.251, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.79ms, server: 104.20.18.241, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 2.95ms, server: 104.20.17.90, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 3.34ms, server: 104.20.17.195, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | b96ef9ae.trojanfree-76s.pages.dev-443 | 2.55ms, server: 104.20.17.161, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanfree-76s.pages.dev-443 | 2.55ms, server: 104.19.173.68, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: RELAY🚩 | trojanfree-76s.pages.dev-2083 | 3.46ms, server: 104.16.134.27, port: 2083, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560..%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D.%40BugFreeNet%5B%40AB_841%5D", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: RELAY🚩 | 02jzus.zdzdzd.xyz-443 | 40.46ms, server: 172.67.66.228, port: 443, type: trojan, password: WOeXShhJpL, sni: 02jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | 02jzus.zdzdzd.xyz-443 | 3.84ms, server: 104.18.65.204, port: 443, type: trojan, password: WOeXShhJpL, sni: 02jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | 198.41.216.197-443 | 2.88ms, server: 198.41.216.197, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 190.93.247.242-443 | 2.89ms, server: 190.93.247.242, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 190.93.246.0-443 | 2.26ms, server: 190.93.246.0, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | in.ylks.xyz-443 | 10.32ms, server: 188.114.98.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | in.ylks.xyz-443 | 2.65ms, server: 173.245.59.253, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | 173.245.59.107-443 | 2.67ms, server: 173.245.59.107, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 172.67.71.225-443 | 2.11ms, server: 172.67.71.225, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | in.ylks.xyz-443 | 2.55ms, server: 108.162.195.205, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | in.ylks.xyz-443 | 3ms, server: 108.162.194.149, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.25.242.254-443 | 2.14ms, server: 104.25.242.254, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.37.235-443 | 1.96ms, server: 104.24.37.235, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.24.37.235-443 | 2.36ms, server: 104.24.37.235, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.251.6-443 | 2.8ms, server: 104.24.251.6, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.21.205.28-443 | 2.46ms, server: 104.21.205.28, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.20.16.49-443 | 2.2ms, server: 104.20.16.49, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.19.217.142-443 | 3.01ms, server: 104.19.217.142, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
