  - {name: RELAY🚩 | fr1e-yeJWUyuCL.v2freevpn.com-80 | 22.84ms, server: fr1e-yeJWUyuCL.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-yeJWUyuCL.v2freevpn.com}}}
  - {name: 🇺🇸 US🇺🇸 | http3.9290254.xyz-8443 | 18.39ms, server: 104.21.238.203, port: 8443, type: vmess, uuid: 9201ffaa-6ca3-4f57-8b1f-266a2f390e43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: http3.9290254.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | http3.9290254.xyz-8443 | 16.62ms, server: 104.21.238.201, port: 8443, type: vmess, uuid: 9201ffaa-6ca3-4f57-8b1f-266a2f390e43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: http3.9290254.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | http3.9290254.xyz-8443 | 10.49ms, server: 104.21.238.200, port: 8443, type: vmess, uuid: 9201ffaa-6ca3-4f57-8b1f-266a2f390e43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: http3.9290254.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: http3.9290254.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | http3.9290254.xyz-8443 | 11.03ms, server: 104.21.238.200, port: 8443, type: vmess, uuid: 9201ffaa-6ca3-4f57-8b1f-266a2f390e43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: http3.9290254.xyz}}}
  - {name: RELAY🚩 | 104.21.238.196-2082 | 18.68ms, server: 104.21.238.196, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 104.21.238.145-8880 | 19.24ms, server: 104.21.238.145, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE🇩🇪 | glweidf.sbs-443 | 359.89ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: FI🇫🇮 | panel2.SEYYEDmtmodidandansax.bloG.-2095 | 188.03ms, server: 104.17.147.22, port: 2095, type: vmess, uuid: 050dc3f5-7dc1-48ef-ac27-d068ad2443ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aVa-pC.coM.ZoomiT.iR?ed=1024", headers: {Host: panel2.SEYYEDmtmodidandansax.bloG.}}}
  - {name: RELAY🚩 | rough-wildflower-0b5e.zemel-yesenia1720.workers.dev-2086 | 15.55ms, server: 104.16.68.38, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: rough-wildflower-0b5e.zemel-yesenia1720.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.90-443 | 77.38ms, server: 69.50.93.90, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳 | 47.104.186.133-50002 | 196.96ms, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 47.92.152.169-50002 | 202.18ms, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | jh57.dumbppl.lovestoblog.com-40413 | 636.19ms, server: 45.67.32.147, port: 40413, type: vmess, uuid: 93ef2025-b198-4a30-8be4-b90c1bce3f02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jh57.dumbppl.lovestoblog.com, network: ws, ws-opts: {path: /makeacall, headers: {Host: jh57.dumbppl.lovestoblog.com}}}
  - {name: 🇨🇳 CN🇨🇳 | 42.236.73.72-443 | 223.11ms, server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 20.39ms, server: 198.41.200.142, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 301.98ms, server: 188.114.96.186, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 6.25ms, server: 185.170.166.39, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.36ms, server: 172.64.90.183, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.43ms, server: 172.64.84.113, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.23ms, server: 172.64.83.38, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.13ms, server: 172.64.205.94, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.47ms, server: 162.159.9.72, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.21ms, server: 162.159.250.15, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.11ms, server: 162.159.194.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.26ms, server: 154.197.64.77, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.38ms, server: 104.27.98.104, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.12ms, server: 104.27.98.104, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | tb.promote.icu-443 | 41.68ms, server: 104.26.7.112, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.23ms, server: 104.25.103.196, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.76ms, server: 104.24.28.137, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.32ms, server: 104.20.73.186, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.27ms, server: 104.19.243.142, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.49ms, server: 104.19.242.185, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.45ms, server: 104.18.46.185, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.36ms 2, server: 104.18.39.105, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.64ms, server: 104.18.180.201, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.39ms, server: 104.18.173.141, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.15ms, server: 104.17.57.75, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.33ms, server: 104.17.28.100, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.44ms, server: 104.17.23.86, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.97ms, server: 104.17.191.37, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 2.49ms 2, server: 104.17.191.37, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | tb.promote.icu-443 | 2.53ms, server: 104.17.142.12, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 1.99ms, server: 104.16.72.34, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | td.promote.icu-443 | 1.94ms, server: 104.16.252.52, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.48ms, server: 104.16.221.250, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.4ms, server: 104.16.22.141, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | tb.promote.icu-443 | 2.61ms, server: 104.16.20.118, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 3ms, server: 104.16.159.159, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.29ms, server: 104.16.104.65, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | ta.promote.icu-443 | 2.35ms, server: 104.129.166.244, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | pardazeshvpn-tg18.pages.dev-443 | 19.67ms, server: 172.66.47.106, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 20.78ms, server: 172.66.44.106, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | get.fragmentary.info-443 | 449.12ms, server: 195.133.11.229, port: 443, type: trojan, password: PU3f7528NtNXnQqb9X263rGSD, sni: get.fragmentary.info, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 45.159.218.103-443 | 2.02ms, server: 45.159.218.103, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.131.211.23-443 | 1.91ms, server: 45.131.211.23, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | 192.65.217.110-443 | 1.92ms, server: 192.65.217.110, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 190.93.245.75-443 | 1.89ms, server: 190.93.245.75, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 172.66.42.99-443 | 1.86ms, server: 172.66.42.99, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 172.64.206.203-443 | 6ms, server: 172.64.206.203, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.25.39.144-443 | 1.97ms, server: 104.25.39.144, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.25.118.140-443 | 2.13ms, server: 104.25.118.140, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.133.61-443 | 2.16ms, server: 104.24.133.61, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.20.151.19-443 | 2.31ms, server: 104.20.151.19, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.19.188.107-443 | 1.9ms, server: 104.19.188.107, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.19.56-443 | 2.03ms, server: 104.18.19.56, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.159.147-443 | 2.04ms, server: 104.18.159.147, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.44.80-443 | 1.88ms, server: 104.17.44.80, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | iNTeRnET4EVERIeONe7.PaGes.DeV-2096 | 24.18ms, server: 172.67.204.84, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | Bloom-cHh.PAGEs.DeV-443 | 28.99ms, server: 172.66.47.155, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: Bloom-cHh.PAGEs.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | ArGodev11222.PaGes.Dev-2083 | 29.67ms, server: 104.18.39.232, port: 2083, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: ArGodev11222.PaGes.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 1223-9ux.pages.dev-2096 | 26.65ms, server: sky.rethinkdns.com, port: 2096, type: trojan, password: 6285e567-0c25-4ce2-a2fa-80517c1345e1, sni: 1223-9ux.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | ddns.200566.xyz-24235 | 157.42ms, server: 1.170.211.61, port: 24235, type: trojan, password: 3e769264-67e5-44cc-98bc-4d0a6ba1febb, sni: ddns.200566.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | ddns.200566.xyz-24235 | 143.5ms, server: 1.170.211.61, port: 24235, type: trojan, password: 3e769264-67e5-44cc-98bc-4d0a6ba1febb, sni: ddns.200566.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | vn.mjt000.com-443 | 730.67ms, server: vn.mjt000.com, port: 443, type: trojan, password: 1ba48a0e-af2e-45fb-9e15-2b2d4134657c, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | usla.mjt000.com-443 | 457.86ms, server: 48.210.227.130, port: 443, type: trojan, password: 1ba48a0e-af2e-45fb-9e15-2b2d4134657c, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: RELAY🚩 | subhiddify.mmdv2.host-2087 | 17.23ms, server: chatgpt.com, port: 2087, type: trojan, password: 15f34214-d8de-41e9-ba72-93daeafc59ef, sni: subhiddify.mmdv2.host, skip-cert-verify: false}
  - {name: RELAY🚩 | subhiddify.mmdv2.host-2087 | 2.89ms, server: 172.64.155.209, port: 2087, type: trojan, password: 15f34214-d8de-41e9-ba72-93daeafc59ef, sni: subhiddify.mmdv2.host, skip-cert-verify: false}
  - {name: MD🇲🇩 | us1.trojanvpn.xyz-443 | 91.88ms, server: 172.67.171.49, port: 443, type: trojan, password: 03793bc4-e0e9-4527-b0ff-8fe1ce7aaf3d, sni: us1.trojanvpn.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | PBPgEnERAL1panel.freeAirlAInES.COM-2087 | 2.43ms, server: khank.ir, port: 2087, type: trojan, password: bpb-trojan, sni: PBPgEnERAL1panel.freeAirlAInES.COM, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 20.09ms, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.08ms, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.19ms, server: ashton.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.33ms, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.36ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.23ms, server: 172.67.79.211, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.33ms 2, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.47ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.51ms, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.31ms, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.33ms 3, server: 162.159.36.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.29ms, server: www.digitalocean.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.13ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.49ms, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.62ms, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.56ms, server: 172.67.181.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
