  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net-2095 | 227.63ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net, port: 2095, type: vmess, uuid: 17e3fee1-d266-4617-ff64-bb8afdc84727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net}}}
  - {name: 🇸🇬 SG🇸🇬 | 139.99.90.122-443 | 223.05ms, server: 139.99.90.122, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 1378.22ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | ip1.1789034.xyz-2086 | 8.44ms, server: 104.26.5.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 1.77ms, server: 104.22.13.192, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | afrhms16v.bestxray.buzz-443 | 263.79ms, server: 104.21.83.208, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: RELAY🚩 | afrhms07.xfixedfloat.cfd-443 | 23.24ms, server: 104.21.74.239, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms07.xfixedfloat.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms07.xfixedfloat.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 230.71ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou-80 | 252.27ms, server: 104.21.28.70, port: 80, type: vmess, uuid: 5f9a10b3-54a7-45aa-b492-a5c04765f46c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 8.07ms, server: 104.21.28.62, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 7.44ms, server: 104.21.19.124, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 159.14ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇫🇷 RELAY🚩 | fr-a.yuji2022.eu.org-8880 | 7.43ms, server: 104.21.1.28, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-a.yuji2022.eu.org}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 218.96ms, server: 104.19.45.9, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: RELAY🚩 | ip1.6929198.xyz-443 | 34.72ms, server: 104.19.45.47, port: 443, type: vmess, uuid: 7f225ee6-6d1d-4bba-b524-708e65533c57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7f225ee6-6d1d-4bba-b524-708e65533c57, headers: {Host: ip1.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip3.6929198.xyz-2082 | 76.53ms, server: 104.19.45.42, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: RELAY🚩 | ip1.9290254.xyz-443 | 45.09ms, server: 104.19.45.42, port: 443, type: vmess, uuid: b1073a65-98df-45b8-a0a9-66bba50a253f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b1073a65-98df-45b8-a0a9-66bba50a253f, headers: {Host: ip1.9290254.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip3.6929198.xyz-2082 | 80.03ms, server: 104.19.45.35, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ip3.6929198.xyz-2082 | 101.15ms, server: 104.19.45.35, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 7.46ms, server: 104.19.45.34, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 7.46ms 2, server: 104.19.45.172, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 38.18ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | us3e-mmnnfr9dop0.v2freevpn.com-443 | 17.36ms, server: 104.16.67.38, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us3e-mmnnfr9dop0.v2freevpn.com, network: ws, ws-opts: {path: /, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: 🇺🇸 RU🇷🇺 | 22.lwdh.us-12910 | 182.99ms, server: 80.85.152.179, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 22.lwdh.us}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.41.216-80 | 84.9ms, server: 57.129.41.216, port: 80, type: vmess, uuid: 8617d9e2-0a57-4168-81cd-661f190e9533, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: RELAY🚩 | vcp.cushingreflex2.wORkers.dEV-443 | 67.93ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex2.wORkers.dEV, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: vcp.cushingreflex2.wORkers.dEV}}}
  - {name: RELAY🚩 | vcp.cushingreflex3.WORkeRS.deV-443 | 23.75ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex3.WORkeRS.deV, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: vcp.cushingreflex3.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp.cushingreflex4.WORkeRS.deV-443 | 42.6ms, server: 162.159.192.175, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex4.WORkeRS.deV, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: vcp.cushingreflex4.WORkeRS.deV}}}
  - {name: RELAY🚩 | vcp3.cushingreflex5.wOrKerS.DEv-443 | 22.56ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex5.wOrKerS.DEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex5.wOrKerS.DEv}}}
  - {name: RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 19.4ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.cushingreflex6.workErS.Dev, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.cushingreflex6.workErS.Dev}}}
  - {name: RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 16.53ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.WOrkeRs.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.obvhaykl.WOrkeRs.dev}}}
  - {name: RELAY🚩 | vfarid.surfboardv2ray8830.WOrkErS.DEv-443 | 18.22ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vfarid.surfboardv2ray8830.WOrkErS.DEv, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: vfarid.surfboardv2ray8830.WOrkErS.DEv}}}
  - {name: RELAY🚩 | vcp3.surfboardv2ray-221.wORkeRs.dEv-443 | 28.02ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.surfboardv2ray-221.wORkeRs.dEv, network: ws, ws-opts: {path: /xmivideo.cfd:443/linkws, headers: {Host: vcp3.surfboardv2ray-221.wORkeRs.dEv}}}
  - {name: RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 64.9ms, server: 162.159.192.175, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.retroperitoneum.WORkeRs.dEV, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.retroperitoneum.WORkeRs.dEV}}}
  - {name: RELAY🚩 | vcp3.epiploic.WOrKeRs.Dev-443 | 32.44ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.epiploic.WOrKeRs.Dev, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: vcp3.epiploic.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev-443 | 22.66ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev}}}
