  - {name: 🇺🇸 _US_美国, server: 104.21.238.169, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: /, headers: {Host: m1.106778.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_11, server: 104.21.238.79, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_12, server: 104.18.114.47, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c3.6016725.xyz, network: ws, ws-opts: {path: /, headers: {Host: c3.6016725.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_13, server: 104.21.238.50, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_14, server: 104.21.238.75, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_15, server: 104.18.114.21, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_16, server: 104.26.0.148, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: e4.6929198.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_17, server: 104.26.0.177, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_18, server: 162.159.45.247, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c3.6016725.xyz, network: ws, ws-opts: {path: /, headers: {Host: c3.6016725.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_19, server: 162.159.45.28, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_20, server: 104.21.238.160, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_21, server: 104.26.0.32, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇳🇱 _NL_荷兰, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_22, server: 104.21.238.247, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_23, server: 104.18.114.66, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_24, server: 104.26.0.231, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: /, headers: {Host: p1.613055.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_25, server: 104.21.238.55, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c3.6016725.xyz, network: ws, ws-opts: {path: /, headers: {Host: c3.6016725.xyz}}}
  - {name: 🇺🇸 _US_美国->🇨🇦_CA_加拿大_26, server: 162.159.45.102, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: e4.6929198.xyz}}}
